ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mx,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
20,554,,,,,,,,,,,,,,,
4,456.5,,,,,,,,,,,,,,,
43,566.5,,,,,,,,,,,,,,,
3,497,,,,,,,,,,,,,,,
39,495,,,,,,,,,,,,,,,
9,549,,,,,,,,,,,,,,,
33,421.5,,,,,,,,,,,,,,,
19,321,,,,,,,,,,,,,,,
34,680.5,,,,,,,,,,,,,,,
12,461.5,,,,,,,,,,,,,,,
6,610.5,,,,,,,,,,,,,,,
13,421.5,,,,,,,,,,,,,,,
29,406,,,,,,,,,,,,,,,
40,304.5,,,,,,,,,,,,,,,
2,548.5,,,,,,,,,,,,,,,
23,631.5,,,,,,,,,,,,,,,
28,351.5,,,,,,,,,,,,,,,
18,526,,,,,,,,,,,,,,,
17,537,,,,,,,,,,,,,,,
35,470.5,,,,,,,,,,,,,,,
8,556,,,,,,,,,,,,,,,
21,587.5,,,,,,,,,,,,,,,
32,425,,,,,,,,,,,,,,,
5,458,,,,,,,,,,,,,,,
10,488,,,,,,,,,,,,,,,
16,519.5,,,,,,,,,,,,,,,
11,455,,,,,,,,,,,,,,,
42,567,,,,,,,,,,,,,,,
38,546.5,,,,,,,,,,,,,,,
31,527.5,,,,,,,,,,,,,,,
37,398.5,,,,,,,,,,,,,,,
41,440,,,,,,,,,,,,,,,
7,629.5,,,,,,,,,,,,,,,
1,393.5,,,,,,,,,,,,,,,
27,390.5,,,,,,,,,,,,,,,
24,589,,,,,,,,,,,,,,,
14,521.5,,,,,,,,,,,,,,,
25,251,,,,,,,,,,,,,,,
43,584,,,,,,,,,,,,,,,
20,566,,,,,,,,,,,,,,,
39,476,,,,,,,4.27,25.38,1.005,0.519,,79.8,19.8,8.31,10.35
3,,,,,,,,6.59,21.33,1.307,0.591,0.788,78.7,21.4,8.81,
30,445.5,,,,,,,,,,,,,,,
4,528,,,,,,,3.3,24.67,1.205,0.578,0.685,77.2,18.05,8.12,8.85
6,610.5,,,,,,,2.46,27.26,0.814,0.415,0.362,84.1,24.18,10.35,12.63
7,525.5,,,,,,,5.19,23.44,1.22,0.358,0.452,77.6,20.44,7.3,10.27
22,490.5,,,,,,,2.5,26.89,0.888,0.284,0.262,70.3,23.91,9.81,11.54
9,527.5,,,,,,,3.56,27.76,0.718,0.283,0.41,74.2,20.3,9.99,10.36
2,,,,,,,,4.88,23.55,1.051,0.507,0.527,76.3,21.26,7.99,10.64
16,492,,,,,,,2.24,28.01,1.179,0.418,0.638,78.7,20.51,8.38,10.16
38,518.5,,,,,,,3.58,26.86,1.188,0.68,0.483,78.4,21.07,10.34,8.79
13,407.5,,,,,,,3.84,23.99,1.091,0.28,0.599,79.8,19.33,8.46,9.38
25,273.5,,,,,,,3.75,25,0.811,0.225,0.545,73.7,22.77,8.13,11.32
8,522.5,,,,,,,3.65,26.22,1.048,0.825,0.642,74.5,28.42,14.16,11.36
14,525.5,,,,,,,3.27,27.04,0.791,0.195,0.054,80.7,18.43,8.55,9.56
32,454.5,,,,,,,3.88,25.89,0.802,0.319,0.184,76.1,17.93,7.8,7.29
10,480,,,,,,,,,,,,,,,
5,448.5,,,,,,,4.34,24.67,1.052,0.455,0.611,75.3,24.25,7.54,10.23
29,404,,,,,,,1.95,26.16,0.914,0.302,0.526,79.8,21.93,6.88,9.12
40,308,,,,,,,2.55,26.02,1.151,0.676,0.617,85.9,21.5,10.3,11.21
35,496.5,,,,,,,3.23,26.57,0.903,0.421,0.472,79.2,24.1,,10.05
23,602,,,,,,,2.94,25.07,0.646,0.192,0.658,80.1,16.2,6.49,10.43
21,566.5,,,,,,,2.51,26.83,1.333,0.696,0.605,61.7,27.93,11.18,16.58
12,425,,,,,,,4.1,25.99,0.974,0.079,0.005,79,20.34,8.9,8.18
19,382,,,,,,,4.48,25.69,1.018,0.536,0.569,70.3,17.75,8.62,11.97
18,534.5,,,,,,,,,,,,,,,
1,394,,,,,,,3.43,27.78,0.744,0.42,0.504,66.1,24.45,10.32,
24,527.5,,,,,,,3.12,25.11,0.952,0.348,0.449,77.8,19.7,8.22,15.14
41,398,,,,,,,2.23,28.1,0.885,0.403,0.407,71,28.18,11.02,11.95
37,404,,,,,,,2.08,26.38,0.831,0.289,0.179,72.3,19.39,7.65,8.39
11,492,,,,,,,4.75,25.7,1.259,0.517,0.22,81.8,25.67,,9.23
34,646,,,,,,,,,,,,,,,
28,381,,,,,,,4.7,24.89,0.893,0.411,0.44,73.6,24.3,7.83,9.62
42,578,,,,,,,,,,,,,,,
17,527.5,,,,,,,3.42,26.26,0.806,0.527,0.631,81,22.8,13.1,13.87
31,486.5,,,,,,,,,,,,,,,
36,,,,,,,,3.52,28.46,1.333,0.778,0.306,,22.55,11.09,11.15
33,390.5,,,,,,,,,,,,,,,
27,535.5,,,,,,,4.05,23.73,1.214,0.595,0.477,71.6,22.35,9.94,9.49
30,,2.88,40,1,2321,378,0.57,,,,,,,,,
3,,2.72,34.5,0.97,2391,372,0.58,,,,,,,,,
43,,2.4,26.5,0.77,1981,418,0.68,,,,,,,,,
20,,2.81,37.8,1.14,3567,366,0.58,,,,,,,,,
4,,2.76,36.3,0.98,2322,370,0.59,,,,,,,,,
38,,2.86,39.4,1,2553,360,0.54,,,,,,,,,
8,,2.7,34.6,0.72,1520,496,0.72,,,,,,,,,
18,,2.76,36.5,0.93,2669,424,0.61,,,,,,,,,
40,,2.76,35.2,0.77,1698,470,0.74,,,,,,,,,
35,,2.87,39.7,1.31,3114,294,0.41,,,,,,,,,
6,,2.9,40.5,1.09,2951,354,0.61,,,,,,,,,
7,,2.55,30.3,0.82,2075,396,0.6,,,,,,,,,
29,,3.13,47.6,0.95,2043,452,0.69,,,,,,,,,
28,,2.83,38.3,0.77,2216,460,0.77,,,,,,,,,
2,,2.72,35.1,0.91,2054,406,0.6,,,,,,,,,
10,,2.72,34.1,1.05,2880,336,0.53,,,,,,,,,
25,,2.45,27.7,0.7,2249,462,0.68,,,,,,,,,
19,,2.73,35.7,0.89,2209,436,0.64,,,,,,,,,
5,,2.91,39.8,0.96,2187,382,0.61,,,,,,,,,
36,,2.68,34.5,1.13,2662,308,0.45,,,,,,,,,
32,,2.79,37.5,0.87,2922,418,0.65,,,,,,,,,
17,,2.98,42.5,1.1,2869,384,0.53,,,,,,,,,
16,,2.84,38.2,1.18,3285,304,0.44,,,,,,,,,
9,,2.72,34.9,0.81,2478,460,0.65,,,,,,,,,
24,,2.82,38.5,0.95,2888,426,0.63,,,,,,,,,
11,,2.77,36,0.75,2470,504,0.73,,,,,,,,,
34,,2.96,42.1,1.03,2878,406,0.54,,,,,,,,,
21,,2.74,35.9,0.98,2413,368,0.57,,,,,,,,,
23,,2.9,40,0.78,2875,482,0.72,,,,,,,,,
37,,2.67,34,1.2,3144,316,0.48,,,,,,,,,
27,,2.88,39.1,0.79,2544,464,0.84,,,,,,,,,
14,,2.96,42.2,1.01,2424,380,0.59,,,,,,,,,
12,,2.78,37.1,0.96,2231,406,0.56,,,,,,,,,
41,,2.45,27.5,0.77,1914,434,0.67,,,,,,,,,
22,,2.51,29.4,0.84,2176,420,0.66,,,,,,,,,
1,,2.64,33,,,250,0.34,,,,,,,,,
31,,3,42.9,0.79,2328,504,0.76,,,,,,,,,
42,,2.77,36.5,0.95,2079,368,0.58,,,,,,,,,
13,,2.67,33.6,,1566,564,0.86,,,,,,,,,
31,451,,,,,,,,,,,,,,,
7,533.5,,,,,,,,,,,,,,,
21,580.5,,,,,,,,,,,,,,,
23,610.5,,,,,,,,,,,,,,,
34,676,,,,,,,,,,,,,,,
30,417.5,,,,,,,,,,,,,,,
43,567,,,,,,,,,,,,,,,
20,525,,,,,,,,,,,,,,,
4,557.5,,,,,,,,,,,,,,,
3,451,,,,,,,,,,,,,,,
18,508,,,,,,,,,,,,,,,
33,415,,,,,,,,,,,,,,,
29,468.5,,,,,,,,,,,,,,,
6,610,,,,,,,,,,,,,,,
24,499,,,,,,,,,,,,,,,
5,523.5,,,,,,,,,,,,,,,
40,304,,,,,,,,,,,,,,,
35,432.5,,,,,,,,,,,,,,,
21,597,,,,,,,,,,,,,,,
41,426.5,,,,,,,,,,,,,,,
22,462,,,,,,,,,,,,,,,
11,495,,,,,,,,,,,,,,,
14,532.5,,,,,,,,,,,,,,,
27,561.5,,,,,,,,,,,,,,,
10,393,,,,,,,,,,,,,,,
37,417,,,,,,,,,,,,,,,
34,658,,,,,,,,,,,,,,,
28,350,,,,,,,,,,,,,,,
17,432,,,,,,,,,,,,,,,
9,537,,,,,,,,,,,,,,,
16,498,,,,,,,,,,,,,,,
19,332.5,,,,,,,,,,,,,,,
7,589,,,,,,,,,,,,,,,
2,383,,,,,,,,,,,,,,,
32,439,,,,,,,,,,,,,,,
42,541,,,,,,,,,,,,,,,
15,549.5,,,,,,,,,,,,,,,
1,413.5,,,,,,,,,,,,,,,
12,385,,,,,,,,,,,,,,,
31,570.5,,,,,,,,,,,,,,,
8,535.5,,,,,,,,,,,,,,,
23,611,,,,,,,,,,,,,,,
13,425,,,,,,,,,,,,,,,
25,405.5,,,,,,,,,,,,,,,
3,466.5,2.62,32,0.92,2411,382,0.54,4.44,24.37,1.256,0.409,0.582,74.1,19.25,8.51,9.46
4,487,2.69,34.4,0.94,2285,394,0.6,3.42,25.48,1.18,0.493,0.447,75.1,17.68,8.49,7.34
30,438.5,2.89,40.4,0.9,2312,412,,,,,,,76.8,20.81,8.14,
43,550,2.35,25.4,0.77,2100,428,0.63,,,,,,86.7,20.44,,9.71
39,467.5,2.75,35.5,0.87,2939,386,0.65,4.09,24.94,0.746,0.282,0.574,78.1,18.32,8.99,8.77
20,553.5,2.8,37.8,1.07,3033,386,0.51,3.4,27.85,0.859,0.227,0.113,79.5,18.19,7.01,6.78
10,476,2.69,33.4,1,2641,358,0.57,4.15,26.56,1.387,0.619,0.779,76,21.34,12.18,9.88
17,456,2.97,42.2,1.15,2957,368,0.62,3.76,26.35,0.564,0.398,0.555,80,22.01,13.5,12.55
12,436,2.62,,0.88,2106,420,0.59,3.77,25.74,0.937,0.143,0.034,77,19.86,8.52,6.94
18,528.5,2.72,35.4,0.89,2646,426,0.61,,,,,,72.6,21.96,9.26,13.27
23,630,2.81,37.9,0.74,2617,490,0.76,3.87,25.81,0.76,,0.234,80.1,17.81,6.86,8.99
29,341.5,,43.1,0.81,1842,506,0.79,4.28,23.74,,0.05,0.141,76,18.99,5.68,7.76
32,451.5,2.83,38.3,0.85,2902,416,0.62,4.1,25.92,0.833,0.491,0.178,77.2,15.37,6.98,6.12
22,460,2.49,28.9,,2068,480,0.71,3.2,27.06,0.733,0.252,0.17,74.5,24.23,9.64,9.43
34,655,2.84,38.8,1,2641,392,0.6,3.35,26,0.825,0.128,,,17.27,8.3,7.72
8,543.5,2.75,36.1,0.8,1485,454,0.65,3.56,25.96,1.052,0.505,0.478,72,27.73,9.86,10.24
19,326.5,2.66,33.8,0.81,1913,436,0.68,3.12,26.48,0.87,0.331,0.302,,,,
41,410.5,,,,,,,,,,,,,,,
38,,2.76,36.2,0.96,2501,376,0.53,2.89,25.47,1.263,0.484,0.243,77.9,19.38,8.28,7.24
13,445,2.68,33.7,0.66,1549,544,0.85,2.97,28.37,0.883,0.155,0.262,73.1,19.29,8.27,8.01
33,443,,,,,,,,,,,,,,,
7,584,2.5,29.1,0.73,1779,418,0.68,4.63,25.6,1.14,,0.231,74,21.45,8.21,7.18
14,467,2.96,41.5,0.96,2230,402,0.61,3.05,26.88,0.765,0.28,0.06,80.2,17.32,9.38,8.25
31,505,2.89,39.8,0.77,2271,506,0.74,3.39,26.98,0.954,0.078,0.284,77.5,21.74,9.85,8.17
9,531.5,2.78,37.4,0.91,2746,420,0.59,3.88,27.35,0.667,0.327,0.256,72.6,21.75,9.4,8.74
11,478,2.73,35.5,0.8,2492,476,0.74,4.83,25.37,1.169,0.253,0.093,78.6,22.29,9.96,8.82
37,421.5,2.62,32.2,1.08,3356,342,0.47,1.82,26.24,0.799,0.437,0.137,70.3,15.89,6.58,9.04
16,477,2.85,38.8,1.15,2969,306,0.55,3.02,27.84,1.265,0.519,0.635,78.2,20.62,10.85,9.25
6,635,2.91,39.6,1.01,2997,380,0.55,2.9,27.53,0.966,0.397,0.382,77.4,23.59,8.57,10.13
5,505.5,2.84,38.5,0.81,2213,448,0.69,4.47,26.32,0.968,0.013,0.35,,25.36,7.19,9.81
2,387.5,2.61,32.4,0.82,1967,412,0.61,5.58,23.32,1.008,0.447,0.602,70.6,19.74,7.71,9.49
28,398,2.67,34.1,0.72,2324,464,0.75,4.57,23.08,0.743,0.147,0.247,71.5,21.37,8.09,8.13
42,548.5,2.7,34.4,0.85,1878,390,0.68,,,,,,75.7,18.34,8.19,9.1
1,391,2.62,32.4,1.31,,264,0.35,4.07,26.1,0.674,0.048,0.239,63,21.53,8.48,7.61
24,488.5,2.76,36.7,0.9,2824,434,0.59,2.56,26.42,0.943,,0.436,76.8,18.12,12.74,10.74
36,,2.78,37.3,1.2,2549,302,0.48,2.61,28.14,1.13,0.529,0.172,74.9,21.74,12.15,9.8
40,259.5,,,,,,,3.19,26.27,1.11,0.476,0.232,82.4,20.48,12.49,9.55
21,587.5,2.68,34.5,1.09,2610,332,0.55,2.52,27.69,1.246,0.694,0.813,,26,11.41,15.58
35,510.5,2.81,38.2,1.39,3544,278,0.4,2.96,27.23,0.995,0.487,0.329,79.7,24.27,11.33,9.75
25,308,2.52,29.1,0.74,2132,452,0.69,,,,,,,,,
27,438.5,2.82,37.4,0.75,2256,504,0.85,3.99,25.11,1.196,0.447,0.266,71.6,18.79,8.87,7.37
42,580,,,,,,,,,,,,,,,
20,550.5,,,,,,,,,,,,,,,
3,445,,,,,,,,,,,,,,,
4,550.5,,,,,,,,,,,,,,,
21,585.5,,,,,,,,,,,,,,,
24,460.5,,,,,,,,,,,,,,,
40,354,,,,,,,,,,,,,,,
15,539.5,,,,,,,,,,,,,,,
7,543.5,,,,,,,,,,,,,,,
25,335,,,,,,,,,,,,,,,
5,518,,,,,,,,,,,,,,,
41,398,,,,,,,,,,,,,,,
34,663,,,,,,,,,,,,,,,
8,531,,,,,,,,,,,,,,,
13,487,,,,,,,,,,,,,,,
31,436,,,,,,,,,,,,,,,
9,546.5,,,,,,,,,,,,,,,
28,418.5,,,,,,,,,,,,,,,
11,493,,,,,,,,,,,,,,,
29,375.5,,,,,,,,,,,,,,,
22,508,,,,,,,,,,,,,,,
6,635.5,,,,,,,,,,,,,,,
27,575,,,,,,,,,,,,,,,
18,523,,,,,,,,,,,,,,,
16,496.5,,,,,,,,,,,,,,,
42,580,,,,,,,,,,,,,,,
33,451,,,,,,,,,,,,,,,
2,478,,,,,,,,,,,,,,,
23,599,,,,,,,,,,,,,,,
37,429.5,,,,,,,,,,,,,,,
35,475.5,,,,,,,,,,,,,,,
38,505.5,,,,,,,,,,,,,,,
19,337,,,,,,,,,,,,,,,
4,,,,,,,,5.25,21.33,1.007,0.497,0.51,74.1,18.48,7.67,7.65
30,,,,,,,,4.88,22.28,,,0.146,,,,
20,,,,,,,,6.01,22.23,0.773,,0.107,,,,
3,,,,,,,,5.13,22.27,1.422,0.498,,,24.03,9.64,11.33
39,,,,,,,,5.73,20.75,1.11,0.408,0.474,76.5,23.35,10.2,8.54
11,,,,,,,,4.88,22.46,1.131,0.654,0.417,77.1,27.04,,8.97
42,,,,,,,,4.19,22.01,0.703,0.487,0.263,,,,
25,,,,,,,,7.8,16.91,0.886,0.167,0.576,,20.07,8.03,10.28
23,,,,,,,,5.69,21.5,0.753,0.33,0.754,,17.62,7.75,
38,,,,,,,,4.32,22.36,1.192,0.471,0.501,75.3,17.87,9.7,
13,,,,,,,,5.66,21.88,1.046,0.213,0.428,67.3,18.8,8.48,9.07
31,,,,,,,,4.63,21.54,1.076,0.369,0.454,73.5,24.96,10.44,8.77
16,,,,,,,,5.38,22.03,1.28,0.53,0.438,72.8,19.48,9.47,8.33
24,,,,,,,,4.4,21.07,0.883,0.327,0.54,76.2,23.9,9.52,9.68
5,,,,,,,,4.53,23.34,1.195,0.231,0.409,72.1,25.64,,10.03
34,,,,,,,,4.73,21.77,1.011,0.367,0.247,,,,
7,,,,,,,,5.26,21.8,1.139,0.412,0.367,65.8,18.98,7.79,9.36
14,,,,,,,,4.89,22.07,0.688,0.126,0.32,,20.57,7.92,10.83
35,,,,,,,,4.27,22.69,1.132,0.386,0.592,,22.81,9.44,8.82
28,,,,,,,,6.84,18.77,0.889,0.193,0.382,,20.77,8.52,9.44
2,,,,,,,,7.02,18.75,1.08,0.241,0.444,,20.59,6.82,7.55
10,,,,,,,,,19.88,1.224,,0.891,,23.08,13.32,11.07
40,,,,,,,,5.95,,0.986,0.662,0.86,,,,
12,,,,,,,,4.45,22.28,0.987,0.168,0.473,72,22.86,,
36,,,,,,,,4.87,22.68,1.155,0.694,0.556,72.3,20.85,11.71,10.92
15,,,,,,,,5.55,21.5,1.244,0.637,0.369,,,,
21,,,,,,,,,19.92,1.364,0.779,1.004,,26.74,12.88,16.45
18,,,,,,,,5.74,21.75,0.839,0.467,0.126,,,,
19,,,,,,,,6.07,20.32,0.919,0.322,0.669,,18.26,7.51,10.36
8,,,,,,,,5.7,21.11,0.948,0.745,0.669,,,,
32,,,,,,,,4.49,23.81,0.802,0.298,0.44,71.1,17.36,8.55,8.6
27,,,,,,,,4.48,22.61,1.198,0.614,0.483,,23.5,9.88,8.98
41,,,,,,,,5.03,20.79,0.848,,0.496,,,,
22,,,,,,,,5.14,22.12,0.859,0.214,0.198,,22.17,10.2,10.09
1,,,,,,,,5.54,,0.88,0.129,0.432,,23.12,8.94,10.21
9,,,,,,,,4.95,22.29,0.942,0.613,0.767,,22.84,8.45,9.16
30,471.5,,,,,,,,,,,,,,,
30,439,2.79,37.4,1.04,2517,356,0.56,4.13,26.35,0.886,0.39,0.096,76.2,19.65,7.59,7.41
3,475,2.59,30.9,0.88,,398,0.56,5.14,24.17,1.55,0.527,0.655,77.7,21.26,8.67,9.83
20,566.5,2.83,38,1.16,3132,348,0.49,3.29,29.25,0.719,0.236,0.035,79,17.74,7.13,7.49
43,556.5,2.39,26.5,0.73,2004,468,0.66,4.87,23.45,0.794,0.593,0.412,88.8,20.21,10.84,9.99
39,475,2.76,35.8,0.9,2954,394,0.68,4.5,24.52,0.816,0.393,0.597,80.9,20.85,9.41,10.36
4,525,2.68,34.6,0.98,2381,364,0.58,4.62,25.23,1.197,0.433,0.478,77.2,19.91,8.91,8.5
15,619.5,,,,,,,,,,,,,,,
21,586,2.69,34.4,1.03,2619,336,0.54,2.72,28.06,1.124,0.767,0.421,63.7,24.42,10.67,12.63
40,274,2.62,31.3,0.6,1676,578,0.8,3.31,26.48,1.029,0.704,0.325,80.9,22.35,8.87,9.51
5,518.5,2.82,37.7,0.8,2267,452,0.7,4.02,26.97,1.032,0.236,0.379,74.2,25.32,7.73,9.58
23,614.5,2.91,40.5,0.77,2651,482,0.73,3.97,24.93,0.764,0.253,0.39,82.7,16.11,6.05,7.8
13,443,,,,,,,5,22.64,1.035,0.146,0.425,81.3,18.49,8,7.99
10,461,2.65,32.4,1.06,2937,352,0.51,4.18,25.88,1.366,0.463,0.722,80,19.21,9.92,8.99
2,439.5,2.65,33.6,0.84,1952,422,0.67,4.22,23.91,1.056,0.402,0.472,74.7,20.18,7.51,7.78
31,517.5,,,,,,,,,,,,77,18.97,8.19,7.08
34,677.5,2.86,38.9,0.98,2830,396,0.57,2.15,28.29,0.769,0.062,0.018,76.2,18.88,9.28,8.71
9,528,2.75,36,0.88,2503,426,0.66,3.2,27.47,0.721,0.371,0.337,71.5,20.13,10.77,8.86
28,369.5,2.73,36,0.79,2269,440,0.7,4.1,24.16,0.816,0.167,0.405,74.1,20.3,7.33,6.77
11,485,2.74,35.4,0.8,2609,490,0.7,4.99,24.4,1.157,0.365,0.159,82.8,23.9,10.77,7.85
12,474,2.7,34.7,0.93,2293,406,0.63,3.88,25.96,1.082,0.497,0.229,75,20.63,8.45,9.97
16,509.5,2.84,38.2,1.26,3442,280,0.39,3.8,27.41,1.126,0.442,0.426,78.7,22.01,8,9.72
27,495,2.83,37.9,,2168,,0.9,3.98,24.84,,0.732,0.415,69.2,18.91,8.59,8.16
14,522.5,2.79,37.1,0.94,2387,432,0.61,2.14,28.7,0.658,0.205,,81.8,18.15,8.43,8.57
29,451.5,3.02,44.1,0.84,1856,478,0.76,3.68,25.75,0.833,0.134,0.088,70.7,20.31,6.42,9.83
24,436.5,2.74,36.2,0.96,2986,400,0.61,3.72,25.78,0.944,0.344,0.471,74.1,18.88,8.73,13.53
42,566,2.71,34.9,0.88,1902,400,0.65,3.11,26.52,0.934,0.566,0.353,76.7,21.61,8.98,10.61
37,438,2.61,32.1,1.09,2979,328,0.56,3.29,25.9,0.835,0.252,0.175,75.7,17.82,7.45,7.77
33,446.5,,,,,,,3.74,23.24,0.873,0.401,0.389,85.9,21.56,10.44,9.14
25,338,2.43,26.8,0.7,2102,452,0.67,3.35,21.33,0.911,0.436,0.673,78.4,20.13,8.93,9.77
7,530.5,2.57,30.6,0.77,1947,416,0.64,4.77,25.26,1.247,0.035,0.292,77,21.62,9.53,7.3
38,505,2.84,38.6,1.02,2720,360,0.57,3.17,26.09,1.192,0.594,0.226,78.4,17.33,9.17,7.6
8,524.5,2.71,34.6,0.83,1550,444,0.69,4.14,26.47,1.122,0.463,0.369,77.5,28.22,8.28,9.73
36,,2.69,34.5,1.21,2584,300,0.44,3.53,28.44,1.18,0.486,0.32,76.4,21.02,11.81,11.46
6,627.5,2.94,41.5,1.09,3037,364,0.54,,,,,,,,,
18,535,2.67,33.8,0.83,2654,430,0.62,3.71,26.86,0.95,0.206,0.36,82.7,21.22,10.31,11.66
22,474.5,2.48,28.8,0.8,2067,462,,3.4,26.96,0.989,0.396,0.363,81.8,21.94,7.24,9.11
32,440,2.83,38.2,0.89,2861,408,0.64,4.39,25.53,0.871,0.233,0.214,79.4,17.07,7.81,7.87
1,409,2.71,34.6,1.28,,268,0.41,3.49,26.67,0.752,0.162,0.12,63,23.06,9.11,9.9
41,424,2.45,27.7,0.71,1815,470,0.73,3.22,26.77,0.993,0.306,0.472,77.5,,12.7,11.69
17,497,2.8,37.1,0.88,2508,430,0.63,3.49,25.97,0.498,0.437,0.531,79.5,20,10.81,12.54
19,340.5,2.68,33.9,0.85,1988,442,0.7,4.52,25.26,0.851,0.351,0.593,71.3,20.51,8.48,10.43
35,466,2.76,36.7,1.17,2980,314,0.47,3,28.78,1.074,0.38,0.326,81.7,22.37,10.61,10.75
40,215.5,,,,,,,,,,,,,,,
7,527,,,,,,,,,,,,,,,
24,461.5,,,,,,,,,,,,,,,
13,438.5,,,,,,,,,,,,,,,
5,539,,,,,,,,,,,,,,,
41,383,,,,,,,,,,,,,,,
42,567.5,,,,,,,,,,,,,,,
17,435,,,,,,,,,,,,,,,
30,382,,,,,,,,,,,,,,,
