ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mx,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
3,463,,,,,,,,,,,,,,,
4,604,,,,,,,,,,,,,,,
43,566.5,,,,,,,,,,,,,,,
39,467.5,,,,,,,,,,,,,,,
20,564,,,,,,,,,,,,,,,
40,236,,,,,,,,,,,,,,,
28,417,,,,,,,,,,,,,,,
42,586.5,,,,,,,,,,,,,,,
31,480.5,,,,,,,,,,,,,,,
33,383,,,,,,,,,,,,,,,
23,609.5,,,,,,,,,,,,,,,
18,488,,,,,,,,,,,,,,,
32,450,,,,,,,,,,,,,,,
15,543.5,,,,,,,,,,,,,,,
1,406.5,,,,,,,,,,,,,,,
5,514,,,,,,,,,,,,,,,
11,392,,,,,,,,,,,,,,,
16,519.5,,,,,,,,,,,,,,,
37,445.5,,,,,,,,,,,,,,,
26,363,,,,,,,,,,,,,,,
8,530.5,,,,,,,,,,,,,,,
10,478.5,,,,,,,,,,,,,,,
6,604,,,,,,,,,,,,,,,
27,531.5,,,,,,,,,,,,,,,
14,511.5,,,,,,,,,,,,,,,
41,408,,,,,,,,,,,,,,,
25,333.5,,,,,,,,,,,,,,,
22,463.5,,,,,,,,,,,,,,,
19,288.5,,,,,,,,,,,,,,,
13,443.5,,,,,,,,,,,,,,,
7,581.5,,,,,,,,,,,,,,,
34,673,,,,,,,,,,,,,,,
29,398,,,,,,,,,,,,,,,
17,511.5,,,,,,,,,,,,,,,
12,426.5,,,,,,,,,,,,,,,
9,527.5,,,,,,,,,,,,,,,
24,462,,,,,,,,,,,,,,,
21,621,,,,,,,,,,,,,,,
2,480.5,,,,,,,,,,,,,,,
35,449,,,,,,,,,,,,,,,
20,574,2.66,,1.13,3126,348,0.52,3.72,28.55,0.721,0.132,,76.4,18.57,7.07,6.81
43,579.5,2.38,25.8,0.75,1920,426,0.71,5.18,22.34,0.739,0.369,0.172,87.2,21.23,10.74,9.35
30,416,2.83,38.1,1.03,2495,366,0.51,3.27,26.58,0.921,0.141,0.144,74,19.8,6.38,6.07
3,454,2.66,33.5,0.91,2387,380,0.55,3.98,24.71,1.374,0.562,0.775,74.1,18.97,10.03,9.23
4,498,2.68,33.7,0.92,2221,386,0.57,3.99,25.27,0.951,0.445,0.399,74.6,16.8,8.08,7.33
39,470.5,2.75,35.2,0.98,2695,356,0.67,4.03,25.09,0.851,0.269,0.464,79.2,21.66,8.99,9.58
5,542,2.77,35.7,1.02,2425,354,0.57,2.77,26.57,0.897,0.32,0.428,73.7,23.87,6.91,8.97
15,587,2.82,37.8,0.64,2560,542,0.92,3.35,25.21,1.595,0.701,0.847,80.9,17.38,7.63,7.53
29,438,,,,,,,,,,,,,,,
26,375.5,,,,,,,,,,,,,,,
41,408.5,2.45,28,0.7,1760,478,0.72,3.21,23.88,1.056,0.359,0.741,77.5,27.25,10.73,13.18
36,,2.62,32.5,1.12,2413,302,0.46,3.63,27.07,1.118,0.648,0.399,73.8,22.18,11.76,10.64
34,641,2.84,37.9,0.97,2787,406,0.59,2.1,28.81,0.896,0.131,,74.6,19.04,9.62,8.06
24,474,2.67,33.9,1.05,3008,358,0.54,2.52,26.71,0.923,0.326,0.423,74.1,19.86,10.63,11.15
12,466,2.65,33.4,0.92,2052,412,0.65,3.27,25.83,1.134,0.269,0.166,73.5,21.14,8.95,8.03
28,382.5,2.71,35.1,0.64,2061,,0.88,5.64,21.89,0.831,0.089,0.271,71.5,19.71,7.93,6.81
18,501.5,2.73,35.2,0.83,2520,464,0.62,4.41,24.8,0.969,0.056,0.358,74.6,22.24,9.93,10.38
2,486.5,2.69,34.4,0.82,2018,448,0.64,4.86,23.51,0.914,0.458,0.517,74.7,18.71,8.02,7.73
7,558,2.56,30.4,0.81,2108,378,0.65,,,,,,,18.76,10.51,8.12
42,564,2.73,35.2,0.91,1804,396,0.61,2.24,29.07,0.735,0.403,0.082,76.7,19.98,9.42,8.46
21,582,2.64,33.3,1.04,2395,342,0.53,2.71,25.76,1.197,0.752,0.782,,25.73,11.23,14.02
9,521,2.7,34.6,0.89,2629,420,0.6,4.13,25.93,0.687,0.2,0.405,71.5,21.75,10.01,9.02
31,487.5,2.94,41.1,0.77,2255,534,0.79,3.93,24.74,0.989,0.245,0.255,77.9,21.37,8.24,7.55
38,483,2.8,37.6,1.01,2568,366,0.56,2.92,27.33,1.13,0.403,0.335,78.4,18.77,8.46,8.96
25,458.5,2.44,26.5,0.71,2224,442,0.65,4.74,20.57,0.908,0.362,0.363,,,,
14,527,2.65,33.1,0.94,2416,442,0.63,2.91,26.38,0.811,0.28,0.204,80.7,17.55,9.17,8.86
6,636,2.87,38.9,1.1,2859,348,0.61,1.85,28.69,0.729,0.207,0.119,80.5,23.51,9,8.96
13,448,,,,,,,,,,,,,,,
22,467,2.46,28.4,,2061,480,0.73,3.41,27.17,0.838,0.157,0.317,66.7,22.85,9.86,9.18
8,489.5,2.75,36.2,0.78,1671,448,0.73,5.11,23.48,1.113,0.261,0.393,73,30.51,10.32,10.7
17,509,2.86,39.1,1.32,3204,322,0.53,4.05,24.8,0.64,0.439,0.717,78.5,21.83,10.27,12.68
23,600,2.84,38.5,0.76,2484,500,0.75,4.43,25.33,0.616,0.117,0.275,77,16.11,6.29,7.59
19,274.5,2.64,32.8,0.91,2127,410,0.7,2.95,28.32,0.985,0.435,0.409,68.7,18.26,6.97,10.61
27,521.5,2.87,38.6,0.72,2262,530,,2.67,27.73,1.061,0.515,0.398,67.2,19.1,9.62,8.37
35,478.5,2.78,37.6,1.3,2913,296,0.4,3.12,26.77,0.889,0.544,0.477,77.7,23.64,11.51,9
40,318,,30.5,0.75,1877,432,0.77,3.22,26.65,1.014,0.405,0.395,74.9,21,10.12,9.9
16,523.5,2.74,35.9,1.13,2914,316,0.44,2.74,26.65,1.18,0.321,0.46,75.7,21.6,8.69,10.42
11,,2.74,35.4,0.77,2535,508,0.71,5.66,23.33,1.066,0.288,0.143,77.6,22.32,9.82,8.57
37,447,2.57,31,1.12,3238,338,0.49,2.74,25.95,0.799,0.117,0.176,71.8,18.57,7.4,7.59
10,398,2.54,29.7,1.01,2854,332,0.49,2.53,28.38,1.366,0.716,0.681,76.5,22.41,13.15,10.46
1,380.5,,30.9,1.23,3493,286,0.39,3.82,26.64,0.679,,0.156,,22.9,8.48,7.68
33,441.5,,,,,,,3.71,25.11,0.883,0.201,0.218,80.2,23.05,9.28,8.1
4,452,,,,,,,,,,,,,,,
30,396.5,,,,,,,,,,,,,,,
9,535,,,,,,,,,,,,,,,
34,578,,,,,,,,,,,,,,,
22,454.5,,,,,,,,,,,,,,,
8,489,,,,,,,,,,,,,,,
42,543,,,,,,,,,,,,,,,
31,524,,,,,,,,,,,,,,,
49,467.5,,,,,,,,,,,,,,,
1,401,,,,,,,,,,,,,,,
16,497.5,,,,,,,,,,,,,,,
19,307,,,,,,,,,,,,,,,
30,431.5,,,,,,,,,,,,,,,
20,584,,,,,,,,,,,,,,,
43,560,,,,,,,,,,,,,,,
4,515.5,,,,,,,,,,,,,,,
39,456,,,,,,,,,,,,,,,
3,490,,,,,,,,,,,,,,,
16,504,,,,,,,,,,,,,,,
41,430,,,,,,,,,,,,,,,
40,309,,,,,,,,,,,,,,,
34,653,,,,,,,,,,,,,,,
12,442.5,,,,,,,,,,,,,,,
37,439,,,,,,,,,,,,,,,
10,422,,,,,,,,,,,,,,,
28,418,,,,,,,,,,,,,,,
2,381,,,,,,,,,,,,,,,
35,503.5,,,,,,,,,,,,,,,
17,512.5,,,,,,,,,,,,,,,
38,519,,,,,,,,,,,,,,,
9,566.5,,,,,,,,,,,,,,,
25,449.5,,,,,,,,,,,,,,,
26,422.5,,,,,,,,,,,,,,,
11,497.5,,,,,,,,,,,,,,,
33,455,,,,,,,,,,,,,,,
24,487.5,,,,,,,,,,,,,,,
6,632,,,,,,,,,,,,,,,
5,534,,,,,,,,,,,,,,,
31,495,,,,,,,,,,,,,,,
7,538,,,,,,,,,,,,,,,
13,409,,,,,,,,,,,,,,,
23,655.5,,,,,,,,,,,,,,,
21,597.5,,,,,,,,,,,,,,,
29,412.5,,,,,,,,,,,,,,,
42,553.5,,,,,,,,,,,,,,,
8,543,,,,,,,,,,,,,,,
49,446,,,,,,,,,,,,,,,
32,417.5,,,,,,,,,,,,,,,
1,404.5,,,,,,,,,,,,,,,
27,570,,,,,,,,,,,,,,,
15,604,,,,,,,,,,,,,,,
22,486.5,,,,,,,,,,,,,,,
14,567,,,,,,,,,,,,,,,
30,413.5,2.88,40.2,1.06,2659,376,0.57,2.98,24.82,0.856,0.239,0.055,77.9,21.06,7.06,7.28
4,574.5,2.66,33.6,0.89,2219,390,0.59,4.42,24.52,1.132,0.512,0.475,76.6,18.05,9.04,8.07
3,487.5,2.67,33.6,0.96,2389,374,0.52,6.74,19.15,1.316,0.488,0.567,71.6,19.14,9.14,9.66
43,550.5,2.42,27,0.67,1981,492,0.7,,,,,,78.7,17.41,10.72,10.22
39,443,2.76,35.9,0.84,2945,,0.65,4.77,22.82,0.921,0.355,0.582,76.5,22.22,10.21,9.49
20,558.5,2.76,36.4,1.05,2983,398,0.55,5.09,24.46,0.812,0.192,0.014,79.5,18.71,8.49,7.62
9,558,2.76,36.2,0.89,2556,416,0.63,3.72,25.01,0.809,0.296,0.502,69.4,20.46,9.44,8.81
38,,2.75,35.7,0.96,2535,358,0.55,5.33,20.84,1.103,0.322,0.27,78.4,16.52,8.19,7.3
26,435.5,3.02,44,0.78,2199,518,0.8,,,,,,,,,
23,635,2.9,40.2,0.82,2586,456,0.72,4.8,22.6,0.752,0.149,0.426,80.1,18.73,6.58,8.08
25,351.5,2.5,28.7,0.71,2378,464,0.68,,,,,,75.8,22.21,9.77,10.27
29,461.5,,,,,,,,,,,,,,,
7,565,2.55,29.9,0.78,2069,418,0.64,,,,,,75,22.6,8.31,8.94
40,217,2.67,32.7,0.69,1937,528,0.77,,,,,,77.4,24.59,10.27,10.97
17,534,2.9,40.1,1,2471,400,0.58,3.28,24.8,0.964,0.489,0.679,79.5,22.13,11.08,12.03
41,435,,,,,,,,,,,,74.5,26.57,12.34,12.25
14,574.5,2.83,38.2,0.91,2415,446,0.62,3.04,25.11,0.744,0.151,0.343,79.2,17.56,10.44,8.61
12,458.5,2.71,34.8,0.86,2015,442,,4.41,23.63,1.039,0.217,0.079,75,20.2,9.28,7.48
15,621,2.83,38.2,0.63,2536,556,0.99,6.65,18.88,1.332,0.616,0.805,83,18.02,7.37,9.66
31,502,2.94,41.3,0.91,2284,428,0.69,2.9,24.9,0.902,0.395,0.328,75.5,19.41,8.24,6.5
21,578,2.77,36.7,0.98,2313,362,0.58,2.94,25.33,1.179,0.654,0.79,,22.72,10.91,15.23
33,391.5,2.69,33.7,0.95,1975,380,0.56,2.78,24.87,0.762,0.308,0.324,81.8,21.71,11.67,8.32
16,523,2.72,34.8,1.06,2714,322,0.52,3.15,25.68,1.294,0.728,0.64,74.3,21.85,9.62,8.86
11,,2.66,33.2,0.68,2241,540,0.76,5.57,21.07,1.076,0.307,0.278,81.3,23.25,10.05,8.7
36,,2.65,33.7,1.14,2294,314,0.46,3.21,25.15,1.223,0.637,0.591,71.8,21.73,14.04,11.9
19,426.5,2.6,32.4,0.99,2242,374,0.6,,,,,,,,,
28,490,2.67,34.2,0.9,2234,390,0.82,5.5,21.64,0.919,0.385,0.368,71.5,18.83,7.53,7.06
34,634,2.92,41.1,0.97,2982,412,0.57,2.6,25.61,0.754,0.157,,73,17.09,9.63,7.67
18,514,,,,,,,,,,,,83.2,22.71,9.54,9.23
10,450,2.68,33.1,1.06,2877,332,0.5,4.05,24.11,1.316,0.526,0.799,74.5,21.61,13.2,10.36
2,423,2.61,32.2,0.82,1926,434,0.7,5.28,19.94,1.008,0.633,0.723,72.7,22.8,7.52,10.62
27,567.5,2.9,40,0.8,2437,492,0.8,,,,,,73.1,21.84,10.69,11.62
22,502.5,2.5,29.2,,,408,0.71,4.06,24.12,0.798,0.253,0.435,74.5,22.35,10.29,9.68
8,532.5,2.73,35.3,0.8,1594,460,0.72,4.61,23.42,1.255,0.601,0.635,77,32.86,9.86,11.58
6,606.5,2.89,39.4,0.97,2576,388,0.6,4.52,21.59,1.141,0.304,0.439,72.8,22.79,10.06,9.15
42,590,2.76,36.1,0.99,2021,370,0.58,4.89,21.45,0.893,0.399,0.057,75.7,18.95,9.42,7.94
24,442.5,2.76,36.3,0.94,2949,426,0.56,3.63,23.22,0.873,0.289,0.364,73,16.95,10.89,9.95
32,448,2.77,36.1,0.93,3013,392,0.59,5.72,22.67,0.636,0.425,0.121,73.9,17.17,8.59,8.03
37,441,2.63,32.5,1.06,3212,324,0.46,3.71,22.87,0.788,0.151,0.231,71.3,16.51,7.5,8.31
5,524,2.78,36,0.94,2410,382,0.56,4.17,24.96,1.028,0.095,0.473,72.1,24.07,7.36,10.16
39,446.5,,,,,,,,,,,,,,,
24,440,,,,,,,,,,,,,,,
25,291.5,,,,,,,,,,,,,,,
12,446.5,,,,,,,,,,,,,,,
1,396.5,,,,,,,,,,,,,,,
2,454.5,,,,,,,,,,,,,,,
11,518.5,,,,,,,,,,,,,,,
19,348,,,,,,,,,,,,,,,
4,577.5,,,,,,,2.05,25.92,0.959,0.524,0.369,76.1,17.73,9.33,8.21
43,564,,,,,,,,,,,,86.2,19.71,,9.8
30,377.5,,,,,,,2.06,25.56,0.823,0.18,0.239,75.1,20.03,5.9,6.09
39,418,,,,,,,5.24,20.96,0.93,0.238,0.547,77.6,20.02,8.6,10.03
3,486,,,,,,,4.84,22.9,1.31,0.597,0.686,73.6,20.49,9.35,8.72
20,596.5,,,,,,,4.73,25.12,0.782,0.039,0.145,,18.99,7.43,8.39
5,517.5,,,,,,,4.94,25.37,1.051,0.304,0.425,76.8,25.62,7.68,10.19
25,305,,,,,,,5.87,18.9,0.998,0.635,0.554,,,,
41,446,,,,,,,,,,,,,,,
26,387.5,,,,,,,,,,,,,,,
49,470.5,,,,,,,,,,,,,,,
11,460,,,,,,,6.07,19.15,1.172,0.476,0.286,83.3,24.58,9.4,8.73
34,607,,,,,,,5.61,20.46,0.813,0.398,0.108,77.2,20.55,8.27,8.44
16,502,,,,,,,2.98,25.17,1.207,0.363,0.59,77.7,23.38,8.81,11.7
14,546,,,,,,,3.34,22.55,0.828,0.05,0.344,78.1,19.31,9.97,9.85
8,506,,,,,,,4.69,21.7,1.233,0.413,0.492,77,32.14,9.74,11.24
27,550,,,,,,,4.8,20.97,1.129,0.528,0.543,66.7,19.13,8.32,8.29
21,585.5,,,,,,,2.3,25.78,1.139,0.83,0.606,67.4,25.25,11.27,15.97
32,413,,,,,,,4.85,21.64,0.757,0.392,0.265,74.4,16.54,7.49,7.16
36,,,,,,,,3.09,25.51,1.119,0.64,0.602,73.3,20.6,12.91,11.1
23,594.5,,,,,,,3.43,22.55,0.931,0.175,0.403,77.5,17.33,6.39,8.3
29,438,,,,,,,,,,,,,,,
28,410,,,,,,,4.68,21.41,0.972,0.472,0.459,70.5,24.46,9.06,8.61
18,545,,,,,,,6.24,19.78,1.167,0.357,0.535,82.2,23.27,10.96,10.84
15,601,,,,,,,3.47,23.42,1.28,0.569,0.507,78.4,17.49,7.82,8.67
22,474.5,,,,,,,3.43,25.66,0.723,0.261,0.408,71.9,23.96,8.43,10.63
33,436.5,,,,,,,2.43,24.6,0.91,0.148,0.283,81.8,21.37,11.68,8.48
35,441.5,,,,,,,,,,,,,,,
24,444,,,,,,,2.4,23.84,0.832,0.317,0.409,75.1,18.86,9.05,12.79
31,503,,,,,,,5.63,20.61,0.817,0.166,0.232,79.4,22.13,9.12,7.83
9,550.5,,,,,,,,,0.804,0.255,0.527,68.8,20.22,10.14,8.68
6,596,,,,,,,5.02,22.44,0.875,0.21,0.116,,21.04,8.93,7.74
2,383,,,,,,,5.75,19.42,1.028,0.29,0.436,76.8,19.28,8.54,8.14
10,367,,,,,,,3.7,22.19,1.322,0.54,0.736,74,21.77,12.17,10.29
38,,,,,,,,4.73,21.16,1.213,0.411,0.257,79.5,17.58,8.37,7.71
1,403.5,,,,,,,4.75,23.27,0.744,0.232,0.161,67.2,20.44,10.77,9.24
40,245,,,,,,,,,,,,,,,
7,546,,,,,,,4.66,21.94,1.103,0.028,0.026,80.6,20.54,9.04,7.54
19,321,,,,,,,5.96,20.76,0.801,0.329,0.488,71.8,19.35,6.94,9.59
37,407.5,,,,,,,,,,,,71.3,18.17,7.34,8.15
12,457.5,,,,,,,2.89,23.44,1.029,0.25,0.158,77.5,20.51,9.48,7.02
17,486.5,,,,,,,5.62,21.26,0.84,0.526,0.701,77.5,19.49,10.53,11.25
42,568,,,,,,,,,,,,76.7,22.46,8.36,7.97
20,,2.86,38.9,1.38,3434,292,0.47,,,,,,,,,
3,,2.71,35.2,0.91,,398,0.59,,,,,,,,,
39,452,,37.7,1.01,2864,344,0.57,,,,,,,,,
4,,2.68,34.6,1.03,2399,342,0.53,,,,,,,,,
43,,2.47,28.4,0.75,1832,462,0.67,,,,,,,,,
30,378.5,2.82,38.4,1.07,2622,356,0.57,,,,,,,,,
10,439,2.73,34.7,1.16,3045,314,0.46,,,,,,,,,
21,,2.73,35.8,1.07,2499,338,0.47,,,,,,,,,
19,,2.63,32.6,0.8,1798,474,0.72,,,,,,,,,
9,,2.78,37,0.89,2686,414,0.63,,,,,,,,,
22,,2.57,31,0.8,2090,450,0.72,,,,,,,,,
6,605,2.89,39.1,0.91,2495,416,0.6,,,,,,,,,
35,,2.86,39.8,1.28,2970,306,0.41,,,,,,,,,
5,,2.84,37.7,0.98,2453,376,0.6,,,,,,,,,
8,,2.76,36.7,0.73,1216,486,0.7,,,,,,,,,
31,,2.92,40.5,0.85,2210,452,0.71,,,,,,,,,
7,,2.55,30.4,0.82,2074,402,0.69,,,,,,,,,
27,,2.91,40.6,0.79,2504,492,0.79,,,,,,,,,
17,,2.93,41.2,1.07,2901,388,0.52,,,,,,,,,
41,,2.55,31,0.73,1788,462,0.75,,,,,,,,,
1,413.5,2.72,35.4,1.33,,260,0.36,,,,,,,,,
15,,2.8,37.8,0.64,2564,524,0.99,,,,,,,,,
36,,2.75,36.6,1.19,2546,310,0.47,,,,,,,,,
14,,2.88,39.7,0.95,2279,412,0.6,,,,,,,,,
42,,2.81,37.8,0.99,1905,360,0.62,,,,,,,,,
24,,2.67,34.1,1.01,2971,362,0.57,,,,,,,,,
40,286.5,2.78,35.6,0.86,2096,396,0.58,,,,,,,,,
37,419,2.68,34,1.05,3087,344,0.51,,,,,,,,,
12,,2.81,37.9,0.99,2188,386,0.57,,,,,,,,,
28,,2.74,36.3,0.91,2643,430,0.59,,,,,,,,,
34,611,2.95,41.8,0.97,2862,430,0.61,,,,,,,,,
18,,2.68,34.4,0.84,2505,444,0.62,,,,,,,,,
33,,2.73,35.6,0.94,2061,392,0.6,,,,,,,,,
49,,2.5,28.3,0.64,2827,496,0.92,,,,,,,,,
32,441.5,2.94,41.8,0.98,3137,398,0.55,,,,,,,,,
38,,2.82,38.3,0.98,2602,366,0.54,,,,,,,,,
2,401.5,2.7,34.9,1.01,2244,364,0.58,,,,,,,,,
11,,2.78,36.4,0.85,2715,460,0.76,,,,,,,,,
25,,2.5,28.4,0.76,2465,430,0.73,,,,,,,,,
23,625,2.91,40.9,0.81,2563,474,0.74,,,,,,,,,
39,478,,,,,,,,,,,,79.8,21.34,9.15,8.87
30,457,,,,,,,3.81,23.88,0.854,0.2,0.13,77.9,21.67,6.59,5.86
3,452,,,,,,,6.67,20.05,1.308,0.367,0.639,76.1,20.15,8.49,8.31
43,558.5,,,,,,,4.88,22.33,0.908,0.439,0.31,85.6,22.4,,10.86
4,631.5,,,,,,,4.42,24.19,1.026,0.411,0.396,76.6,17.36,7.62,6.67
42,555.5,,,,,,,,,,,,74.3,20.17,9.6,8.73
17,535.5,,,,,,,5.81,21.32,0.923,0.507,0.659,78,24.15,,12.46
40,278,,,,,,,,,,,,82.9,21.79,9.94,11.65
2,,,,,,,,6.28,20.31,1.032,0.103,0.407,74.7,19.52,8.52,7.97
18,496.5,,,,,,,,,,,,79.7,20.25,9.09,9.83
22,491,,,,,,,3.14,25.07,0.711,0.218,0.367,69.3,22.48,8.82,9.81
9,550,,,,,,,5.56,24.18,0.895,0.408,0.415,71.5,22,10.1,8.29
10,442,,,,,,,3.82,25.4,1.315,0.459,0.707,74,23.1,11.43,10.22
38,470,,,,,,,4.98,21.96,1.236,0.292,0.2,77.9,16.91,9.38,7.21
23,626,,,,,,,5.6,19.99,0.881,0.123,0.55,80.1,19.1,6.25,7.6
27,450,,,,,,,4.43,24.01,1.077,0.416,0.211,75.1,18.48,8.83,8.45
37,418,,,,,,,,,,,,72.3,17.7,8.68,8.27
13,418,,,,,,,,,,,,,,,
1,404.5,,,,,,,,,,,,70.9,21.65,10.96,8.72
35,,,,,,,,4.46,25.03,0.929,0.482,0.525,82.2,21.21,11.14,10.46
12,453,,,,,,,,,,,,77,21.76,8.7,8.9
14,503.5,,,,,,,2.76,25.47,0.61,0.16,,80.7,21.03,13.06,9.88
34,674,,,,,,,4.54,23.84,0.688,0.202,,76.2,18.35,9.91,8.23
33,460,,,,,,,4.18,21.93,0.833,0.307,0.311,77.6,19.98,10.89,7.88
8,549,,,,,,,3.53,23.79,1.007,0.483,0.44,81.5,26.23,9.32,10.3
41,399,,,,,,,,,,,,,,,
5,473.5,,,,,,,4.52,24.68,0.923,0.072,0.252,77.4,26.13,8.2,10.85
6,600,,,,,,,4.31,23.73,1.046,0.387,0.376,,22.38,9.15,10.25
26,448.5,3.01,43.6,0.74,2181,566,0.87,5.56,22.14,0.818,0.416,0.622,82.7,18.65,7.27,9.71
7,544,,,,,,,4.75,23.81,0.99,0.028,0.104,75,21.43,7.84,8.39
31,361.5,,,,,,,4.42,22.94,0.992,0.168,0.238,80.4,19.3,8.23,6.99
11,482.5,,,,,,,6.08,23.4,1.087,0.373,0.142,80.7,24.64,10.5,8.24
16,490.5,,,,,,,3.44,26.05,1.118,0.417,0.496,77.7,20.84,8.02,8.49
19,388,,,,,,,4.99,23.72,0.816,0.262,0.443,69.2,20.17,7.77,10.9
21,552.5,,,,,,,2.76,25.18,0.998,0.736,0.564,76.7,24.05,10.71,12.92
36,,,,,,,,,,,,,76.4,23.33,15.25,10.6
28,458.5,,,,,,,4.95,21.89,0.855,0.077,0.248,73.6,23.47,8.19,7.09
32,418.5,,,,,,,4.6,23.35,0.705,0.438,0.069,73.3,16.98,8.54,7.48
25,382.5,,,,,,,2.39,,0.914,0.142,0.4,,,,
3,467.5,2.68,34.2,0.93,2392,390,0.56,,,,,,,,,
30,,2.86,39.4,1.03,2866,356,0.55,,,,,,,,,
20,569.5,2.8,37.1,1.29,3427,320,0.44,,,,,,,,,
