ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mx,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
4,,2.8,37.2,1.05,,352,0.49,,,,,,,,,
39,,2.77,36.1,1.01,3046,362,0.58,,,,,,,,,
43,,2.43,26.9,0.73,1903,456,0.66,,,,,,,,,
8,,2.71,34.7,0.72,1321,470,0.76,,,,,,,,,
17,,2.88,39.2,0.91,2523,440,0.64,,,,,,,,,
5,533.5,2.86,38.9,0.98,2497,374,0.57,,,,,,,,,
41,422,2.51,29.4,0.77,1851,458,0.67,,,,,,,,,
38,,2.93,41.3,0.97,2515,370,0.6,,,,,,,,,
27,,2.9,39.2,0.82,2551,476,0.78,,,,,,,,,
49,494,2.59,30.7,0.6,2780,522,1,,,,,,,,,
2,382.5,2.72,35.2,1.04,2130,354,0.53,,,,,,,,,
18,,2.65,32.7,0.75,2284,444,0.65,,,,,,,,,
34,,2.95,42,1.01,2857,406,0.61,,,,,,,,,
28,,2.76,36.6,,2535,380,0.57,,,,,,,,,
9,,2.81,37.1,0.88,2516,426,0.63,,,,,,,,,
14,,2.88,39.8,1,2294,384,0.59,,,,,,,,,
22,,2.55,30.4,0.81,2041,450,0.7,,,,,,,,,
42,539.5,2.78,36.9,0.94,1930,380,0.59,,,,,,,,,
11,,2.83,37.8,0.89,2780,438,0.73,,,,,,,,,
36,,2.68,34.3,1.14,2403,304,0.49,,,,,,,,,
16,507.5,2.82,37.2,1.05,2653,328,0.58,,,,,,,,,
35,,2.88,40.2,1.25,3017,322,0.46,,,,,,,,,
40,,2.66,32.9,0.89,2083,374,0.72,,,,,,,,,
25,,2.49,28.5,0.77,2355,436,0.65,,,,,,,,,
24,,2.72,35.2,0.85,2521,446,0.58,,,,,,,,,
31,465.5,3.01,43.1,0.82,2190,498,0.72,,,,,,,,,
19,,2.69,34.7,0.92,2000,404,0.59,,,,,,,,,
23,,2.93,41,0.8,2773,478,0.73,,,,,,,,,
10,,2.77,35.9,1.14,3187,314,0.45,,,,,,,,,
12,,2.77,36.5,0.97,2142,392,0.57,,,,,,,,,
37,,2.76,36.2,1.21,3336,316,0.55,,,,,,,,,
33,,2.72,35.3,0.84,1928,440,0.68,,,,,,,,,
7,,2.55,29.8,0.82,1969,394,0.6,,,,,,,,,
6,632,2.93,40.9,1.2,3464,320,0.6,,,,,,,,,
32,,2.87,39.2,0.92,2997,412,0.59,,,,,,,,,
30,489.5,,,,,,,4.59,21.83,0.933,0.165,0.049,75.7,19.15,6.76,7
43,579.5,,,,,,,,,1.055,0.5,0.494,84,24.02,10.83,9.8
39,498,,,,,,,3.81,23.05,0.897,0.358,0.577,78.1,18.72,8.15,9.15
3,487,,,,,,,6.51,20.08,1.289,0.363,0.511,73.6,22.14,8.92,8.94
20,571,,,,,,,5.26,23.57,,0.2,0.116,80,18.58,,6.62
4,648,,,,,,,4.88,21.3,1.165,0.394,0.31,76.6,17.14,7.31,7.33
37,436,,,,,,,1.86,25.08,0.805,0.175,0.176,70.8,17.59,8.5,8.98
11,507.5,,,,,,,4.03,23.29,1.024,0.269,,82.8,22.92,9.73,8.42
31,496,,,,,,,5.17,21.98,1.046,0.256,0.329,78.9,21.98,8.89,6.95
17,521.5,,,,,,,,,,,,79,20.63,9.08,10.61
9,531,,,,,,,3.96,25.13,0.908,0.295,0.383,,,,
23,651,,,,,,,,,,,,82.7,18.29,6.7,8.04
2,440.5,,,,,,,6.78,19.31,1.112,0.404,0.64,77.8,20.01,7.95,9.67
5,561.5,,,,,,,,,,,,74.7,27.23,8.09,10.1
32,424,,,,,,,,,,,,74.4,17.16,8.46,8.21
40,207.5,,,,,,,,,1.104,0.463,0.539,,,,
41,440.5,,,,,,,4.94,19.89,1.044,0.327,0.745,73.5,28.41,10.95,10.56
7,534,,,,,,,6.43,20.83,1.052,,0.14,77.6,21.41,8.46,8.26
26,475,,,,,,,,,,,,77.8,18.11,6.92,9.57
42,,,,,,,,6.4,19.15,0.907,0.663,0.39,,,,
24,477,,,,,,,,,,,,74.1,18.78,9.66,12.92
49,493.5,,,,,,,,,,,,,,,
6,620,,,,,,,,,,,,73.8,22.95,9.44,9.73
22,504,,,,,,,4.61,22.73,0.857,0.25,0.408,74,22.9,8.55,8.71
33,438,,,,,,,3.63,23.22,0.812,0.34,0.32,,,,
21,556,,,,,,,3.8,23.31,1.19,0.984,0.703,69.4,23.37,9.17,13
27,390,,,,,,,,,,,,70.6,18.29,8.15,9.44
18,546,,,,,,,6.22,20.91,1.082,0.122,0.323,76.1,20.71,10.39,10.38
34,662.5,,,,,,,,,,,,75.7,19.77,8.87,7.79
28,446,,,,,,,6.49,18.62,0.974,0.255,0.388,69.9,22.3,7.99,7.15
36,,,,,,,,3.47,24.87,1.196,0.643,0.567,71.8,22.75,12.86,11.41
8,514,,,,,,,,,,,,80.5,29.19,10.82,11.65
35,,,,,,,,4.35,23.52,0.977,0.377,0.605,80.7,22.1,11.11,10.53
29,494.5,,,,,,,,,,,,,,,
12,453,,,,,,,4.27,22.87,1.091,0.269,0.274,74,20.1,8.24,8.52
25,360.5,,,,,,,2.65,21.17,0.815,,0.445,73.7,21.84,8.68,8.76
1,406,,,,,,,4.45,22.38,0.785,0.355,0.143,,,,
14,521.5,,,,,,,4.16,22.92,0.627,0.026,0.103,79.7,19.13,11.07,9.47
19,362,,,,,,,4.99,21.49,0.911,0.458,0.58,74.4,19.08,8.04,10.57
10,386.5,,,,,,,3.31,23.06,1.241,0.633,0.842,78.5,21.48,12.93,10.44
38,523,,,,,,,6.08,20.46,1.298,0.316,0.373,77.9,17.3,8.66,7.91
43,,2.5,29.3,0.76,1906,456,0.71,,,,,,,,,
39,,,37,0.95,2808,390,0.57,,,,,,,,,
4,,2.81,37.6,1.02,2355,366,0.55,,,,,,,,,
20,,2.88,39.8,1.49,,280,0.36,,,,,,,,,
34,,2.94,41.5,1.07,3114,382,0.62,,,,,,,,,
31,,2.99,42.7,0.84,2436,490,0.75,,,,,,,,,
2,,2.81,38,,2228,350,0.52,,,,,,,,,
19,,2.56,30.9,1.03,2132,348,0.69,,,,,,,,,
32,,2.91,40.8,0.94,3043,424,0.59,,,,,,,,,
38,,2.88,39.7,0.99,2552,378,0.59,,,,,,,,,
36,,2.75,36.2,1.2,2471,304,0.47,,,,,,,,,
10,386,2.77,35.4,1.13,3164,330,0.46,,,,,,,,,
33,,2.76,36.6,0.92,1929,388,0.61,,,,,,,,,
26,,2.88,39.8,0.78,2206,524,0.8,,,,,,,,,
14,,2.92,41.1,0.99,2409,398,0.57,,,,,,,,,
12,,2.83,38.1,0.93,2182,428,0.59,,,,,,,,,
7,550,2.68,33.3,0.89,2103,378,0.59,,,,,,,,,
42,530,2.91,40.5,0.92,1741,414,0.64,,,,,,,,,
22,,2.59,31.4,,2118,430,0.7,,,,,,,,,
29,466.5,3.2,49.2,1.05,,410,0.77,,,,,,,,,
28,,2.74,35.9,0.88,2500,404,0.65,,,,,,,,,
40,255.5,2.86,38.1,0.8,1982,448,0.71,,,,,,,,,
41,,2.51,27.5,0.85,1898,406,0.65,,,,,,,,,
35,,2.93,41.8,1.36,3188,296,0.39,,,,,,,,,
23,,2.91,40.5,0.83,2664,460,0.72,,,,,,,,,
17,,3,43.2,1.13,2727,380,0.54,,,,,,,,,
6,,2.97,41.5,1.09,2898,362,0.54,,,,,,,,,
8,,2.73,34.8,0.76,1309,466,0.72,,,,,,,,,
37,,2.79,36.8,1.27,3405,294,0.53,,,,,,,,,
18,,2.84,39,0.97,2701,408,0.59,,,,,,,,,
21,,2.72,35.2,1.08,2565,324,0.56,,,,,,,,,
27,505.5,2.87,39,0.83,2655,466,0.67,,,,,,,,,
9,515.5,2.8,37.2,0.93,2549,420,0.62,,,,,,,,,
49,,2.49,28.1,0.6,2898,522,0.85,,,,,,,,,
11,,2.94,41.6,0.98,2951,404,0.61,,,,,,,,,
24,,2.74,36.3,0.97,2974,394,0.53,,,,,,,,,
1,,2.68,34.2,,,260,0.35,,,,,,,,,
4,531,2.89,39.9,1.06,2292,360,0.58,4.22,24.88,1.293,0.509,0.204,78.2,16.64,7,7.44
9,546,2.86,39,0.88,2656,456,0.67,4.9,24.9,1.061,0.499,0.685,76.3,21.31,8.44,10.23
10,394,,,,,,,4.2,23.97,1.175,0.402,0.406,80,15.48,9.26,
38,,,,,,,,4.25,24.04,1.493,0.768,0.437,,,,
11,,,,,,,,,,,,,75.5,27.7,13.98,9.82
49,497,2.65,31.9,0.57,2831,582,0.95,,,,,,73.8,14.28,7.09,6.44
2,422,2.74,36.2,0.83,2087,456,0.69,6.24,22.38,1.007,0.266,0.514,77.8,19.25,6.66,9.36
44,,2.92,40.7,,1786,432,0.76,6.17,21.96,1.024,0.162,0.177,,15.87,6.72,6.75
45,,2.95,41.6,0.76,1755,550,0.8,5.69,22.15,1.014,0.372,0.312,85.4,,,8.46
34,,,,,,,,2.49,27.21,1.006,0.276,0.231,,,,
46,,3.34,55,0.77,2169,556,0.9,5.62,22.32,1.078,0.07,0.576,83.2,21.07,6.05,7.73
1,,,,,,,,4.77,23.69,0.721,0.151,0.332,,,,
18,538.5,,,,,,,4.1,24.88,1.051,0.552,0.554,,,,
12,,,,,,,,4.41,24.79,1.104,0.544,0.319,,,,
32,,,,,,,,4.02,25.25,0.954,0.337,0.214,80.6,17.09,7.52,6.89
27,405,2.98,42.2,0.84,2529,480,0.71,3.14,25.44,1.132,0.422,0.522,70.1,20.96,8.34,9.03
48,,3.06,45.2,0.68,1940,584,0.85,,,,,,,,6.41,10.97
42,517.5,2.91,40.9,1.06,2461,348,0.56,3.48,25.74,1.031,0.198,0.185,,18.22,8.34,9.99
47,,3.06,45.4,0.78,1849,506,0.78,5.6,24.02,1.18,0.601,0.507,80.2,19.86,7.45,8.74
19,449.5,2.69,34.6,0.75,1772,506,0.78,4.58,25.06,0.844,0.211,0.171,69.2,13.97,7.25,8.07
26,449.5,3.03,44.3,0.72,2055,588,,4.79,25.24,0.874,0.292,0.234,80,18.8,6.7,8.85
15,,,,,,,,5.78,21.96,1.51,0.825,0.794,78.9,17.77,8.85,9.28
40,,,,,,,,3.66,25.36,1.265,0.841,0.693,78.9,22.3,10.14,9.47
5,435,,,,,,,4.48,23.65,1.141,0.398,0.649,76.8,25.65,7.56,10.79
7,496,2.68,33.8,0.82,1925,426,0.69,5.22,23.69,1.063,0.086,0.42,,18.84,6.88,9.16
14,545,,,,,,,3.58,25.64,0.749,0.228,0.278,,,,
8,575.5,2.88,39.6,0.84,1523,436,0.64,3.78,25,0.964,0.548,0.473,79.5,25.65,11.84,9.92
29,435,3.13,47.8,0.92,2045,462,0.7,4.02,26.6,0.92,0.199,0.363,79.3,19.36,6.49,7.44
17,418.5,3.07,45.6,1.14,2904,382,0.56,3.04,26.75,0.677,0.389,0.368,,,,
25,,,,,,,,4.9,21.65,0.672,0.221,0.133,,,,
21,,,,,,,,2.64,25.43,1.259,0.606,0.653,,,,
6,,2.92,40.2,1.27,3764,318,0.45,5.32,22.86,0.908,0.419,0.572,83.6,21.94,7.42,12.69
31,489,2.76,36.1,0.75,2075,524,0.79,2.97,27.31,0.975,0.623,0.491,77.9,21.85,10.54,8.35
28,,2.74,35.9,0.81,2181,452,0.7,4.71,24.55,1.021,0.498,0.605,,21.94,8.63,11.04
16,,,,,,,,3.48,25.47,0.981,0.484,0.446,,,,
4,499,,,,,,,,,,,,,,,
2,435,,,,,,,,,,,,,,,
49,494.5,,,,,,,,,,,,,,,
26,436.5,,,,,,,,,,,,,,,
44,502,,,,,,,,,,,,,,,
42,547.5,,,,,,,,,,,,,,,
46,392,,,,,,,,,,,,,,,
11,398.5,,,,,,,,,,,,,,,
28,418.5,,,,,,,,,,,,,,,
17,483.5,,,,,,,,,,,,,,,
8,568.5,,,,,,,,,,,,,,,
31,445.5,,,,,,,,,,,,,,,
40,309,,,,,,,,,,,,,,,
29,352,,,,,,,,,,,,,,,
7,546,,,,,,,,,,,,,,,
9,532,,,,,,,,,,,,,,,
10,448.5,,,,,,,,,,,,,,,
27,365,,,,,,,,,,,,,,,
19,348,,,,,,,,,,,,,,,
4,529,2.89,40.6,1.08,2359,358,0.56,6.61,20.85,1.076,0.335,0.488,,,,
28,402,2.75,36.4,0.77,2204,470,0.8,6.34,21.28,0.898,0.308,0.579,,,,
6,581,2.9,40.1,1.27,3722,310,0.51,2.23,25.5,0.979,0.576,0.731,,,,
11,404,,,,,,,,,,,,,,,
23,665,2.99,42.4,0.86,3271,462,0.67,6.16,19.37,0.87,0.156,0.236,,,,
19,411,2.78,37.3,0.81,1947,492,0.74,4.99,23.52,0.925,0.427,0.197,,,,
38,550,3.03,43.9,1.08,2723,354,0.55,5.62,22.55,1.383,0.69,0.492,,,,
27,495,2.93,40.7,0.8,2515,512,0.84,4.91,22.98,1.2,0.547,0.435,,,,
8,582.5,2.95,41.8,,1574,386,0.6,3.95,24.57,0.893,0.67,0.339,,,,
21,596.5,2.8,37.6,1.11,2546,334,0.5,5.46,20.9,1.137,0.891,0.825,,,,
2,412.5,2.77,36.5,0.84,2127,444,0.68,5.06,23.91,0.903,0.215,0.417,,,,
18,548,2.91,40.7,0.75,2428,546,0.87,6.26,21.16,1.041,0.467,0.644,,,,
41,397,2.61,32.1,,1811,420,0.66,3.59,24,1.036,,0.681,,,,
25,390.5,,,,,,,6.6,18.4,0.626,0.31,0.091,,,,
40,303,2.93,40.6,0.82,1996,464,0.82,6.46,22.37,1.153,0.698,0.526,,,,
15,527.5,2.78,36.6,0.65,2523,526,0.97,,21.31,1.302,0.81,1.025,,,,
29,400,3.16,47.9,0.89,1960,480,0.75,,,,,,,,,
24,477.5,2.89,40.4,1.12,3044,378,0.59,6.77,21.8,0.858,,0.747,,,,
14,559,3.3,52.9,1.16,,370,0.58,,21.6,0.838,0.521,,,,,
45,,,,,,,,6.57,20.84,1.189,0.324,0.558,,,,
26,437,3,43,0.79,2056,532,0.84,5.02,24.21,0.717,0.311,0.294,,,,
9,542,2.91,40.8,0.92,2779,448,0.66,6.49,,0.633,0.156,0.056,,,,
35,,2.91,40.9,1.13,2589,356,0.53,4.21,24.57,0.83,0.489,0.339,,,,
17,465,,,,,,,,,,,,,,,
10,441,,,,,,,,,,,,,,,
7,526,,,,,,,,,,,,,,,
31,514.5,2.92,40.8,0.76,2097,548,0.79,4.91,24.29,1.081,0.746,0.604,,,,
32,427.5,3,43,1.01,3034,386,0.6,4.57,22.9,0.689,0.421,0.408,,,,
33,395,,,,,,,,,,,,,,,
48,468.5,2.9,40.2,0.65,1743,560,0.87,6.82,20.55,1,0.419,0.361,,,,
42,497,2.92,41.1,1.15,2106,336,0.59,5.6,20.98,0.788,0.258,0.179,,,,
12,444,2.78,37.1,0.92,2072,410,0.57,4.89,22.58,1.257,,0.573,,,,
47,,3.08,45.8,0.79,1939,500,0.75,5.49,22.29,1.144,0.342,0.335,,,,
37,,2.77,36.3,0.94,2881,426,0.59,4.42,22.99,0.958,0.484,0.304,,,,
34,613,2.95,42,1.03,2840,402,0.64,4.03,24.92,0.925,0.11,0.17,,,,
1,385,2.83,38.2,0.92,2363,400,,4.12,23.98,0.912,0.266,0.245,,,,
44,,2.94,41.9,0.85,1772,444,0.77,6.27,20.78,0.962,0.156,0.144,,,,
49,412,,,,,,,,,,,,,,,
36,,2.78,37.3,1.31,2745,280,0.42,5.04,22.27,1.15,0.666,0.28,,,,
16,525.5,2.95,41.1,0.95,2719,408,0.65,4.94,24.25,0.973,0.507,0.336,,,,
46,414.5,3.3,53,0.8,2247,538,0.83,6.55,21.41,1.122,0.01,0.321,,,,
13,,,,,,,,5.19,24.2,0.874,0.175,0.306,,,,
4,543,,,,,,,,,,,,,,,
26,398,,,,,,,,,,,,,,,
13,322.5,,,,,,,,,,,,,,,
32,423,,,,,,,,,,,,,,,
46,456.5,,,,,,,,,,,,,,,
1,407,,,,,,,,,,,,,,,
34,630.5,,,,,,,,,,,,,,,
12,480,,,,,,,,,,,,,,,
44,417.5,,,,,,,,,,,,,,,
18,573.5,,,,,,,,,,,,,,,
14,525,,,,,,,,,,,,,,,
25,389.5,,,,,,,,,,,,,,,
7,525.5,,,,,,,,,,,,,,,
10,446,,,,,,,,,,,,,,,
40,334.5,,,,,,,,,,,,,,,
11,489,,,,,,,,,,,,,,,
42,527,,,,,,,,,,,,,,,
38,550,,,,,,,,,,,,,,,
9,529.5,,,,,,,,,,,,,,,
21,559,,,,,,,,,,,,,,,
24,442,,,,,,,,,,,,,,,
6,597,,,,,,,,,,,,,,,
19,383.5,,,,,,,,,,,,,,,
28,419,,,,,,,,,,,,,,,
49,500,,,,,,,,,,,,,,,
29,478.5,,,,,,,,,,,,,,,
8,566.5,,,,,,,,,,,,,,,
17,432,,,,,,,,,,,,,,,
23,617.5,,,,,,,,,,,,,,,
27,499,,,,,,,,,,,,,,,
33,429,,,,,,,,,,,,,,,
4,536,2.88,39.7,0.99,2150,410,0.65,3.56,27.76,1.103,0.553,0.709,74.1,14.46,8.38,7.09
32,425,2.89,39.7,0.87,2898,420,0.63,3.04,27.45,0.64,0.47,0.214,75.6,,7.38,5.84
35,,2.86,39.7,1.1,2635,370,0.52,2.64,26.58,0.974,,0.537,81.2,21.69,10.45,9.73
33,372.5,,,,,,,,,,,,82.3,24.31,12.3,9.31
6,663,2.93,41,1.22,3578,330,0.47,3.7,26.95,0.605,0.279,0.337,79.5,20.61,,9.09
34,650,,,1.06,2899,400,0.63,2.7,28.34,0.564,0.267,0.189,73,15.27,9.36,6.77
44,453,,,0.8,1647,466,0.89,4.09,25.95,0.764,,0.116,77.2,,9.84,7.3
8,517.5,2.82,38.4,0.87,1502,428,0.63,3.78,26.51,0.944,0.605,0.412,70.5,22.47,11.13,8.79
46,452.5,3.19,49.4,0.77,2033,504,0.91,3.94,25.12,1.103,0.673,0.552,78.8,14.44,,7.86
18,557,2.88,39.9,0.83,2473,486,0.71,4.06,26,0.897,0.201,0.009,,,,
37,,2.72,35,1.06,3063,354,0.49,3.53,24.58,0.531,0.398,,72.8,12.57,7,5.9
49,501,,,,,,,,,,,,,,,
10,459,,,,,,,,,,,,,,,
16,507.5,,,,,,,4.63,23.53,0.657,0.334,0.181,78.7,20.97,9.83,9.44
2,512.5,2.82,37.9,0.87,2158,430,0.69,4.54,24.94,0.861,0.403,0.426,75.8,16.5,,6.91
24,506,2.88,39.5,1,3020,418,0.71,2.83,26.54,0.93,,0.517,76.8,17.56,8.73,7.93
19,375.5,2.64,33.5,0.72,1689,498,0.89,2.92,27.85,1,0.435,0.456,67.7,17.42,9.32,9.42
48,457.5,3.03,44.3,0.69,1977,556,,3.59,26.03,1.044,0.46,0.245,74,14.25,9.56,6.74
27,451.5,2.93,40.1,0.81,2615,468,0.74,3.36,27.31,1.073,0.552,0.191,66.7,14.45,10.62,6.38
29,469.5,3.2,50,0.96,2119,458,0.69,2.81,26.98,0.806,0.157,0.351,76.4,13.95,10.16,6.29
25,437.5,,,,,,,2.72,22.98,0.797,0.269,0.124,,,,
38,520,2.96,42.4,1.08,2708,348,0.56,3.29,28.35,1.086,0.741,0.823,78.9,14.32,9.52,6.01
14,552,3.26,51.3,1.11,,382,0.57,3.43,27.67,0.428,0.535,0.317,81.3,14.16,12.24,7.74
1,389,2.81,37,0.84,2264,428,0.71,2.8,27.06,0.883,0.325,0.179,69.3,19.71,11.05,8.39
21,575,2.75,36.1,1.03,2595,358,0.53,3.5,26.3,1.074,0.718,0.426,63.2,18.78,10.33,9.45
42,530,2.91,40.9,0.98,2257,386,0.68,2.12,27.83,0.548,0.618,0.392,77.2,13.77,9.48,6.3
13,,,,,,,,,,,,,75,16.79,10.76,8.95
12,444,2.8,37.3,0.94,2186,424,0.6,2.97,26.53,0.792,0.238,,72.5,17.27,9.85,5.92
40,315.5,,,,,,,3.62,25.47,0.886,0.719,0.509,77.9,16.78,12.55,6.35
7,523,,,,,,,,,,,,,,,
28,369,2.67,34.3,0.75,2141,482,0.72,4.21,24.19,0.87,0.503,0.55,71,20.32,9.71,10.01
9,556,2.82,38.2,0.88,2699,442,0.69,3.44,26.53,0.73,0.118,0.094,70.4,15.62,8.61,6.91
11,405.5,2.81,36.9,1.05,2882,364,0.59,2.42,25.71,1.142,0.558,0.329,79.2,18.63,10.18,7.27
47,,,42,0.75,1923,502,0.83,4.54,25.53,0.852,0.501,0.158,73.8,17.69,10.97,8.46
45,,2.87,39.5,0.72,1663,558,0.79,3.99,25.95,1.113,0.709,0.456,81.5,16.13,10.67,7.34
17,455,,,,,,,3.43,26.67,0.699,0.272,0.223,80,17.73,11.99,10.07
26,443,2.94,41.3,0.79,2080,540,0.86,4.19,27.09,0.698,0.649,0.336,78.4,13.6,7.54,6.71
36,,2.76,36.6,1.28,2603,282,0.41,2.79,27.25,1.095,0.565,0.43,76.4,18.77,9.57,6.75
31,474,2.87,39.1,0.77,2184,506,0.74,3.22,28.29,0.968,0.466,0.438,74,16.3,9.65,6.83
4,555.5,,,,,,,,,,,,,,,
17,447,,,,,,,,,,,,,,,
46,460,,,,,,,,,,,,,,,
44,364.5,,,,,,,,,,,,,,,
1,408,,,,,,,,,,,,,,,
49,470,,,,,,,,,,,,,,,
10,445,,,,,,,,,,,,,,,
18,533,,,,,,,,,,,,,,,
48,494.5,,,,,,,,,,,,,,,
7,497,,,,,,,,,,,,,,,
33,365,,,,,,,,,,,,,,,
27,504,,,,,,,,,,,,,,,
9,558,,,,,,,,,,,,,,,
42,556,,,,,,,,,,,,,,,
12,428,,,,,,,,,,,,,,,
23,618.5,,,,,,,,,,,,,,,
31,440.5,,,,,,,,,,,,,,,
29,466.5,,,,,,,,,,,,,,,
40,268.5,,,,,,,,,,,,,,,
8,535,,,,,,,,,,,,,,,
24,493,,,,,,,,,,,,,,,
32,420.5,,,,,,,,,,,,,,,
11,443,,,,,,,,,,,,,,,
14,548.5,,,,,,,,,,,,,,,
19,365,,,,,,,,,,,,,,,
21,587,,,,,,,,,,,,,,,
41,387.5,,,,,,,,,,,,,,,
4,496,2.88,40,1.06,2252,360,0.64,7.09,21.34,0.953,0.355,0.357,,,,
23,657.5,,,,,,,,,,,,,,,
8,551,2.82,38.2,0.88,1653,416,0.71,5.88,22,1.101,0.943,0.533,,,,
36,,2.82,38.2,1.32,2714,282,0.4,,,,,,,,,
13,341,,,,,,,5.86,23.91,0.675,0.586,0.547,,,,
47,,,,,,,,7.79,19.42,0.896,0.223,0.08,,,,
21,549,2.77,36.5,1.17,2806,320,0.53,,,0.971,0.866,0.453,,,,
19,328.5,2.72,33.9,0.76,1845,456,0.78,6.23,22.2,0.973,0.356,0.155,,,,
45,,,,,,,,4.46,22.17,0.976,0.535,0.285,,,,
16,510,2.95,41.4,1.17,2888,322,0.57,5.87,,0.75,0.368,0.072,,,,
27,480.5,3.05,44.6,0.85,2585,492,0.73,6.82,20.94,1.083,0.463,0.138,,,,
