ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mx,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
33,430.5,2.93,41,0.8,2111,486,0.87,,,,,,84.4,25.09,13.75,9.97
35,,2.92,41.1,1.11,2627,354,0.51,4.88,27.72,0.893,0.39,0.485,83.7,23.28,10.87,9.7
32,,2.9,40.4,0.89,2817,430,0.61,6.57,26.46,0.751,0.216,0.107,81.7,,7.52,5.5
49,560,2.69,33.5,0.62,2519,538,0.95,7.03,23.08,0.965,0.599,0.459,74.9,14.58,9.29,7.11
13,404,,,,,,,4.33,27.69,0.755,0.508,0.482,73.6,19.33,10.35,9.52
21,578,2.78,37,1,2412,370,0.53,4.42,24.65,0.982,0.802,0.43,67.4,22.24,12.64,11.98
11,415.5,2.83,37.8,1.03,2998,372,0.65,5.14,27.5,1.001,0.635,0.359,80.7,18.41,13.73,9.06
41,420,,,,,,,,,,,,,,,
44,499,,,,,,,,,,,,,,,
16,533,,,,,,,,,,,,,,,
45,362,,,,,,,,,,,,,,,
4,573,2.79,37.3,0.86,2021,448,0.67,,,,,,,,,
47,400.5,3.13,46.7,0.87,2002,474,0.72,,,,,,,,,
16,546,2.85,37.9,0.96,2585,366,0.64,,,,,,,,,
24,556.5,2.82,37.6,0.77,2745,512,0.8,,,,,,,,,
31,431,2.9,39.6,0.77,2148,496,0.83,,,,,,,,,
36,,2.74,36.2,1.24,2526,290,0.45,,,,,,,,,
7,478.5,2.63,31.8,0.82,2020,408,0.69,,,,,,,,,
1,389.5,2.88,39.4,0.89,2268,418,0.65,,,,,,,,,
33,458,,,,,,,,,,,,,,,
6,597.5,2.82,38.2,1.3,3974,296,0.47,,,,,,,,,
27,442,2.96,41.6,0.89,2592,448,0.67,,,,,,,,,
11,433,2.84,37.6,1,2850,382,0.6,,,,,,,,,
10,424.5,,,,,,,,,,,,,,,
19,360,2.9,,0.86,1657,332,0.83,,,,,,,,,
26,453.5,2.95,41.8,0.78,2093,544,,,,,,,,,,
2,398,2.8,37.1,0.8,2083,464,0.73,,,,,,,,,
48,555.5,,,,,,,,,,,,,,,
14,522.5,3.18,48.7,1.02,2535,416,0.63,,,,,,,,,
44,495.5,2.89,39.9,0.69,1518,526,0.88,,,,,,,,,
12,405,,,,,,,,,,,,,,,
35,,2.89,40.1,1.15,2647,342,0.55,,,,,,,,,
40,261,2.82,37.2,0.66,1669,564,0.89,,,,,,,,,
17,395,2.9,40.2,1,2604,398,0.6,,,,,,,,,
42,538.5,2.86,39.1,1.11,2138,332,0.58,,,,,,,,,
28,373,2.67,34.3,0.77,2079,442,0.68,,,,,,,,,
22,,2.52,29.5,0.8,1994,476,0.73,,,,,,,,,
8,545.5,2.8,37.4,0.76,1686,502,0.73,,,,,,,,,
32,470,2.86,38.9,0.9,2769,408,0.66,,,,,,,,,
25,386.5,,,,,,,,,,,,,,,
38,520,2.8,37.7,0.96,2551,384,0.59,,,,,,,,,
23,629,2.97,42.3,0.86,3045,442,0.67,,,,,,,,,
18,571,2.84,38.7,0.8,2423,488,0.75,,,,,,,,,
9,567.5,2.8,37.8,0.82,2692,474,0.68,,,,,,,,,
21,562.5,2.77,36.8,1.11,2575,342,0.51,,,,,,,,,
13,391.5,,,,,,,,,,,,,,,
49,498,2.81,36.6,0.67,2791,504,0.89,,,,,,,,,
41,425,,,,,,,,,,,,,,,
45,413,2.76,36.8,0.66,1785,574,0.83,,,,,,,,,
29,415,3.16,48.6,0.9,2056,488,0.71,,,,,,,,,
37,,2.68,33.6,1,2713,372,0.62,,,,,,,,,
4,543,2.84,38.7,0.98,2218,370,0.61,4.6,26.05,0.824,0.304,0.403,75.6,12.66,6.67,5.86
36,,2.7,35,1.19,2470,296,0.42,,,,,,73.8,17,8.41,6.82
5,,,,,,,,,,,,,75.8,,6.98,
22,,2.5,29,0.81,2080,474,0.69,,,,,,76,,9.95,6.97
13,392.5,,,,,,,3.69,26.66,0.757,0.318,0.283,76.9,15.36,8.89,7.68
23,596.5,2.9,39.9,0.83,2950,464,0.67,4.53,24.96,0.762,,0.223,78.5,13.07,6.55,6.69
49,524,2.66,32.9,0.6,2964,568,0.85,,,,,,75.4,11.42,7.43,5.55
38,565,2.88,39.6,0.98,2510,370,0.56,,,,,,77.4,,,
17,414,2.87,39.4,0.92,2554,418,0.59,3.99,24.79,0.565,0.189,0.272,79,16.75,9.63,9.39
16,513.5,2.84,37.6,0.83,2406,392,0.67,2.75,26.97,0.73,0.316,0.186,75.2,18.31,9.05,7
1,400.5,,,,,,,5.36,25.17,0.893,0.055,0.145,68.8,18.42,9.34,8.34
37,412,,,,,,,,,,,,71.8,13.75,6.71,6.72
18,607,2.86,39.8,0.78,2424,494,0.75,,,,,,75.6,22.8,9.5,12.11
7,508,2.55,30.2,0.78,1921,422,0.64,4.5,25.64,0.776,,,75.5,12.93,7.24,6.16
41,418,,,,,,,5.04,25.1,0.996,,0.437,71,20.74,8.66,7.35
2,390,2.71,34.8,0.69,1928,500,0.77,5.97,23.97,0.995,0.351,0.586,,21.9,8.82,9.65
21,578.5,2.75,36.4,1.03,2398,358,0.56,2.94,27.24,0.986,,0.317,68.9,21.29,9.94,11.69
33,486,,,,,,,,,,,,,,,
45,396,,,,,,,,,,,,80,,,
9,571,2.76,36.3,0.85,2724,448,0.65,4.71,24.43,0.565,0.074,0.296,69.4,14.72,6.92,7.25
40,286.5,2.85,37.9,0.67,1523,540,0.9,3.82,26,0.957,0.552,0.588,77.9,16.49,12.34,9.25
27,516.5,2.91,40,0.88,2592,450,0.72,3.75,25.91,1.026,0.42,0.074,72.6,15.69,10.21,6.77
28,357.5,,32.6,0.72,1886,460,0.74,5.12,25.29,0.789,0.064,0.529,72,17.43,6.98,8.87
19,424.5,2.64,32.9,0.83,1952,406,0.75,6.48,26.07,0.84,0.21,0.282,72.3,18.08,7.98,8.58
12,480.5,,,,,,,,,,,,,,,
8,527,2.78,36.7,0.79,1544,446,0.8,5.46,24.64,0.853,0.311,0.361,68.5,20.81,7.44,7.82
32,440.5,2.89,39.3,0.88,2895,428,0.64,4.99,24.55,0.971,0.272,0.218,78.9,15.67,6.65,6.75
42,543,2.77,37,0.98,2039,384,0.6,2.85,28.28,0.48,0.242,0.244,75.7,16.74,8.86,6.47
11,364,2.8,36.9,0.92,2728,402,0.67,5.02,25.43,,0.111,0.222,81.8,16.12,8.84,6.32
6,592.5,,36.4,1.2,3413,316,0.6,3.11,26.95,0.844,0.194,0.253,75.9,19.42,9.42,8.75
35,,2.88,40.3,1.12,2710,344,0.49,,,,,,80.2,20.04,10.32,7.76
24,529,2.82,38.3,0.74,2652,576,0.85,4.63,25.1,0.988,0.35,0.424,76.8,21.34,10.98,13.21
29,457.5,3.08,45.6,0.83,1998,502,0.75,3.5,29.4,0.731,0.092,0.317,75,14.53,8,7.66
10,446.5,,,,,,,3.53,27.3,1.404,0.381,0.547,75,17.99,9.48,
44,425.5,2.87,39.4,0.71,1569,506,0.83,4.1,27.7,1.038,,0.158,77.7,18.92,8.92,7.39
14,547.5,3.14,48.3,1.03,2579,394,0.61,2.77,26.66,0.607,0.38,0.223,80.2,14.46,9.16,7.05
47,412.5,3.01,43.6,0.81,1873,486,0.75,4.71,25.97,1.119,0.464,0.323,76.2,20.09,8.72,9.64
25,,,,,,,,4.92,21.64,0.677,0.198,0.099,,,,
48,538.5,,,,,,,,,,,,,,,
31,,2.77,36.2,0.73,1957,504,0.8,6.82,22.62,0.834,0.322,0.05,77.5,17.29,9.89,6.4
11,406.5,,,,,,,,,,,,,,,
26,432.5,,,,,,,,,,,,,,,
23,569,,,,,,,,,,,,,,,
2,368.5,,,,,,,,,,,,,,,
4,592.5,2.85,38.6,0.99,2214,416,0.63,,,,,,,,,
12,458.5,,,,,,,,,,,,,,,
25,377.5,,,,,,,,,,,,,,,
32,448,2.94,40.7,0.92,2860,414,0.61,,,,,,,,,
14,544.5,3.17,48.8,0.95,2234,424,,,,,,,,,,
47,384,3.06,45.2,0.87,2045,464,0.81,,,,,,,,,
8,539.5,2.81,37.4,0.89,1709,414,0.6,,,,,,,,,
29,479,3.16,48,0.85,1972,496,0.78,,,,,,,,,
31,,2.91,39.7,0.79,2158,504,0.79,,,,,,,,,
27,385,2.96,41.6,0.82,2517,484,0.74,,,,,,,,,
15,,2.75,35.9,,2395,564,0.95,,,,,,,,,
48,529,,,,,,,,,,,,,,,
2,371.5,2.72,35,0.74,1952,482,0.89,,,,,,,,,
16,539.5,2.92,40.6,1.04,2854,356,0.63,,,,,,,,,
6,586.5,2.85,38.3,1.22,3422,324,0.53,,,,,,,,,
10,418.5,,,,,,,,,,,,,,,
38,533,2.91,40.8,0.98,2449,390,,,,,,,,,,
18,585,2.86,39.6,0.79,2320,504,0.71,,,,,,,,,
45,380.5,,,,,,,,,,,,,,,
1,401.5,2.86,39.3,0.89,2415,420,0.64,,,,,,,,,
23,661,2.98,42.7,0.86,3146,466,0.65,,,,,,,,,
21,562.5,2.7,35,1.08,2444,344,0.53,,,,,,,,,
26,420.5,3.01,43.4,0.8,2148,522,0.8,,,,,,,,,
28,,2.67,34.3,0.77,2131,464,0.71,,,,,,,,,
11,416.5,2.9,39.6,1.09,3192,366,0.57,,,,,,,,,
44,480.5,,,,,,,,,,,,,,,
41,418.5,,,,,,,,,,,,,,,
33,413,,,,,,,,,,,,,,,
36,,2.71,35.5,1.21,2498,288,0.44,,,,,,,,,
7,497,2.48,28.4,0.83,2027,404,0.63,,,,,,,,,
37,416,,,,,,,,,,,,,,,
49,498.5,2.67,33,0.6,2738,574,0.87,,,,,,,,,
9,567.5,2.84,38.7,0.87,2782,440,0.68,,,,,,,,,
24,562.5,2.83,37.8,0.76,2552,532,0.87,,,,,,,,,
35,,2.95,42.1,1.16,2716,346,0.47,,,,,,,,,
17,470,3.04,44.7,1.12,2983,376,0.56,,,,,,,,,
22,,2.52,29.4,0.77,2058,488,0.72,,,,,,,,,
19,389,2.76,36.1,0.75,1647,486,0.89,,,,,,,,,
13,397.5,,,,,,,,,,,,,,,
4,559.5,2.76,36,0.87,2118,424,0.68,3.09,28.36,0.954,0.432,0.455,,,,
31,440.5,2.92,40.5,0.77,1986,512,0.81,5.67,23.49,1.04,0.373,0.397,,,,
10,442,,,,,,,2.98,28.72,1.386,0.587,0.886,,,,
14,543,3.09,46.3,0.93,2233,432,0.68,3.73,25.36,0.66,,0.26,,,,
18,585,2.87,39.9,0.87,2502,456,0.75,5.21,23.22,0.855,0.352,0.494,,,,
42,613,,,,,,,,,,,,,,,
9,583,2.8,37.5,0.83,2536,482,,3.32,26.99,0.926,0.351,0.524,,,,
49,535.5,2.72,33.8,0.57,2724,622,0.98,6.42,20.78,1.4,0.613,0.619,,,,
17,465,2.82,37.6,0.83,2327,470,0.67,3.16,27.04,0.94,0.862,0.593,,,,
15,,,,,,,,2.15,26.09,1.321,0.505,0.73,,,,
35,,2.86,39.4,1.15,2565,342,0.49,4.75,23.12,1.057,0.653,0.655,,,,
41,381,,,,,,,4.46,23.72,1.077,0.366,0.496,,,,
32,444,2.93,40.8,0.86,2797,430,0.64,7.49,21.97,0.855,0.336,0.309,,,,
47,414.5,3.07,44.7,0.89,2035,450,0.66,2.03,28.92,0.854,0.401,0.518,,,,
21,593.5,2.81,37.9,0.95,2337,,0.61,1.76,30.58,1.164,0.572,0.614,,,,
38,515,2.97,42.4,1.06,2702,356,0.56,2.9,26.61,1.17,0.547,0.642,,,,
2,497.5,2.72,34.8,0.77,1969,470,0.71,7.69,20.14,0.979,0.462,0.388,,,,
33,485,2.95,41.2,0.78,2123,506,0.83,,,,,,,,,
22,,2.42,26.9,0.77,2041,478,0.72,2.61,27.75,1.13,0.396,0.546,,,,
27,403,3.04,44.1,0.96,2704,420,0.66,6.34,21.99,1.145,0.581,0.584,,,,
28,378,2.67,34.2,0.81,2032,434,0.71,3.14,26.94,0.803,0.428,0.612,,,,
23,622.5,2.94,41.1,0.83,3126,472,0.67,2.14,24.86,0.953,0.109,0.344,,,,
44,446,,36.4,0.69,1513,520,0.81,2.83,25.54,0.846,0.144,0.267,,,,
19,444,2.61,31.9,0.78,2053,490,,5.62,24.08,1.025,0.441,0.453,,,,
46,,3.1,46.9,0.93,2173,428,0.7,,,,,,,,,
6,623.5,2.9,39.7,1.17,3263,334,0.53,2.09,28.68,0.874,0.29,0.258,,,,
37,441.5,2.66,33.7,0.91,2562,382,0.6,2.64,24.67,0.973,0.676,0.189,,,,
11,429.5,2.85,38.4,0.97,2953,394,0.55,7.24,21.05,1.113,0.289,0.297,,,,
8,508,2.84,38.4,0.89,1741,416,0.67,5,24.01,0.879,0.545,0.558,,,,
25,324,,,,,,,2.83,21.83,0.822,0.305,0.411,,,,
24,615,,,,,,,,,,,,,,,
1,397.5,2.87,38.7,0.92,2468,390,0.63,3.63,26.85,1.026,0.568,0.382,,,,
26,439.5,2.96,42.4,0.84,,502,0.76,4.92,24.89,0.815,0.591,0.377,,,,
16,527,,,1.07,2702,374,0.57,2.38,26.65,0.948,0.526,0.591,,,,
45,430,,,,,,,,,,,,,,,
12,442.5,2.74,36.2,0.92,2268,422,0.63,,,,,,,,,
13,398,,,,,,,2.67,28.53,1.13,0.441,0.643,,,,
5,,,,,,,,4.09,28.07,0.958,0.203,0.335,,,,
7,505.5,2.55,29.9,0.87,1996,380,0.59,5.74,22.97,1.082,0.092,0.131,,,,
48,518,,,,,,,,,,,,,,,
36,,2.67,34.2,1.16,2339,304,0.45,3.6,24.56,1.214,0.327,0.372,,,,
4,613.5,,,,,,,1.97,28.11,1.129,0.553,0.553,,19.07,9.01,8.8
33,447.5,,,,,,,,,,,,,,,
12,478.5,,,,,,,,,,,,76,16.41,11.25,6.77
40,241,,,,,,,3.37,25.32,1.385,0.942,0.628,78.9,24.07,10.95,9.53
9,601,,,,,,,2.61,27.73,0.642,0.078,0.14,68.8,14.71,7.74,7.6
6,603,,,,,,,2.91,26.58,0.733,0.179,0.114,76.9,19.21,10.03,8.88
11,421,,,,,,,3.99,26.06,1.037,0.268,0.38,77.1,16.71,10.18,6.46
48,547,,,,,,,,,,,,,,,
21,583,,,,,,,1.75,28.48,0.882,0.399,0.432,65.3,21.57,11.28,10.94
7,537.5,,,,,,,3.53,25.62,0.688,0.123,,75,,7.32,5.96
47,408,,,,,,,2.23,27.18,0.954,0.255,0.148,73.8,21.02,8.97,8.16
38,515,,,,,,,3.3,25.88,1.191,0.588,0.468,76.3,18.17,8.59,8.35
2,394.5,,,,,,,4.79,25.15,0.991,0.408,0.667,,22.86,9.59,10.14
8,546,,,,,,,4.43,24.96,1.035,0.421,0.351,71,23.73,8.4,8.05
46,445.5,,,,,,,2.03,27.1,1.202,0.245,0.328,,17.64,6.47,6.16
10,454,,,,,,,3.17,26.13,1.294,0.314,0.538,74.5,16.71,9.53,8.6
26,493.5,,,,,,,3.78,26.54,0.515,0.227,0.147,78.4,12.59,6.48,6.11
1,411.5,,,,,,,3.32,26.82,0.87,0.059,0.113,68.8,17.22,8.96,7.51
19,404,,,,,,,3.39,25.53,1.036,0.476,0.158,68.7,15.08,7.82,8.02
23,624,,,,,,,3.16,27.52,0.959,0.066,0.502,78,13.61,6.86,7.47
27,,,,,,,,2.34,27.31,1.038,0.374,0.339,69.2,19.13,9.59,9.71
41,401,,,,,,,2.55,25.58,1.048,,0.539,71.5,22.04,8.55,7.77
31,523.5,,,,,,,2.95,27.28,0.998,0.36,0.376,,20.5,8.6,8.28
32,,,,,,,,2.46,26.68,0.748,0.202,0.06,76.1,,7.39,5.61
18,565,,,,,,,4.34,25.25,0.773,0.016,,71.6,14.15,8.36,6.98
16,545.5,,,,,,,4.49,23.65,0.913,0.509,0.27,73.3,20.35,10.4,7.01
24,535.5,,,,,,,3.16,25.62,0.905,0.195,0.186,76.8,16.01,7.87,7.44
25,359.5,,,,,,,2.35,20.29,0.833,0.139,0.389,,,,
22,476,,,,,,,3.48,26.24,0.747,0.202,0.098,76,,10.64,6.42
44,450,,,,,,,3.42,25.97,0.996,,0.034,77.7,17.61,8.07,6.57
35,,,,,,,,2.19,29.48,0.869,0.517,0.313,,20.79,9.84,8.79
14,,,,,,,,2.29,27.68,0.617,0.171,0.132,78.1,14.23,9.89,7.62
42,582,,,,,,,3.3,27.15,0.707,0.002,,74.3,19.46,8.79,8.65
45,433.5,,,,,,,,,,,,,,,
15,590,,,,,,,3.04,24.51,1.456,0.657,0.537,81.4,,9.72,12.51
36,,,,,,,,2.87,27.21,0.965,,0.15,74.4,,8.51,
17,330,,,,,,,3.33,25.72,0.66,0.261,0.173,78.5,16.01,10.14,9.43
13,379.5,,,,,,,4.46,25.18,0.773,0.333,0.219,73.6,15.72,9.14,8.11
49,,,,,,,,4.85,22.45,0.897,0.389,0.075,71.3,11.95,7.68,6.01
28,323.5,,,,,,,4.73,24.26,0.809,0.08,0.444,65.8,17.13,7.77,7.72
37,411,,,,,,,2.71,25.27,0.533,0.27,0.187,,,,
4,578.5,,,,,,,4.94,20.79,0.754,0.15,0.157,77.7,13.05,6.69,6.62
5,,,,,,,,2.79,24.32,0.669,0.053,,74.7,,7,
12,442.5,,,,,,,5.69,22.15,0.829,0.137,0.047,76,17.89,9.67,6.24
15,472,,,,,,,2.78,23.2,1.043,,0.068,80.4,16.3,7.6,6.66
34,622,,,,,,,,,,,,,,,
48,527,,,,,,,,,,,,,,,
9,574.5,,,,,,,3.94,,0.776,0.058,0.224,67.7,13.66,6.7,6.74
37,436,,,,,,,2.82,23.11,0.613,0.094,,,,,
46,,,,,,,,4.68,20.75,1.287,,0.333,85.6,16.83,6.43,6.68
7,510.5,,,,,,,3.78,22.02,0.711,,,71.9,,6.66,5.99
27,440,,,,,,,4.11,21.82,0.942,0.337,0.038,69.7,13.68,8.86,6.61
14,526,,,,,,,3.5,23.13,0.553,0.169,,79.7,14.86,9.92,7.3
17,500.5,,,,,,,5.13,20.57,0.734,0.297,0.379,82,16.88,9.74,9.8
21,585,,,,,,,2.83,22.02,0.945,0.717,0.496,67.4,18.94,9.61,10.63
42,519.5,,,,,,,4.73,20.65,0.587,0.394,0.134,76.2,15.59,9.62,7.12
8,549,,,,,,,4.77,20.97,0.923,0.238,0.306,,20.62,8.7,8.2
6,590,,,,,,,3.34,23.79,0.868,0.261,0.034,80.5,,,
36,,,,,,,,3.86,23.86,0.936,,0.364,74.4,,,
28,446.5,,,,,,,4.95,21.02,0.794,0.195,0.506,,17.81,7.71,7.64
16,538.5,,,,,,,4.08,21.94,0.869,0.449,0.224,,17.84,7.33,6.69
22,483,,,,,,,2.87,23.85,0.895,0.432,0.386,75.5,,,
47,400,,,,,,,1.79,26.46,0.974,0.144,0.105,76.2,18.18,7.67,7.42
49,505,,,,,,,6.89,17.84,1.016,0.555,0.191,75.9,13.71,8.1,5.59
35,,,,,,,,3.65,23.55,0.93,0.656,0.553,79.2,18.73,11.52,9.63
18,535,,,,,,,7.34,18.86,0.925,0.241,0.194,,,,
38,516,,,,,,,,,,,,81.6,14.02,8.54,5.79
29,489,,,,,,,,,,,,75,16.79,6.41,7.19
2,410,,,,,,,5.09,20.15,0.842,0.28,0.285,75.8,16.62,8.98,6.48
25,347,,,,,,,4.21,20.24,0.912,0.285,0.507,,,,
31,436.5,,,,,,,6.04,19.87,0.857,0.473,0.365,75.5,18.37,11.03,9.01
1,395.5,,,,,,,4.24,,0.823,0.227,0.087,67.7,15.7,8.96,7.73
45,422.5,,,,,,,,,,,,,,,
10,451,,,,,,,5.33,,,0.413,0.538,75,15.77,8.9,6.8
26,438,,,,,,,,,,,,,12.11,6.92,6.4
23,639,,,,,,,5.93,17.26,0.961,0.214,0.426,78,18.54,6.54,8.05
44,428,,,,,,,3.2,24.1,0.89,,0.018,78.2,18.02,8.54,7.07
32,424,,,,,,,,,,,,75.6,,6.88,4.74
41,418,,,,,,,6.51,19.01,1.051,0.317,0.517,72,,,
19,396,,,,,,,3,23.36,0.852,0.19,0.323,74.4,16.21,8.65,8.84
24,550.5,,,,,,,5.13,,0.958,,0.162,80,14.8,9.12,8.52
13,395.5,,,,,,,4.47,21.41,0.787,0.345,0.204,73.1,15.54,8.84,8.15
40,325,,,,,,,6.11,,0.733,0.248,0.17,78.9,14.67,9.91,7.7
11,415,,,,,,,2.7,25.02,0.844,0.073,0.253,79.2,18.38,9.79,7.18
33,456,,,,,,,3.46,22.4,0.877,0.5,0.272,77.1,22.13,11.77,9
4,,,,,,,,2.18,28.78,1.02,0.345,0.539,,,,
35,,,,,,,,2.56,29.9,0.89,0.62,0.579,,,,
18,,,,,,,,1.96,27.96,0.808,0.136,0.196,,,,
31,,,,,,,,2.05,29.71,1.1,0.313,0.595,,,,
17,,,,,,,,2.08,27.49,0.745,0.491,0.463,,,,
36,,,,,,,,3.7,25.72,1.12,,0.446,,,,
23,,,,,,,,2.91,22.71,0.9,0.118,0.409,,,,
26,,,,,,,,3.23,28.55,0.838,0.484,0.453,,,,
11,,,,,,,,2.42,28.37,1.03,0.422,0.591,,,,
28,,,,,,,,3.21,26.55,0.878,0.202,0.563,,,,
9,,,,,,,,2.25,27.41,0.899,0.296,0.624,,,,
42,,,,,,,,1.52,30.73,0.81,0.449,0.527,,,,
21,,,,,,,,1.89,29.14,1.086,0.454,0.249,,,,
13,,,,,,,,1.84,29.94,0.931,0.199,0.506,,,,
24,,,,,,,,2.45,27.36,1.045,0.312,0.369,,,,
6,,,,,,,,3.62,27.78,0.863,0.277,0.387,,,,
16,,,,,,,,1.8,28.16,0.988,0.353,0.326,,,,
5,,,,,,,,4.14,26.97,0.839,0.131,0.108,,,,
15,,,,,,,,2.56,28.32,1.319,0.603,0.896,,,,
22,,,,,,,,2.29,28.8,0.987,0.386,0.44,,,,
29,,,,,,,,1.83,26.02,0.909,0.103,0.53,,,,
49,,,,,,,,3.82,24.22,1.3,0.396,0.63,,,,
41,417.5,,,,,,,2.52,26.99,1.088,0.348,0.627,,,,
14,,,,,,,,1.95,27.8,0.789,0.214,0.303,,,,
32,,,,,,,,5.24,22.23,0.773,0.366,0.221,,,,
44,,,,,,,,2.26,28.6,0.978,0.091,0.168,,,,
8,,,,,,,,2.24,28.31,0.8,0.595,0.579,,,,
37,423.5,,,,,,,2.46,25.84,0.93,0.483,0.372,,,,
10,,,,,,,,2.21,29.61,1.458,0.541,0.789,,,,
7,,,,,,,,2.52,27.97,1.096,0.267,0.337,,,,
1,,,,,,,,1.92,27.8,0.932,0.564,0.214,,,,
40,,,,,,,,2.93,25.29,1.103,0.118,0.369,,,,
2,,,,,,,,2.39,27.31,0.997,0.51,0.643,,,,
12,,,,,,,,3.51,27.09,1.193,0.31,0.39,,,,
27,,,,,,,,2.64,29.35,1.118,0.669,0.74,,,,
19,,,,,,,,3,29.36,1.037,0.652,0.425,,,,
25,,,,,,,,3.18,24.08,0.655,0.075,0.401,,,,
