ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mn,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
15,597.5,2.8,36.98,0.62,2632.2,0.536,0.84,4.29,25.39,1.463,0.707,0.643,80.4,18.53,10.01,10.33
15,526.5,,,,,,,,,,,,,,,
15,514,2.84,38.31,0.64,2574.7,0.528,0.818,,,,,,,,,
15,477,,,,,,,,,,,,,,,
15,549.5,,,,,,,,,,,,,,,
15,539.5,,,,,,,,,,,,,,,
15,,,,,,,,5.55,21.5,1.194,0.567,0.299,,,,
15,619.5,,,,,,,,,,,,,,,
15,543.5,,,,,,,,,,,,,,,
15,587,2.81,37.77,0.64,2559.6,0.542,0.854,3.35,25.21,1.555,0.691,0.837,80.9,17.38,7.63,7.53
15,604,,,,,,,,,,,,,,,
15,621,2.83,38.18,0.63,2536.3,0.556,0.848,6.65,18.88,1.272,0.546,0.745,83,18.02,7.37,9.66
15,601,,,,,,,3.47,23.42,1.26,0.519,0.447,78.4,17.49,7.82,8.67
15,,2.8,37.79,0.64,2564.5,0.524,0.832,,,,,,,,,
15,527.5,2.78,36.65,0.65,2522.5,0.526,0.834,,21.31,1.162,0.75,0.875,,,,
15,,2.75,35.86,0.57,2395.3,0.564,0.904,,,,,,,,,
15,,,,,,,,2.15,26.09,1.251,0.565,0.72,,,,
15,590,2.71,34.44,0.57,2391.7,0.596,0.924,3.04,24.51,1.386,0.717,0.527,81.4,,9.72,12.51
15,472,2.73,35.03,0.55,,0.586,0.926,2.78,23.2,0.973,,,80.4,16.3,7.6,6.66
15,,2.78,35.92,0.6,2368.4,0.57,0.904,2.56,28.32,1.179,0.583,0.756,,,,
16,504.5,,,,,,,,,,,,,,,
16,516,2.8,37.09,1.18,3126.5,0.3,0.4,2.72,27.64,1.163,0.537,0.505,77.2,22.42,9.03,8.91
16,516,,,,,,,,,,,,,,,
16,544.5,2.9,39.98,1.25,3382.4,0.306,0.398,3.26,27.3,1.137,0.24,0.218,79.2,24.97,10.26,10.2
16,515.5,,,,,,,,,,,,,,,
16,523.5,2.88,39.15,1.14,3423.2,0.33,0.418,2.98,27.96,1.241,0.499,0.39,77.7,22.82,8.81,9.42
16,538.5,,,,,,,,,,,,,,,
16,508.5,,,,,,,,,,,,,,,
16,519.5,,,,,,,,,,,,,,,
16,492,2.84,38.23,1.18,3285.2,0.304,0.398,2.24,28.01,1.109,0.358,0.558,78.7,20.51,8.38,10.16
16,498,,,,,,,,,,,,,,,
16,477,2.85,38.83,1.15,2968.8,0.306,0.41,3.02,27.84,1.265,0.519,0.635,78.2,20.62,10.85,9.25
16,496.5,,,,,,,,,,,,,,,
16,,,,,,,,5.38,22.03,1.23,0.46,0.358,72.8,19.48,9.47,8.33
16,509.5,2.83,38.16,1.26,3441.7,0.28,0.37,3.8,27.41,1.066,0.372,0.366,78.7,22.01,8,9.72
16,519.5,,,,,,,,,,,,,,,
16,523.5,2.74,35.85,1.13,2913.6,0.316,0.426,2.74,26.65,1.14,0.301,0.45,75.7,21.6,8.69,10.42
16,497.5,,,,,,,,,,,,,,,
16,504,,,,,,,,,,,,,,,
16,523,2.73,34.85,1.06,2713.8,0.322,0.438,3.15,25.68,1.234,0.658,0.58,74.3,21.85,9.62,8.86
16,502,,,,,,,2.98,25.17,1.187,0.313,0.53,77.7,23.38,8.81,11.7
16,490.5,,,,,,,3.44,26.05,1.098,0.437,0.506,77.7,20.84,8.02,8.49
16,507.5,2.82,37.18,1.05,2652.9,0.328,0.432,,,,,,,,,
16,525.5,2.95,41.15,0.95,2718.8,0.408,0.548,4.94,24.25,0.833,0.447,0.176,,,,
16,507.5,,,,,,,4.63,23.53,0.637,0.274,0.121,78.7,20.97,9.83,9.44
16,510,2.95,41.38,1.17,2888.3,0.322,0.434,5.87,,0.71,0.348,0.062,,,,
16,508,,,,,,,,,,,,,,,
16,500.5,2.93,40.76,0.98,2767,0.37,0.5,4.32,24.99,0.791,0.303,0.223,72.8,16.69,7.42,6.48
16,554,,,,,,,,,,,,,,,
16,513.5,,,,,,,,,,,,,17.59,7.48,8.18
16,513,,,,,,,,,,,,78.2,16.19,8.25,7.2
16,537.5,2.84,37.78,1.07,2823.9,0.344,0.474,2.03,29.65,0.564,0.525,0.24,,,,
16,533,,,,,,,,,,,,,,,
16,546,2.85,37.93,0.96,2585.1,0.366,0.506,,,,,,,,,
16,513.5,2.84,37.65,0.83,2406,0.392,0.55,2.75,26.97,0.69,0.366,0.196,75.2,18.31,9.05,7
16,539.5,2.92,40.58,1.04,2854.3,0.356,0.48,,,,,,,,,
16,527,,,1.07,2702,0.374,0.524,2.38,26.65,0.878,0.586,0.571,,,,
16,545.5,2.88,39.25,0.98,2700.7,0.366,0.492,4.49,23.65,0.843,0.569,0.25,73.3,20.35,10.4,7.01
16,538.5,2.84,37.79,0.96,2569.6,0.348,0.49,4.08,21.94,0.799,0.509,0.204,,17.84,7.33,6.69
16,,,,1.15,2873.8,0.34,0.47,1.8,28.16,0.848,0.333,0.186,,,,
17,451,,,,,,,,,,,,,,,
17,396,3.02,43.29,1.05,2903.7,0.406,0.534,1.97,27.67,0.568,0.557,0.551,83,23.02,10.45,13.67
17,391.5,3.08,45.53,1.07,2722.5,0.41,0.552,4.5,24.52,0.653,0.551,0.697,86,19.88,10.76,15.85
17,489.5,,,,,,,,,,,,,,,
17,380,,,,,,,,,,,,,,,
17,436.5,3.01,43.63,1.01,2699.2,0.422,0.566,2.57,27.93,0.615,0.391,0.475,83.5,22.61,11.93,13.62
17,334.5,,,,,,,,,,,,,,,
17,442,3.01,43.44,1.16,2928.7,0.372,0.488,,,,,,,,,
17,537,,,,,,,,,,,,,,,
17,527.5,2.98,42.47,1.1,2869.3,0.384,0.502,3.42,26.26,0.746,0.467,0.551,81,22.8,13.1,13.87
17,432,,,,,,,,,,,,,,,
17,456,2.97,42.2,1.15,2956.8,0.368,0.478,3.76,26.35,0.564,0.398,0.555,80,22.01,13.5,12.55
17,497,2.81,37.14,0.88,2507.7,0.43,0.592,3.49,25.97,0.438,0.367,0.471,79.5,20,10.81,12.54
17,435,,,,,,,,,,,,,,,
17,511.5,,,,,,,,,,,,,,,
17,509,2.86,39.09,1.32,3203.6,0.322,0.412,4.05,24.8,0.61,0.429,0.717,78.5,21.83,10.27,12.68
17,512.5,,,,,,,,,,,,,,,
17,534,2.9,40.09,1,2471.3,0.4,0.536,3.28,24.8,0.904,0.419,0.619,79.5,22.13,11.08,12.03
17,486.5,,,,,,,5.62,21.26,0.82,0.476,0.651,77.5,19.49,10.53,11.25
17,,2.93,41.22,1.07,2901.5,0.388,0.498,,,,,,,,,
17,535.5,,,,,,,5.81,21.32,0.903,0.537,0.679,78,24.15,,12.46
17,,2.88,39.23,0.91,2522.9,0.44,0.598,,,,,,,,,
17,521.5,,,,,,,,,,,,79,20.63,9.08,10.61
17,,3,43.24,1.13,2726.5,0.38,0.514,,,,,,,,,
17,483.5,,,,,,,,,,,,,,,
17,465,,,,,,,,,,,,,,,
17,432,,,,,,,,,,,,,,,
17,455,,,,,,,3.43,26.67,0.679,0.222,0.173,80,17.73,11.99,10.07
17,447,,,,,,,,,,,,,,,
17,435,3.08,45.57,1.12,2841.3,0.392,0.514,,,0.735,0.359,0.348,,,,
17,375,,,,,,,,,,,,,,,
17,480,2.95,41.69,0.97,2545.8,0.414,0.554,3.62,26.96,0.505,0.281,0.223,,,,
17,425,,,,,,,,,,,,,,,
17,,2.84,38.55,0.95,2647.2,0.414,0.566,,,,,,81,19.34,12.41,11.08
17,365,,,,,,,,,,,,,,,
17,475,2.97,41.93,1.11,2684.9,0.368,0.504,6.71,23.57,0.495,0.209,0.315,84.5,19.1,11.41,10.08
17,395,2.9,40.15,1,2603.9,0.398,0.536,,,,,,,,,
17,414,2.87,39.44,0.92,2554.5,0.418,0.544,3.99,24.79,0.525,0.239,0.282,79,16.75,9.63,9.39
17,470,3.04,44.65,1.12,2983.3,0.376,0.498,,,,,,,,,
17,465,2.82,37.58,0.83,2327.3,0.47,0.61,3.16,27.04,0.87,,0.583,,,,
17,330,2.8,37.35,0.81,2136.6,0.47,0.614,3.33,25.72,0.59,0.321,0.163,78.5,16.01,10.14,9.43
17,500.5,2.96,41.76,0.92,2455.2,0.43,0.598,5.13,20.57,0.664,0.357,0.369,82,16.88,9.74,9.8
17,,3.01,43.63,1.05,2475.7,0.4,0.532,2.08,27.49,0.605,0.471,0.323,,,,
18,513,,,,,,,,,,,,,,,
18,525.5,2.83,38.63,1.03,2725.5,0.394,0.536,3.03,27.76,0.925,0.171,0.309,,,,
18,555,,,,,,,,,,,,,,,
18,516,2.78,36.96,0.99,2720.4,0.396,0.528,4.92,24.34,0.898,0.352,0.306,,,,
18,525.5,,,,,,,,,,,,,,,
18,513.5,,,,,,,,,,,,,,,
18,542,,,,,,,,,,,,,,,
18,526,,,,,,,,,,,,,,,
18,534.5,2.75,36.48,0.93,2669.2,0.424,0.568,,,,,,,,,
18,508,,,,,,,,,,,,,,,
18,528.5,2.72,35.38,0.89,2645.8,0.426,0.568,,,,,,72.6,21.96,9.26,13.27
18,523,,,,,,,,,,,,,,,
18,,,,,,,,5.74,21.75,0.799,0.397,0.056,,,,
18,535,2.67,33.8,0.83,2653.7,0.43,0.558,3.71,26.86,0.89,0.136,0.3,82.7,21.22,10.31,11.66
18,488,,,,,,,,,,,,,,,
18,501.5,2.73,35.16,0.83,2519.6,0.464,0.612,4.41,24.8,0.939,0.036,0.358,74.6,22.24,9.93,10.38
18,514,,,,,,,,,,,,83.2,22.71,9.54,9.23
18,545,,,,,,,6.24,19.78,1.147,0.297,0.485,82.2,23.27,10.96,10.84
18,,2.67,34.43,0.84,2505.5,0.444,0.58,,,,,,,,,
18,496.5,,,,,,,,,,,,79.7,20.25,9.09,9.83
18,,2.65,32.71,0.75,2283.9,0.444,0.584,,,,,,,,,
18,546,,,,,,,6.22,20.91,1.052,0.102,0.323,76.1,20.71,10.39,10.38
18,,2.84,39,0.97,2700.8,0.408,0.544,,,,,,,,,
18,548,2.91,40.71,0.75,2427.6,0.546,0.77,6.26,21.16,0.901,0.407,0.494,,,,
18,573.5,,,,,,,,,,,,,,,
18,557,2.88,39.86,0.83,2472.6,0.486,0.692,4.06,26,0.877,0.151,,,,,
18,533,,,,,,,,,,,,,,,
18,570.5,2.95,41.84,0.83,2392.3,0.498,0.722,,,,,,,,,
18,552,,,,,,,,,,,,,,,
18,513,2.87,39.51,0.88,2513.8,0.456,0.622,6.49,23.73,0.854,0.133,0.055,78.2,15.31,10.71,8.12
18,541,,,,,,,,,,,,,,,
18,567,2.78,36.78,0.81,2453.2,0.478,0.676,,,,,,78.2,18.35,10.95,9.22
18,577.5,,,,,,,,,,,,77.7,16.98,8.76,9.55
18,572.5,2.88,39.87,0.86,2463.9,0.454,0.654,7.07,23.5,0.85,0.045,0.041,,,,
18,562,2.94,41.53,0.87,2574.2,0.458,0.642,6.38,26.42,1.094,0.443,0.474,74.1,19.92,10.13,13.07
18,571,2.84,38.67,0.8,2423.1,0.488,0.67,,,,,,,,,
18,607,2.86,39.76,0.78,2424,0.494,0.698,,,,,,75.6,22.8,9.5,12.11
18,585,2.86,39.61,0.79,2320.3,0.504,0.69,,,,,,,,,
18,585,2.87,39.87,0.87,2502,0.456,0.646,5.21,23.22,0.785,0.412,0.484,,,,
18,565,2.77,36.75,0.84,2467.2,0.464,0.66,4.34,25.25,0.703,0.076,,71.6,14.15,8.36,6.98
18,535,2.78,36.95,1.01,2670.3,0.38,0.532,7.34,18.86,0.855,0.301,0.184,,,,
18,,2.96,42.53,,,0.366,0.508,1.96,27.96,0.668,0.116,0.056,,,,
19,330.5,,,,,,,,,,,,,,,
19,313,2.78,36.97,0.87,2202.6,0.47,0.608,3.74,28.12,0.961,0.304,0.451,74.4,20.48,8.38,13.96
19,381,,,,,,,,,,,,,,,
19,361.5,,,,,,,,,,,,,,,
19,332,2.7,34.64,0.88,2023.5,0.436,0.578,3.64,27.18,0.943,0.268,0.505,72.3,19.36,8.49,12.99
19,407.5,,,,,,,,,,,,,,,
19,385,2.77,36.21,0.9,2147.2,0.448,0.588,4.35,23.98,0.939,0.266,0.489,74.4,19.93,8.48,12.09
19,408,,,,,,,,,,,,,,,
19,313.5,2.64,32.58,0.86,1865.7,0.42,0.57,,,,,,,,,
19,318.5,,,,,,,,,,,,,,,
19,321,,,,,,,,,,,,,,,
19,382,2.73,35.67,0.89,2209.2,0.436,0.57,4.48,25.69,0.948,0.476,0.489,70.3,17.75,8.62,11.97
19,332.5,,,,,,,,,,,,,,,
19,326.5,2.66,33.75,0.81,1912.8,0.436,0.586,3.12,26.48,0.87,0.331,0.302,,,,
19,337,,,,,,,,,,,,,,,
19,,,,,,,,6.07,20.32,0.869,0.252,0.589,,18.26,7.51,10.36
19,340.5,2.68,33.89,0.85,1987.7,0.442,0.586,4.52,25.26,0.791,0.281,0.533,71.3,20.51,8.48,10.43
19,288.5,,,,,,,,,,,,,,,
19,274.5,2.64,32.84,0.91,2126.6,0.41,0.554,2.95,28.32,0.945,0.415,0.399,68.7,18.26,6.97,10.61
19,307,,,,,,,,,,,,,,,
19,426.5,2.6,32.42,0.99,2241.8,0.374,0.494,,,,,,,,,
19,348,,,,,,,,,,,,,,,
19,321,,,,,,,5.96,20.76,0.781,0.269,0.428,71.8,19.35,6.94,9.59
19,,2.63,32.56,0.8,1798.5,0.474,0.628,,,,,,,,,
19,388,,,,,,,4.99,23.72,0.796,0.282,0.453,69.2,20.17,7.77,10.9
19,,2.69,34.73,0.92,1999.9,0.404,0.544,,,,,,,,,
19,362,,,,,,,4.99,21.49,0.871,0.438,0.57,74.4,19.08,8.04,10.57
19,,2.56,30.86,1.03,2131.5,0.348,0.464,,,,,,,,,
19,348,,,,,,,,,,,,,,,
19,411,2.78,37.3,0.81,1946.6,0.492,0.662,4.99,23.52,0.795,0.367,0.037,,,,
19,383.5,,,,,,,,,,,,,,,
19,375.5,2.64,33.52,0.72,1688.6,0.498,0.708,2.92,27.85,0.98,0.385,0.396,67.7,17.42,9.32,9.42
19,365,,,,,,,,,,,,,,,
19,328.5,2.73,33.95,0.76,1845.3,0.456,0.66,6.23,22.2,0.943,0.346,0.145,,,,
19,365,,,,,,,,,,,,,,,
19,376,2.6,32.23,0.65,1756.4,0.55,0.74,5.9,25.82,0.961,0.305,0.276,69.7,17.23,9.32,9.3
19,429.5,,,,,,,,,,,,,,,
19,444.5,2.61,32.08,0.67,1689.2,0.528,0.728,,,,,,69.7,19.84,,11.07
19,372.5,,,,,,,,,,,,72.3,15.74,7.17,8.36
19,391.5,2.67,33.88,0.76,1733.6,0.472,0.668,3.56,28.92,,0.29,0.44,,,,
19,340,2.58,31.42,0.69,1660.9,0.496,0.676,6.51,27.48,0.934,0.426,0.529,71.3,22.48,,12.29
19,360,,,0.86,1657.1,0.332,0.532,,,,,,,,,
19,424.5,2.65,32.9,0.83,1952.2,0.406,0.586,6.48,26.07,0.8,0.27,0.292,72.3,18.08,7.98,8.58
19,389,2.76,36.08,0.75,1647.3,0.486,0.674,,,,,,,,,
19,444,2.61,31.91,0.78,2053.3,0.49,0.658,5.62,24.08,0.955,0.501,0.433,,,,
19,404,2.65,32.6,0.95,2049.4,0.368,0.516,3.39,25.53,0.966,,0.138,68.7,15.08,7.82,8.02
19,396,2.65,33.49,0.77,1607.2,0.472,0.64,3,23.36,0.782,0.25,0.303,74.4,16.21,8.65,8.84
19,,2.78,37.2,0.78,1913.9,0.504,0.676,3,29.36,0.897,,0.285,,,,
20,,,,,,,,3.77,28.28,0.718,0.137,0.086,80.5,19.43,8.95,8.36
20,563,2.77,36.48,1.01,3176.5,0.418,0.506,3.82,27.22,0.653,,0.112,83.6,18.88,7.16,8.05
20,554,,,,,,,,,,,,,,,
20,592,2.82,37.98,1.17,2962.2,0.35,0.448,4.43,23.84,0.753,,,83.1,17.22,7.6,10.03
20,524.5,,,,,,,,,,,,,,,
20,556,,,,,,,,,,,,,,,
20,554,,,,,,,,,,,,,,,
20,566,2.81,37.75,1.14,3567.2,0.366,0.452,,,,,,,,,
20,525,,,,,,,,,,,,,,,
20,553.5,2.8,37.78,1.07,3032.8,0.386,0.48,3.4,27.85,0.859,0.227,0.113,79.5,18.19,7.01,6.78
20,550.5,,,,,,,,,,,,,,,
20,,,,,,,,6.01,22.23,0.723,,0.037,,,,
20,566.5,2.83,37.96,1.16,3131.7,0.348,0.452,3.29,29.25,0.659,0.166,,79,17.74,7.13,7.49
20,564,,,,,,,,,,,,,,,
20,574,,33.73,1.13,3125.6,0.348,0.436,3.72,28.55,0.681,0.112,,76.4,18.57,7.07,6.81
20,584,,,,,,,,,,,,,,,
20,558.5,2.76,36.44,1.05,2982.8,0.398,0.502,5.09,24.46,0.752,0.122,,79.5,18.71,8.49,7.62
20,596.5,,,,,,,4.73,25.12,0.762,,0.095,,18.99,7.43,8.39
20,,2.86,38.91,1.38,3434.5,0.292,0.374,,,,,,,,,
20,569.5,2.8,37.05,1.29,3426.9,0.32,0.406,,,,,,,,,
20,571,,,,,,,5.26,23.57,,0.18,0.116,80,18.58,,6.62
20,,2.88,39.8,1.49,,0.28,0.356,,,,,,,,,
21,,,,,,,,3.31,26.95,1.204,0.685,0.749,73.1,24.74,10.29,14.57
21,573.5,2.68,33.74,1.12,2783.5,0.302,0.41,1.98,26.54,1.312,0.708,0.528,72.5,23.68,12.33,13.45
21,564,2.73,35.55,1.05,2577.2,0.34,0.466,1.96,26.2,1.11,0.584,0.499,67.9,24.27,9.33,14.42
21,565.5,,,,,,,,,,,,,,,
21,,2.8,37.24,1.13,,0.328,0.432,,,,,,,,,
21,587.5,,,,,,,,,,,,,,,
21,566.5,2.74,35.87,0.98,2413.3,0.368,0.522,2.51,26.83,1.273,0.636,0.525,61.7,27.93,11.18,16.58
21,580.5,,,,,,,,,,,,,,,
21,597,,,,,,,,,,,,,,,
21,587.5,2.69,34.51,1.09,2609.8,0.332,0.458,2.52,27.69,1.246,0.694,0.813,,26,11.41,15.58
21,585.5,,,,,,,,,,,,,,,
21,,,,,,,,,19.92,1.324,0.709,0.924,,26.74,12.88,16.45
21,586,2.69,34.39,1.03,2618.7,0.336,0.47,2.72,28.06,1.064,0.697,0.361,63.7,24.42,10.67,12.63
21,621,,,,,,,,,,,,,,,
21,582,,33.35,1.04,2395.4,0.342,0.476,2.71,25.76,1.167,0.732,0.772,,25.73,11.23,14.02
21,597.5,,,,,,,,,,,,,,,
21,578,2.77,36.69,0.98,2312.8,0.362,0.516,2.94,25.33,1.119,0.584,0.73,,22.72,10.91,15.23
21,585.5,,,,,,,2.3,25.78,1.119,0.78,0.546,67.4,25.25,11.27,15.97
21,,2.73,35.8,1.07,2499.5,0.338,0.458,,,,,,,,,
21,552.5,,,,,,,2.76,25.18,0.988,0.756,0.574,76.7,24.05,10.71,12.92
21,556,,,,,,,3.8,23.31,1.16,0.964,0.693,69.4,23.37,9.17,13
21,,2.72,35.24,1.08,2564.5,0.324,0.444,,,,,,,,,
21,596.5,2.79,37.58,1.11,2545.6,0.334,0.472,5.46,20.9,1.007,0.831,0.675,,,,
21,559,,,,,,,,,,,,,,,
21,575,2.75,36.07,1.03,2594.6,0.358,0.5,3.5,26.3,1.054,0.668,0.366,63.2,18.78,10.33,9.45
21,587,,,,,,,,,,,,,,,
21,549,2.77,36.51,1.17,2806.3,0.32,0.434,,,0.941,0.846,0.443,,,,
21,556,,,,,,,,,,,,,,,
21,564.5,,,,,,,,,,,,,,,
21,572,,,,,,,,,,,,67.4,21.32,11.21,11.12
21,589.5,2.75,36.27,1.05,2482.9,0.358,0.492,1.6,29.57,0.905,0.521,0.222,,,,
21,578,2.78,37.03,1,2411.9,0.37,0.494,4.42,24.65,0.942,0.842,0.4,67.4,22.24,12.64,11.98
21,562.5,2.77,36.75,1.11,2575.1,0.342,0.47,,,,,,,,,
21,578.5,2.75,36.41,1.03,2398,0.358,0.508,2.94,27.24,0.946,0.396,0.327,68.9,21.29,9.94,11.69
21,562.5,2.7,35.03,1.08,2444.3,0.344,0.472,,,,,,,,,
21,593.5,2.81,37.92,0.95,2337,0.406,0.558,1.76,30.58,1.094,0.632,0.604,,,,
21,583,2.78,36.77,0.87,2134.6,,,1.75,28.48,0.812,0.459,0.422,65.3,21.57,11.28,10.94
21,585,2.7,34.68,0.95,2195.6,0.376,0.548,2.83,22.02,0.875,0.777,0.486,67.4,18.94,9.61,10.63
21,,2.75,36.31,0.97,2353.4,0.366,0.522,1.89,29.14,0.946,0.434,0.109,,,,
22,,,,,,,,2.9,27.2,0.765,0.136,0.237,78.1,23.94,9.89,11.41
22,452,2.52,29.55,0.8,2108.5,0.456,0.64,3.39,26.6,0.852,0.215,0.083,79.2,22.31,8.59,9.87
22,475,,,,,,,,,,,,,,,
22,470.5,2.48,28.8,0.8,2181.2,0.446,0.618,2.57,27.31,0.836,0.103,0.207,78.6,23.2,9.69,12.39
22,478.5,,,,,,,,,,,,,,,
22,472.5,2.53,29.92,0.84,2149.7,0.432,0.612,,,,,,,,,
22,490.5,2.51,29.44,0.84,2176.2,0.42,0.596,2.5,26.89,0.828,0.224,0.182,70.3,23.91,9.81,11.54
22,462,,,,,,,,,,,,,,,
22,460,2.49,28.88,0.74,2067.8,0.48,0.672,3.2,27.06,0.743,0.252,0.17,74.5,24.23,9.64,9.43
22,508,,,,,,,,,,,,,,,
22,,,,,,,,5.14,22.12,0.819,0.144,0.118,,22.17,10.2,10.09
22,474.5,2.48,28.77,0.8,2066.7,0.462,0.644,3.4,26.96,0.929,0.326,0.303,81.8,21.94,7.24,9.11
22,463.5,,,,,,,,,,,,,,,
22,467,2.46,28.43,0.72,2060.6,0.48,0.682,3.41,27.17,0.808,0.137,0.307,66.7,22.85,9.86,9.18
22,454.5,,,,,,,,,,,,,,,
22,486.5,,,,,,,,,,,,,,,
22,502.5,2.5,29.21,0.87,,0.408,0.584,4.06,24.12,0.738,0.183,0.375,74.5,22.35,10.29,9.68
22,474.5,,,,,,,3.43,25.66,0.703,0.201,0.348,71.9,23.96,8.43,10.63
22,,2.57,31,0.8,2090.5,0.45,0.65,,,,,,,,,
22,491,,,,,,,3.14,25.07,0.701,0.238,0.377,69.3,22.48,8.82,9.81
22,,2.55,30.44,0.81,2040.9,0.45,0.648,,,,,,,,,
22,504,,,,,,,4.61,22.73,0.827,0.23,0.398,74,22.9,8.55,8.71
22,,2.59,31.41,0.86,2117.5,0.43,0.62,,,,,,,,,
22,,2.5,29.05,0.79,2090.8,0.474,0.668,4.88,25.04,0.808,0.341,0.254,78.1,17.1,11.68,8.99
22,,2.54,30.07,0.77,2069.2,0.496,0.692,,,,,,80.7,17.62,11.32,8.75
22,,,,,,,,,,,,,77.1,,9.71,7.04
22,,2.54,29.97,0.81,2130.9,0.458,0.65,,,,,,,,,
22,,2.53,29.98,0.8,2072.3,0.48,0.682,,28.08,0.812,0.304,0.017,81.8,18.01,12.85,8.41
22,,2.52,29.53,0.8,1993.9,0.476,0.67,,,,,,,,,
22,,2.5,28.99,0.81,2080.5,0.474,0.654,,,,,,76,,9.95,6.97
