ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mn,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
22,,2.52,29.43,0.77,2058.3,0.488,0.69,,,,,,,,,
22,,2.42,26.92,0.77,2041,0.478,0.66,2.61,27.75,,0.456,0.526,,,,
22,476,2.55,29.91,0.75,2006.5,0.52,0.728,3.48,26.24,0.677,0.262,0.078,76,,10.64,6.42
22,483,2.56,30.59,0.73,1974.3,0.536,0.742,2.87,23.85,0.825,0.492,0.366,75.5,,,
22,,2.59,31.43,0.78,2094,0.488,0.694,2.29,28.8,0.857,0.366,0.3,,,,
23,612.5,,,,,,,,,,,,,,,
23,607.5,2.87,39,0.74,2574.7,0.502,0.702,2.45,26.42,0.48,0.072,0.44,82.2,17.41,6.26,9.27
23,617.5,,,,,,,,,,,,,,,
23,602.5,,,,,,,,,,,,,,,
23,638.5,2.9,40.11,0.8,2729.4,0.472,0.666,4.77,23.47,0.543,0.121,0.551,83.8,16.28,6.7,9.36
23,652.5,,,,,,,,,,,,,,,
23,650,2.95,41.47,0.81,3191.2,0.484,0.668,3.68,23.85,0.429,0.031,0.556,82.7,15.6,6.95,
23,608,,,,,,,,,,,,,,,
23,621,2.94,41.3,0.84,2976.7,0.44,0.616,,,,,,,,,
23,631.5,,,,,,,,,,,,,,,
23,602,2.9,39.97,0.78,2875.2,0.482,0.69,2.94,25.07,0.586,0.122,0.578,80.1,16.2,6.49,10.43
23,610.5,,,,,,,,,,,,,,,
23,611,,,,,,,,,,,,,,,
23,630,2.81,,0.74,2616.8,0.49,0.684,3.87,25.81,0.76,,0.234,80.1,17.81,6.86,8.99
23,599,,,,,,,,,,,,,,,
23,,,,,,,,5.69,21.5,0.713,0.25,0.674,,17.62,7.75,
23,614.5,2.91,40.45,0.77,2650.7,0.482,0.694,3.97,24.93,0.704,0.183,0.33,82.7,16.11,6.05,7.8
23,609.5,,,,,,,,,,,,,,,
23,600,2.84,38.53,0.76,2483.6,0.5,0.706,4.43,25.33,0.586,0.097,0.265,77,16.11,6.29,7.59
23,655.5,,,,,,,,,,,,,,,
23,635,2.9,40.17,0.82,2585.8,0.456,0.646,4.8,22.6,0.692,0.079,0.366,80.1,18.73,6.58,8.08
23,594.5,,,,,,,3.43,22.55,0.911,0.115,0.343,77.5,17.33,6.39,8.3
23,625,2.91,40.85,0.81,2563.5,0.474,0.696,,,,,,,,,
23,626,,,,,,,5.6,19.99,0.871,0.143,0.56,80.1,19.1,6.25,7.6
23,,2.93,40.97,0.8,2772.9,0.478,0.662,,,,,,,,,
23,651,,,,,,,,,,,,82.7,18.29,6.7,8.04
23,,2.91,40.52,0.83,2663.8,0.46,0.664,,,,,,,,,
23,665,2.99,42.41,0.86,3270.5,0.462,0.644,6.16,19.37,0.73,0.096,0.086,,,,
23,617.5,,,,,,,,,,,,,,,
23,618.5,,,,,,,,,,,,,,,
23,657.5,,,,,,,,,,,,,,,
23,641.5,,,,,,,,,,,,,,,
23,641,2.94,41.26,0.77,2851.7,0.494,0.698,,,,,,81.7,14.34,7.26,7.09
23,620.5,,,,,,,,,,,,,,,
23,615.5,2.92,40.34,0.83,2991.2,0.458,0.66,,,,,,78,14.93,7.6,7.29
23,604.5,,,,,,,,,,,,80.6,14.23,6.7,7.57
23,587.5,2.92,40.93,0.84,2924.9,0.462,0.656,,,,,,,,,
23,627.5,2.91,40.67,0.85,3043.3,0.448,0.648,,,,,,,,,
23,629,2.97,42.31,0.86,3045.1,0.442,0.626,,,,,,,,,
23,596.5,2.9,39.86,0.83,2950,0.464,0.648,4.53,24.96,0.722,0.006,0.233,78.5,13.07,6.55,6.69
23,569,,,,,,,,,,,,,,,
23,661,2.98,42.67,0.86,3146.3,0.466,0.632,,,,,,,,,
23,622.5,2.94,41.13,0.83,3126,0.472,0.666,2.14,24.86,0.883,0.169,0.334,,,,
23,624,2.93,40.9,0.83,2977.5,0.47,0.654,3.16,27.52,0.889,0.126,0.492,78,13.61,6.86,7.47
23,639,2.95,41.53,0.8,2926.3,0.472,0.666,5.93,17.26,0.891,,0.416,78,18.54,6.54,8.05
23,,,,,,,,2.91,22.71,0.76,0.098,0.269,,,,
24,,,,,,,,2.38,27.54,0.894,0.309,0.442,83.8,20.72,10.57,17.67
24,550,2.71,34.87,0.96,2928.5,0.398,0.52,,,,,,80.5,21.9,10,16.51
24,489.5,,,,,,,,,,,,,,,
24,511.5,2.73,35.77,0.91,2675.2,0.418,0.546,2.13,25.29,0.698,0.132,0.289,78.4,20.24,8.29,14.27
24,463,,,,,,,,,,,,,,,
24,442,2.71,35.57,0.95,2886.7,0.41,0.522,,,,,,,,,
24,489,,,,,,,,,,,,,,,
24,589,,,,,,,,,,,,,,,
24,527.5,2.82,38.45,0.95,2888.3,0.426,0.552,3.12,25.11,0.882,0.288,0.369,77.8,19.7,8.22,15.14
24,499,,,,,,,,,,,,,,,
24,488.5,2.76,36.71,0.9,2823.8,0.434,0.544,2.56,26.42,0.943,0.105,0.436,76.8,18.12,12.74,10.74
24,460.5,,,,,,,,,,,,,,,
24,,,,,,,,4.4,21.07,0.833,0.257,0.47,76.2,23.9,9.52,9.68
24,436.5,2.74,36.15,0.96,2985.7,0.4,0.518,3.72,25.78,0.874,0.274,0.411,74.1,18.88,8.73,13.53
24,461.5,,,,,,,,,,,,,,,
24,462,,,,,,,,,,,,,,,
24,474,2.67,33.91,1.05,3007.6,0.358,0.468,2.52,26.71,0.883,0.306,0.423,74.1,19.86,10.63,11.15
24,487.5,,,,,,,,,,,,,,,
24,442.5,2.76,36.29,0.94,2949.4,0.426,0.552,3.63,23.22,0.803,0.219,0.304,73,16.95,10.89,9.95
24,440,,,,,,,,,,,,,,,
24,444,,,,,,,2.4,23.84,0.802,0.267,0.359,75.1,18.86,9.05,12.79
24,,2.67,34.1,1.01,2971.5,0.362,0.476,,,,,,,,,
24,,2.72,35.16,0.85,2520.9,0.446,0.584,,,,,,,,,
24,477,,,,,,,,,,,,74.1,18.78,9.66,12.92
24,,2.75,36.35,0.97,2973.5,0.394,0.508,,,,,,,,,
24,477.5,2.89,40.36,1.12,3043.8,0.378,0.504,6.77,21.8,0.728,0.435,0.597,,,,
24,442,,,,,,,,,,,,,,,
24,506,2.88,39.5,1,3019.6,0.418,0.534,2.83,26.54,0.91,,0.467,76.8,17.56,8.73,7.93
24,493,,,,,,,,,,,,,,,
24,474,2.86,39.42,0.86,2827.3,0.488,0.624,6.1,20.97,0.823,0.313,0.139,,,,
24,459,,,,,,,,,,,,,,,
24,507,2.81,37.44,0.85,2827.7,0.466,0.602,5.56,24.82,0.769,0.288,0.274,71.9,19.02,10.42,9.33
24,561.5,,,,,,,,,,,,,,,
24,524,2.85,39.44,0.88,2925.2,0.456,0.586,,,,,,74.1,17.9,11.17,7.26
24,555,,,,,,,,,,,,79.5,15.59,8.22,7.24
24,,2.75,36.3,0.76,2700.9,0.544,0.67,4.52,26.71,0.959,0.24,0.263,,,,
24,516,2.75,36.73,0.78,2668.9,0.5,0.656,5.45,26.31,0.903,0.335,0.279,78.9,21.09,9.97,13.76
24,556.5,2.82,37.56,0.77,2744.9,0.512,0.662,,,,,,,,,
24,529,2.82,38.29,0.74,2652,0.576,0.73,4.63,25.1,0.948,0.4,0.444,76.8,21.34,10.98,13.21
24,562.5,2.83,37.76,0.76,2552.2,0.532,0.676,,,,,,,,,
24,615,,,,,,,,,,,,,,,
24,535.5,2.83,38,0.78,2786.6,0.516,0.664,3.16,25.62,0.835,0.255,0.176,76.8,16.01,7.87,7.44
24,550.5,2.79,37.3,0.9,2777.9,0.442,0.596,5.13,,0.888,,0.152,80,14.8,9.12,8.52
24,,2.82,37.72,0.77,2646,0.542,0.688,2.45,27.36,0.915,0.292,0.229,,,,
25,,2.54,29.27,0.7,2269.4,0.442,0.638,5.82,20.97,0.88,0.509,0.649,78.9,19.53,9.95,11.19
25,338.5,,,,,,,,,,,,,,,
25,245,2.51,28.23,0.64,2328.2,0.506,,6.05,20.98,0.867,0.528,0.78,78.9,20.03,9.67,12.23
25,369,,,,,,,,,,,,,,,
25,366.5,2.6,31.93,0.78,2425.7,0.436,0.616,,,,,,,,,
25,251,,,,,,,,,,,,,,,
25,273.5,2.45,27.65,0.7,2249.2,0.462,0.654,3.75,25,0.751,0.155,0.465,73.7,22.77,8.13,11.32
25,405.5,,,,,,,,,,,,,,,
25,308,2.52,29.11,0.74,2131.8,0.452,0.626,,,,,,,,,
25,335,,,,,,,,,,,,,,,
25,,,,,,,,7.8,16.91,0.846,0.087,0.506,,20.07,8.03,10.28
25,338,2.43,26.79,0.7,2101.7,0.452,0.63,3.35,21.33,0.851,0.366,0.613,78.4,20.13,8.93,9.77
25,333.5,,,,,,,,,,,,,,,
25,458.5,2.44,26.46,0.71,2224.4,0.442,0.626,4.74,20.57,0.878,0.342,0.363,,,,
25,449.5,,,,,,,,,,,,,,,
25,351.5,2.5,28.67,0.71,2378.4,0.464,0.648,,,,,,75.8,22.21,9.77,10.27
25,291.5,,,,,,,,,,,,,,,
25,305,,,,,,,5.87,18.9,0.978,0.575,0.504,,,,
25,,2.5,28.35,0.76,2465.5,0.43,0.6,,,,,,,,,
25,382.5,,,,,,,2.39,,0.904,0.162,0.42,,,,
25,,2.49,28.48,0.77,2354.9,0.436,0.602,,,,,,,,,
25,360.5,,,,,,,2.65,21.17,0.785,0.72,0.445,73.7,21.84,8.68,8.76
25,390.5,,,,,,,6.6,18.4,0.496,0.25,,,,,
25,389.5,,,,,,,,,,,,,,,
25,437.5,,,,,,,2.72,22.98,0.777,0.209,0.064,,,,
25,388.5,2.52,29.4,0.75,2352.3,0.458,0.648,8.35,19.78,0.541,0.117,0.035,,,,
25,376,,,,,,,,,,,,,,,
25,367.5,,,,,,,,,,,,,,,
25,317.5,,,,,,,,,,,,,,,
25,285.5,,,,,,,,,,,,,,,
25,387.5,,,,,,,5.43,21.54,0.643,0.339,0.157,,,,
25,386.5,,,,,,,,,,,,,,,
25,,,,,,,,4.92,21.64,0.637,0.248,0.109,,,,
25,377.5,,,,,,,,,,,,,,,
25,324,,,,,,,2.83,21.83,0.752,0.365,0.391,,,,
25,359.5,,,,,,,2.35,20.29,0.763,0.199,0.369,,,,
25,347,,,,,,,4.21,20.24,0.842,0.345,0.487,,,,
25,,,,,,,,3.18,24.08,0.515,0.055,0.261,,,,
26,353,2.89,40.14,0.69,1971.5,,0.796,5.2,23.17,0.649,0.347,0.411,87,17.15,6.65,7.61
26,391.5,,,,,,,,,,,,,,,
26,361.5,2.9,39.97,0.82,2097.2,0.496,,4.84,23.71,0.827,0.292,0.416,66.5,18.32,6.62,7.92
26,363,,,,,,,,,,,,,,,
26,375.5,,,,,,,,,,,,,,,
26,422.5,,,,,,,,,,,,,,,
26,435.5,3.02,44.05,0.77,2198.6,0.518,0.74,,,,,,,,,
26,387.5,3.11,46.32,0.75,2221.3,0.564,0.81,,,,,,,,,
26,448.5,3.01,43.61,0.74,2181,0.566,0.796,5.56,22.14,0.798,0.436,0.642,82.7,18.65,7.27,9.71
26,475,,,,,,,,,,,,77.8,18.11,6.92,9.57
26,,2.88,39.81,0.78,2205.5,0.524,0.728,,,,,,,,,
26,436.5,,,,,,,,,,,,,,,
26,437,3,43.04,0.79,2055.6,0.532,0.78,5.02,24.21,0.587,0.251,0.144,,,,
26,398,,,,,,,,,,,,,,,
26,443,2.94,41.27,0.79,2079.6,0.54,0.79,4.19,27.09,0.678,0.589,0.276,78.4,13.6,7.54,6.71
26,441,2.94,41.37,0.79,2081.3,0.528,0.776,7.58,21.27,0.549,0.441,0.084,,,,
26,424.5,,,,,,,,,,,,,,,
26,397.5,2.9,40.6,0.78,2063.7,0.53,0.762,4.5,26.83,0.419,0.324,0.196,73,13.23,,7.92
26,404,,,,,,,,,,,,,,,
26,417.5,,,,,,,,,,,,,,,
26,445.5,2.92,40.96,0.74,2038.2,0.542,0.786,,,,,,76.8,14.49,,7.71
26,431.5,,,,,,,,,,,,82.7,13.82,6.73,6.81
26,409.5,2.87,38.79,0.79,2092.9,0.528,0.762,1.79,27.59,0.806,0.519,0.539,,,,
26,430.5,2.87,39.45,0.76,2067.9,0.526,0.776,6.15,26.73,0.663,0.642,0.363,77.8,13.32,7.6,7.37
26,453.5,2.95,41.76,0.78,2093.1,0.544,0.778,,,,,,,,,
26,432.5,,,,,,,,,,,,,,,
26,420.5,3.01,43.38,0.8,2148.3,0.522,0.766,,,,,,,,,
26,439.5,2.96,42.43,0.84,2250,0.502,0.736,4.92,24.89,0.745,0.651,0.367,,,,
26,493.5,2.8,36.87,0.76,2119.4,0.534,0.764,3.78,26.54,0.445,0.287,0.137,78.4,12.59,6.48,6.11
26,438,2.88,38.8,0.78,2118.2,0.54,0.778,,,,,,,12.11,6.92,6.4
26,,2.92,40.65,0.8,2016.9,0.524,0.762,3.23,28.55,0.698,0.464,0.313,,,,
27,,2.96,41.8,0.82,2432.4,0.484,0.672,5.08,22.89,1.07,0.408,0.384,72.1,20.44,9.01,9.24
27,474,,,,,,,,,,,,,,,
27,481.5,,,,,,,,,,,,,,,
27,462.5,2.93,40.67,0.74,2324.2,0.546,0.756,4.34,24.06,1.229,0.533,0.542,68.7,21.02,9.42,10.61
27,448.5,,,,,,,,,,,,,,,
27,510,,,,,,,,,,,,,,,
27,498.5,2.9,39.48,0.75,2345.7,0.508,0.704,,,,,,,,,
27,390.5,,,,,,,,,,,,,,,
27,535.5,2.88,39.06,0.79,2544.2,0.464,0.67,4.05,23.73,1.154,0.525,0.397,71.6,22.35,9.94,9.49
27,561.5,,,,,,,,,,,,,,,
27,438.5,2.82,37.37,0.75,2255.8,0.504,0.726,3.99,25.11,1.196,0.437,0.266,71.6,18.79,8.87,7.37
27,575,,,,,,,,,,,,,,,
27,,,,,,,,4.48,22.61,1.158,0.534,0.403,,23.5,9.88,8.98
27,495,2.83,37.87,,2167.7,,,3.98,24.84,,0.662,0.355,69.2,18.91,8.59,8.16
27,531.5,,,,,,,,,,,,,,,
27,521.5,2.87,38.65,0.72,2262.4,0.53,0.752,2.67,27.73,1.031,0.495,0.388,67.2,19.1,9.62,8.37
27,570,,,,,,,,,,,,,,,
27,567.5,2.9,39.97,0.8,2436.8,0.492,0.692,,,,,,73.1,21.84,10.69,11.62
27,550,,,,,,,4.8,20.97,1.109,0.468,0.483,66.7,19.13,8.32,8.29
27,,2.91,40.58,0.79,2504.5,0.492,0.668,,,,,,,,,
27,450,,,,,,,4.43,24.01,1.067,0.436,0.221,75.1,18.48,8.83,8.45
27,,2.9,39.18,0.82,2551,0.476,0.674,,,,,,,,,
27,390,,,,,,,,,,,,70.6,18.29,8.15,9.44
27,505.5,2.87,38.99,0.83,2654.5,0.466,0.648,,,,,,,,,
27,365,,,,,,,,,,,,,,,
27,495,2.93,40.75,0.8,2514.6,0.512,0.722,4.91,22.98,1.07,0.487,0.285,,,,
27,499,,,,,,,,,,,,,,,
27,451.5,2.93,40.12,0.81,2614.6,0.468,0.684,3.36,27.31,1.053,0.502,0.141,66.7,14.45,10.62,6.38
27,504,,,,,,,,,,,,,,,
27,480.5,3.05,44.58,0.85,2585.3,0.492,0.704,6.82,20.94,1.053,0.453,0.138,,,,
27,507.5,,,,,,,,,,,,,,,
27,506.5,2.98,42.07,0.85,2538.8,0.466,0.664,4.11,24.54,0.96,0.385,0.145,67.7,13.48,9.76,6.31
27,537.5,,,,,,,,,,,,,,,
27,450.5,2.87,38.76,0.8,2491.2,0.484,0.696,,,,,,69.7,15.87,10.05,6.59
27,403.5,,,,,,,,,,,,75.1,14.92,8.3,6.21
27,511.5,2.84,37.96,0.74,2345.9,0.53,0.738,6.62,24.02,1.032,0.347,0.2,,,,
27,465.5,2.98,41.94,0.89,2610.9,0.432,0.624,4.54,27.06,1.079,0.628,0.192,70.1,17.12,10.03,7.38
27,442,2.96,41.6,0.89,2592.1,0.448,0.656,,,,,,,,,
27,516.5,2.91,39.96,0.88,2592.5,0.45,0.65,3.75,25.91,0.986,0.48,0.084,72.6,15.69,10.21,6.77
27,385,2.96,41.57,0.82,2517.3,0.484,0.694,,,,,,,,,
27,403,3.04,44.07,0.96,2704,0.42,0.608,6.34,21.99,1.075,0.641,0.574,,,,
27,,2.89,39.47,0.88,2530.5,0.444,0.634,2.34,27.31,0.968,0.434,0.329,69.2,19.13,9.59,9.71
27,440,,,,,,,4.11,21.82,0.872,0.397,0.028,69.7,13.68,8.86,6.61
27,,2.91,40.35,0.94,2674.9,0.426,0.608,2.64,29.35,0.978,0.649,0.6,,,,
28,,2.79,36.86,0.76,2306.5,0.486,0.678,4.7,23.86,0.744,0.292,0.22,,23,7.31,7.7
28,307,,,,,,,,,,,,,,,
28,451.5,,,,,,,,,,,,,,,
28,395,2.78,36.95,0.81,2427.2,0.442,0.646,2.56,26.21,,0.59,0.243,69.9,24.47,8.85,9.44
28,380.5,,,,,,,,,,,,,,,
28,326,2.77,36.69,0.78,2267.7,0.474,0.676,,,,,,,,,
28,331.5,,,,,,,,,,,,,,,
28,351.5,,,,,,,,,,,,,,,
28,381,,38.32,0.77,2216.2,0.46,0.672,4.7,24.89,0.833,0.351,0.37,73.6,24.3,7.83,9.62
28,350,,,,,,,,,,,,,,,
28,398,2.67,34.12,0.72,2323.8,0.464,0.666,4.57,23.08,0.743,0.147,0.247,71.5,21.37,8.09,8.13
28,418.5,,,,,,,,,,,,,,,
28,,,,,,,,6.84,18.77,0.849,0.123,0.312,,20.77,8.52,9.44
28,369.5,2.73,36.01,0.79,2268.7,0.44,0.656,4.1,24.16,0.756,0.097,0.345,74.1,20.3,7.33,6.77
28,417,,,,,,,,,,,,,,,
28,382.5,2.71,35.08,0.64,2061.4,,,5.64,21.89,0.801,0.079,0.271,71.5,19.71,7.93,6.81
28,418,,,,,,,,,,,,,,,
28,490,2.67,34.17,0.9,2234.3,0.39,0.556,5.5,21.64,0.859,0.315,0.308,71.5,18.83,7.53,7.06
28,410,,,,,,,4.68,21.41,,0.422,0.409,70.5,24.46,9.06,8.61
28,,2.74,36.34,0.91,2643.5,0.43,0.564,,,,,,,,,
28,458.5,,,,,,,4.95,21.89,0.835,0.107,0.268,73.6,23.47,8.19,7.09
28,,2.76,36.56,,2534.9,0.38,,,,,,,,,,
28,446,,,,,,,6.49,18.62,0.944,0.245,0.388,69.9,22.3,7.99,7.15
28,,2.74,35.91,0.88,2499.5,0.404,0.566,,,,,,,,,
28,418.5,,,,,,,,,,,,,,,
28,402,2.75,36.38,0.77,2203.6,0.47,0.696,6.34,21.28,0.758,0.248,0.419,,,,
28,419,,,,,,,,,,,,,,,
28,369,2.67,34.32,0.75,2140.6,0.482,0.698,4.21,24.19,0.85,0.453,0.49,71,20.32,9.71,10.01
28,410.5,2.77,36.58,0.86,2254.3,0.424,0.612,5.4,22.83,0.846,0.491,0.586,,,,
28,392.5,,,,,,,,,,,,,,,
28,433.5,2.72,35.41,0.76,2144.3,0.478,0.696,5.05,24.99,0.707,0.557,0.447,71,17.34,8.45,8.42
28,403.5,,,,,,,,,,,,,,,
28,364.5,2.66,33.33,0.76,2049.2,0.448,0.65,,,,,,,20.04,9.29,9.06
28,381.5,,,,,,,,,,,,70.5,17.99,7.01,8.17
28,439,2.66,33.52,0.79,2081.9,0.44,0.634,3.67,24.4,0.767,0.228,0.484,,,,
28,380.5,2.75,36.36,0.81,2161.3,0.452,0.648,6.15,25.89,0.858,0.513,0.494,69.4,21.31,9.05,9.46
28,373,2.67,34.34,0.77,2079.1,0.442,0.65,,,,,,,,,
28,357.5,2.61,32.62,0.72,1886,0.46,0.708,5.12,25.29,0.749,0.124,0.539,72,17.43,6.98,8.87
28,,2.67,34.29,0.77,2131.3,0.464,0.682,,,,,,,,,
28,378,2.67,34.17,0.81,2031.5,0.434,0.646,3.14,26.94,0.733,0.488,0.592,,,,
28,323.5,2.65,33.03,0.68,1932.7,0.538,0.776,4.73,24.26,0.739,0.14,0.424,65.8,17.13,7.77,7.72
28,446.5,2.65,33.82,0.79,2088.6,0.446,0.656,4.95,21.02,0.724,0.255,0.486,,17.81,7.71,7.64
28,,2.67,34.01,0.74,2024.4,0.49,0.718,3.21,26.55,0.738,0.182,0.423,,,,
29,,,,0.91,1815.5,0.45,0.586,4.59,24.93,0.747,,,82.2,19.34,6.33,8.69
29,394,,,,,,,,,,,,,,,
29,,3.14,48.02,0.75,,,0.788,4.85,24.32,0.784,0.054,0.085,76,20.7,7.19,8.98
29,306,,,,,,,,,,,,,,,
29,410,,,,,,,,,,,,,,,
29,399.5,3.01,43.96,0.96,1957.7,0.436,0.574,,,,,,,,,
29,406,,,,,,,,,,,,,,,
29,404,3.13,47.59,0.95,2043.2,0.452,0.614,1.95,26.16,0.854,0.242,0.446,79.8,21.93,6.88,9.12
29,468.5,,,,,,,,,,,,,,,
29,341.5,,,0.81,1841.8,0.506,0.68,4.28,23.74,,0.05,0.141,76,18.99,5.68,7.76
29,375.5,,,,,,,,,,,,,,,
29,451.5,3.02,44.07,0.84,1855.7,0.478,0.658,3.68,25.75,0.773,0.064,0.028,70.7,20.31,6.42,9.83
29,398,,,,,,,,,,,,,,,
29,438,,,,,,,,,,,,,,,
29,412.5,,,,,,,,,,,,,,,
29,461.5,,,,,,,,,,,,,,,
29,438,,,,,,,,,,,,,,,
29,494.5,,,,,,,,,,,,,,,
29,466.5,3.2,49.2,1.05,,0.41,0.536,,,,,,,,,
29,352,,,,,,,,,,,,,,,
29,400,3.15,47.93,0.89,1959.8,0.48,0.672,,,,,,,,,
29,478.5,,,,,,,,,,,,,,,
29,469.5,3.2,50,0.96,2118.6,0.458,0.652,2.81,26.98,0.786,0.107,0.291,76.4,13.95,10.16,6.29
29,466.5,,,,,,,,,,,,,,,
29,482.5,3.16,48.65,0.9,1982.3,0.484,0.68,5.96,21.12,0.873,,0.179,,,,
29,413.5,,,,,,,,,,,,,,,
29,380.5,3.17,48.69,0.95,2043.8,0.458,0.646,2.82,29.06,0.806,0.287,0.459,,,,
29,489,,,,,,,,,,,,,,,
29,478,,,,,,,,,,,,,,,
29,424.5,3.1,46.76,0.88,1965.2,0.496,0.694,,,,,,74.5,17.38,,8.89
29,497,,,,,,,,,,,,74.5,15.28,8.2,7.31
29,472.5,3.18,49.41,0.93,2010.9,0.482,0.666,2.34,29.8,0.742,0.093,0.011,,,,
29,475.5,3.14,47.57,0.87,1909.9,0.496,0.682,2.91,29.03,0.721,0.185,0.251,72.6,16.16,9.57,7.57
29,415,3.16,48.63,0.9,2056.1,0.488,0.684,,,,,,,,,
29,457.5,3.08,45.59,0.83,1998.5,0.502,0.71,3.5,29.4,0.691,0.142,0.327,75,14.53,8,7.66
29,479,3.16,47.97,0.85,1972.3,0.496,0.714,,,,,,,,,
29,489,3.16,48.45,0.86,1989.2,0.502,0.714,,,,,,75,16.79,6.41,7.19
29,,3.13,46.94,0.85,1945.8,0.512,0.722,1.83,26.02,0.769,0.083,0.39,,,,
30,,3,42.97,,2065.5,,,4.57,23.96,0.836,0.161,0.041,,19.48,7.91,7.53
30,434.5,,,,,,,,,,,,,,,
30,415.5,,,,,,,,,,,,,,,
30,424.5,,,,,,,,,,,,,,,
30,448,,,,,,,5.11,23.69,0.917,0.315,0.183,82.9,19.98,9.02,7.23
30,418.5,,,,,,,,,,,,,,,
30,427.5,,,,,,,,,,,,,,,
