ID,value_ave_GB,value_ConPV_mx,value_JHIM.mx,value_FTCT.mx,value_FZVmx,value_EccDur.mn,value_TTPP.mn,value_tm_CV_SMF1,value_mu.vel_CV_SMF1,value_logAdj_pl.up,value_logAdj_pl.fwd,value_logAdj_pl.side,value_HRmu_perc,value_pl.up_CV_SMR1,value_pl.fwd_CV_SMR1,value_pl.side_CV_SMR1
30,440.5,2.85,39.53,,2093.7,0.444,0.65,,,,,,,,,
30,457,,,,,,,,,,,,,,,
30,445.5,2.88,40.04,1,2321.2,0.378,0.53,,,,,,,,,
30,417.5,,,,,,,,,,,,,,,
30,438.5,2.89,40.36,0.9,2311.8,0.412,0.556,,,,,,76.8,20.81,8.14,
30,,,,,,,,4.88,22.28,,,0.066,,,,
30,471.5,,,,,,,,,,,,,,,
30,439,2.79,37.43,1.04,2516.7,0.356,0.482,4.13,26.35,0.826,0.32,0.036,76.2,19.65,7.59,7.41
30,382,,,,,,,,,,,,,,,
30,416,2.83,38.13,1.03,2495.4,0.366,0.496,3.27,26.58,0.891,0.121,0.134,74,19.8,6.38,6.07
30,396.5,,,,,,,,,,,,,,,
30,431.5,,,,,,,,,,,,,,,
30,413.5,2.88,40.22,1.06,2658.8,0.376,0.498,2.98,24.82,0.796,0.169,,77.9,21.06,7.06,7.28
30,377.5,,,,,,,2.06,25.56,0.803,0.13,0.179,75.1,20.03,5.9,6.09
30,378.5,2.82,38.44,1.07,2622.5,0.356,0.474,,,,,,,,,
30,457,,,,,,,3.81,23.88,0.844,0.23,0.14,77.9,21.67,6.59,5.86
30,,2.86,39.44,1.03,2866,0.356,0.466,,,,,,,,,
30,489.5,,,,,,,4.59,21.83,0.903,0.145,0.039,75.7,19.15,6.76,7
31,605.5,3.08,45.58,0.69,2179.5,,,4.36,24.83,0.813,0.309,0.295,81.4,22.86,10.62,7.08
31,589,,,,,,,,,,,,,,,
31,576,,,,,,,,,,,,,,,
31,587.5,3.08,45.42,0.72,2193.2,,0.804,3.07,25.4,0.964,0.309,0.133,78.4,20.92,10.79,7.7
31,542,,,,,,,,,,,,,,,
31,552,,,,,,,,,,,,,,,
31,484,2.96,41.7,0.78,2377.7,0.506,0.7,,,,,,,,,
31,527.5,,,,,,,,,,,,,,,
31,486.5,3,42.88,0.79,2328.2,0.504,0.708,,,,,,,,,
31,451,,,,,,,,,,,,,,,
31,570.5,,,,,,,,,,,,,,,
31,505,2.89,39.77,0.77,2270.8,0.506,0.7,3.39,26.98,0.954,0.078,0.284,77.5,21.74,9.85,8.17
31,436,,,,,,,,,,,,,,,
31,,,,,,,,4.63,21.54,1.036,0.299,0.384,73.5,24.96,10.44,8.77
31,517.5,,,,,,,,,,,,77,18.97,8.19,7.08
31,480.5,,,,,,,,,,,,,,,
31,487.5,2.94,41.13,0.77,2254.6,0.534,0.724,3.93,24.74,0.959,0.225,0.255,77.9,21.37,8.24,7.55
31,524,,,,,,,,,,,,,,,
31,495,,,,,,,,,,,,,,,
31,502,2.94,41.32,,2283.8,0.428,,2.9,24.9,0.842,0.325,0.268,75.5,19.41,8.24,6.5
31,503,,,,,,,5.63,20.61,,0.116,0.182,79.4,22.13,9.12,7.83
31,,2.92,40.47,0.85,2210.5,0.452,0.636,,,,,,,,,
31,361.5,,,,,,,4.42,22.94,0.982,0.198,0.258,80.4,19.3,8.23,6.99
31,465.5,3.01,43.12,0.82,2189.9,0.498,0.696,,,,,,,,,
31,496,,,,,,,5.17,21.98,1.016,0.236,0.329,78.9,21.98,8.89,6.95
31,,2.99,42.66,0.84,2435.8,0.49,0.68,,,,,,,,,
31,445.5,,,,,,,,,,,,,,,
31,514.5,2.92,40.82,0.76,2096.5,0.548,0.764,4.91,24.29,0.951,0.686,0.454,,,,
31,474,2.87,39.06,0.77,2183.6,0.506,0.716,3.22,28.29,0.948,0.406,0.388,74,16.3,9.65,6.83
31,440.5,,,,,,,,,,,,,,,
31,463,2.86,39.03,0.73,1897.3,0.522,0.766,5.42,23.22,,0.585,,,,,
31,476.5,,,,,,,,,,,,,,,
31,465,2.88,39.57,,1912.8,,,,,,,,72.1,17.66,10.79,8.98
31,477,,,,,,,,,,,,,,,
31,477,2.84,38.04,0.78,2123.2,0.49,0.696,,,,,,70.6,20.36,,
31,413.5,,,,,,,,,,,,78.9,13.51,8.12,6.22
31,512,2.86,39.1,0.71,1951.9,0.554,0.782,2.29,29.85,0.946,0.594,0.481,,,,
31,458.5,2.88,38.94,0.81,2134.3,0.488,0.708,4.63,29.15,0.994,0.52,0.365,76.5,17.38,10.46,6.31
31,431,2.9,39.61,0.77,2147.9,0.496,0.706,,,,,,,,,
31,,2.77,36.2,0.73,1957.5,0.504,0.734,6.82,22.62,,0.372,0.06,77.5,17.29,9.89,6.4
31,,2.91,39.69,0.79,2158.3,0.504,0.706,,,,,,,,,
31,440.5,2.92,40.5,0.77,1986,0.512,0.748,5.67,23.49,0.97,0.433,0.387,,,,
31,523.5,2.93,40.9,0.83,1972.6,0.482,0.684,2.95,27.28,0.928,0.42,0.366,,20.5,8.6,8.28
31,436.5,2.87,38.69,0.81,2052.2,0.498,0.706,6.04,19.87,,0.533,0.355,75.5,18.37,11.03,9.01
31,,2.98,42.25,0.77,1947.7,0.526,0.758,2.05,29.71,0.96,0.293,0.455,,,,
32,443.5,2.9,39.65,0.92,2946.5,0.412,0.562,4.1,24.43,0.768,0.345,0.043,81.7,17.36,8.07,7.09
32,434,,,,,,,,,,,,,,,
32,444.5,2.89,40.32,0.9,3052.2,0.418,0.568,3.99,24.08,0.804,0.281,0.204,82.8,17.63,7.71,7.88
32,438,,,,,,,,,,,,,,,
32,422,,,,,,,,,,,,,,,
32,406,,,,,,,,,,,,,,,
32,425,,,,,,,,,,,,,,,
32,454.5,2.79,37.49,0.87,2922.2,0.418,0.57,3.88,25.89,0.742,0.259,0.104,76.1,17.93,7.8,7.29
32,439,,,,,,,,,,,,,,,
32,451.5,2.83,38.29,0.85,2901.8,0.416,0.574,4.1,25.92,0.833,0.491,0.178,77.2,15.37,6.98,6.12
32,,,,,,,,4.49,23.81,0.762,0.228,0.36,71.1,17.36,8.55,8.6
32,440,2.83,38.2,0.89,2860.7,0.408,0.556,4.39,25.53,0.811,0.163,0.154,79.4,17.07,7.81,7.87
32,450,,,,,,,,,,,,,,,
32,417.5,,,,,,,,,,,,,,,
32,448,,36.13,0.93,3012.8,0.392,0.53,5.72,22.67,0.576,0.355,0.061,73.9,17.17,8.59,8.03
32,413,,,,,,,4.85,21.64,0.737,0.342,0.205,74.4,16.54,7.49,7.16
32,441.5,2.94,41.77,0.98,3137.5,0.398,0.538,,,,,,,,,
32,418.5,,,,,,,4.6,23.35,0.695,0.468,0.079,73.3,16.98,8.54,7.48
32,,2.87,39.25,0.92,2996.9,0.412,0.564,,,,,,,,,
32,424,,,,,,,,,,,,74.4,17.16,8.46,8.21
32,,2.91,40.85,0.94,3042.8,0.424,0.58,,,,,,,,,
32,427.5,3,43.03,1.01,3033.8,0.386,0.522,4.57,22.9,0.549,0.361,0.248,,,,
32,423,,,,,,,,,,,,,,,
32,425,2.89,39.75,0.87,2897.6,0.42,0.588,3.04,27.45,0.62,0.42,0.154,75.6,,7.38,5.84
32,420.5,,,,,,,,,,,,,,,
32,418.5,2.92,40.44,0.94,3064.3,0.408,0.562,3.36,23.18,0.699,0.588,0.283,,,,
32,457,,,,,,,,,,,,,,,
32,441.5,2.97,41.92,0.97,3011,0.396,0.562,5.95,24.64,0.66,0.563,0.181,77.8,,8.35,5.94
32,447,,,,,,,,,,,,,,,
32,445.5,2.84,38.62,0.92,2817,0.396,0.552,,,,,,,,7.23,5.39
32,439.5,,,,,,,,,,,,77.2,,7.15,5.65
32,434,2.92,40.36,0.93,2779.4,0.406,0.568,2.5,25.3,0.619,0.192,,,,,
32,,2.9,40.37,0.89,2816.9,0.43,0.6,6.57,26.46,0.711,0.266,0.077,81.7,,7.52,5.5
32,470,2.87,38.93,0.9,2769.1,0.408,0.58,,,,,,,,,
32,440.5,2.89,39.28,0.88,2895,0.428,0.596,4.99,24.55,0.931,0.332,0.228,78.9,15.67,6.65,6.75
32,448,2.94,40.68,0.92,2860.3,0.414,0.568,,,,,,,,,
32,444,2.93,40.8,0.86,2797,0.43,0.612,7.49,21.97,0.775,0.396,0.289,,,,
32,,2.88,39.03,0.87,2686.4,0.42,0.594,2.46,26.68,0.668,0.262,0.04,76.1,,7.39,5.61
32,424,2.9,39.58,0.83,2812.3,,,,,,,,75.6,,6.88,4.74
32,,2.9,39.78,0.89,2786.4,0.424,0.596,5.24,22.23,0.633,0.346,0.081,,,,
33,517.5,2.85,38.1,0.89,2094.4,0.406,0.568,3.24,25.04,0.856,0.147,0.162,81.8,19.99,10.4,9.35
33,449.5,,,,,,,,,,,,,,,
33,458.5,2.74,35.65,0.89,1951.2,0.426,0.586,2.29,24.08,0.971,0.273,0.332,,22.93,11.06,11.57
33,361,,,,,,,,,,,,,,,
33,421.5,,,,,,,,,,,,,,,
33,390.5,,,,,,,,,,,,,,,
33,415,,,,,,,,,,,,,,,
33,443,,,,,,,,,,,,,,,
33,451,,,,,,,,,,,,,,,
33,446.5,,,,,,,3.74,23.24,0.813,0.331,0.329,85.9,21.56,10.44,9.14
33,383,,,,,,,,,,,,,,,
33,441.5,,,,,,,3.71,25.11,0.853,0.181,0.218,80.2,23.05,9.28,8.1
33,455,,,,,,,,,,,,,,,
33,391.5,2.69,33.73,0.95,1974.8,0.38,0.528,2.78,24.87,0.702,0.238,0.264,81.8,21.71,11.67,8.32
33,436.5,,,,,,,2.43,24.6,0.89,0.098,0.233,81.8,21.37,11.68,8.48
33,,2.73,35.6,0.94,2061.5,0.392,0.532,,,,,,,,,
33,460,,,,,,,4.18,21.93,0.823,0.327,0.331,77.6,19.98,10.89,7.88
33,,2.72,35.34,0.84,1927.9,0.44,0.592,,,,,,,,,
33,438,,,,,,,3.63,23.22,0.782,0.32,0.32,,,,
33,,2.76,36.57,0.92,1928.5,0.388,0.522,,,,,,,,,
33,395,,,,,,,,,,,,,,,
33,429,,,,,,,,,,,,,,,
33,372.5,,,,,,,,,,,,82.3,24.31,12.3,9.31
33,,2.92,40.66,0.82,2054.8,0.476,0.678,,,,,,,,,
33,365,,,,,,,,,,,,,,,
33,425.5,,,,,,,,,,,,,,,
33,,2.94,40.63,0.84,1813.2,0.464,0.644,,,,,,,,,
33,474.5,,,,,,,,,,,,,,,
33,494.5,2.88,39.58,0.83,2069.8,0.472,0.664,3.59,26.19,0.916,0.517,0.411,,,,
33,485,,,,,,,,,,,,,,,
33,446.5,,,,,,,,,,,,79.7,29.1,,
33,373,,,,,,,,,,,,,,,
33,467,,,,,,,,,,,,,,,
33,430.5,2.93,41.02,0.8,2110.7,0.486,0.682,,,,,,84.4,25.09,13.75,9.97
33,458,,,,,,,,,,,,,,,
33,486,,,,,,,,,,,,,,,
33,413,,,,,,,,,,,,,,,
33,485,2.95,41.24,0.78,2123.2,0.506,0.71,,,,,,,,,
33,447.5,2.94,40.97,0.8,1986.5,0.486,0.692,,,,,,,,,
33,456,2.97,42.17,0.77,2046.3,0.542,0.752,3.46,22.4,0.807,0.56,0.262,77.1,22.13,11.77,9
34,625.5,2.85,38.53,0.95,2735.4,0.388,0.526,3.12,27.08,0.96,0.272,0.153,74.1,18.4,11.57,8.46
34,636,,,,,,,,,,,,,,,
34,632,2.93,40.63,0.94,2611.2,0.412,0.556,3.52,27.38,0.852,0.213,0.051,,19.66,10.35,9.63
34,636.5,,,,,,,,,,,,,,,
34,661.5,,,,,,,,,,,,,,,
34,680.5,,,,,,,,,,,,,,,
34,646,2.96,42.12,1.03,2878.5,0.406,0.524,,,,,,,,,
34,676,,,,,,,,,,,,,,,
34,658,,,,,,,,,,,,,,,
34,655,2.84,38.79,1,2640.8,0.392,0.522,3.35,26,0.825,0.128,,,17.27,8.3,7.72
34,663,,,,,,,,,,,,,,,
34,,,,,,,,4.73,21.77,0.971,0.297,0.177,,,,
34,677.5,2.85,38.86,0.98,2829.7,0.396,0.524,2.15,28.29,0.709,,,76.2,18.88,9.28,8.71
34,673,,,,,,,,,,,,,,,
34,641,2.84,37.95,0.97,2786.6,0.406,0.538,2.1,28.81,0.866,0.121,,74.6,19.04,9.62,8.06
34,578,,,,,,,,,,,,,,,
34,653,,,,,,,,,,,,,,,
34,634,2.92,41.12,0.97,2982.4,0.412,0.532,2.6,25.61,0.694,0.087,,73,17.09,9.63,7.67
34,607,,,,,,,5.61,20.46,0.793,0.348,0.048,77.2,20.55,8.27,8.44
34,611,2.95,41.8,0.97,2862.5,0.43,0.572,,,,,,,,,
34,674,,,,,,,4.54,23.84,0.678,0.232,,76.2,18.35,9.91,8.23
34,,2.95,41.95,1.01,2856.9,0.406,0.54,,,,,,,,,
34,662.5,,,,,,,,,,,,75.7,19.77,8.87,7.79
34,,2.94,41.47,1.07,3113.5,0.382,0.496,,,,,,,,,
34,613,2.95,42,1.03,2839.6,0.402,0.54,4.03,24.92,0.795,0.05,0.02,,,,
34,630.5,,,,,,,,,,,,,,,
34,650,,45.3,1.06,2898.6,0.4,0.53,2.7,28.34,0.544,0.207,0.129,73,15.27,9.36,6.77
34,556,2.92,40.42,0.91,2458.3,0.434,0.594,4.79,23.74,0.67,0.379,0.141,,,,
34,621,,,,,,,,,,,,,,,
34,609,,,,,,,,,,,,,,,
34,625.5,,,,,,,,,,,,74.6,14.38,8.21,6.73
34,594,2.93,40.78,0.87,2388.4,,,2.93,28.98,0.546,,,,,,
34,624.5,2.94,41.42,0.94,2509.9,0.438,0.6,5.87,27.35,0.661,0.121,0.144,76.7,16.16,8.97,7.64
34,622,2.99,42.49,0.84,2389.2,,,,,,,,,,,
35,434,2.89,40.02,1.24,3051.5,0.328,0.426,3.01,26.38,0.927,0.338,0.43,86.6,23.23,9.47,9.55
35,425,,,,,,,,,,,,,,,
35,446,2.9,41.06,1.28,2885.2,0.304,0.404,2.91,28.77,0.861,0.296,0.264,83.2,25.22,11.17,10.82
35,443.5,,,,,,,,,,,,,,,
35,430.5,2.95,42.08,1.33,3081.7,0.306,0.392,,,,,,,,,
35,430.5,,,,,,,,,,,,,,,
35,470.5,,,,,,,,,,,,,,,
35,496.5,2.87,39.68,1.31,3114.2,0.294,0.384,3.23,26.57,0.843,0.361,0.392,79.2,24.1,,10.05
35,432.5,,,,,,,,,,,,,,,
35,510.5,2.81,38.17,1.39,,0.278,0.352,2.96,27.23,0.995,0.487,0.329,79.7,24.27,11.33,9.75
35,475.5,,,,,,,,,,,,,,,
35,,,,,,,,4.27,22.69,1.092,0.316,0.512,,22.81,9.44,8.82
35,466,2.76,36.72,1.17,2979.7,0.314,0.396,3,28.78,1.014,0.31,0.266,81.7,22.37,10.61,10.75
35,449,,,,,,,,,,,,,,,
35,478.5,2.78,37.57,1.3,2912.6,0.296,0.388,3.12,26.77,0.859,0.534,0.467,77.7,23.64,11.51,9
35,503.5,,,,,,,,,,,,,,,
35,441.5,,,,,,,,,,,,,,,
35,,2.86,39.82,1.28,2970.5,0.306,0.4,,,,,,,,,
35,,,,,,,,4.46,25.03,0.919,0.512,0.535,82.2,21.21,11.14,10.46
35,,2.88,40.23,1.25,3016.9,0.322,0.418,,,,,,,,,
35,,,,,,,,4.35,23.52,0.947,0.367,0.595,80.7,22.1,11.11,10.53
35,,2.93,41.83,1.36,3187.5,0.296,0.384,,,,,,,,,
35,,2.91,40.89,1.13,2588.6,0.356,0.484,4.21,24.57,0.7,0.429,0.189,,,,
35,,2.85,39.7,1.1,2634.6,0.37,0.492,2.64,26.58,0.954,0.751,0.487,81.2,21.69,10.45,9.73
35,,,,,,,,,,,,,81.2,20.19,11.2,10.01
35,,2.87,39.75,1.11,2516.5,0.342,0.456,,,,,,,,,
35,,,,,,,,,,,,,87.6,20.21,10.72,9.57
35,,2.94,41.73,1.07,2415.4,0.36,0.498,3.44,29.72,0.696,0.504,0.291,,,,
35,,2.92,41.05,1.11,2626.9,0.354,0.474,4.88,27.72,0.853,0.44,0.465,83.7,23.28,10.87,9.7
35,,2.89,40.14,1.15,2646.9,0.342,0.466,,,,,,,,,
35,,2.88,40.25,1.12,2710,0.344,0.468,,,,,,80.2,20.04,10.32,7.76
35,,2.95,42.12,1.16,2716.3,0.346,0.468,,,,,,,,,
35,,2.86,39.39,1.15,2565.2,0.342,0.462,4.75,23.12,0.987,0.713,0.645,,,,
35,,2.9,41.02,1.27,2765.5,0.306,0.404,2.19,29.48,0.799,0.577,0.303,,20.79,9.84,8.79
35,,2.86,39.38,1.23,2936.6,0.312,0.414,3.65,23.55,0.86,0.716,0.543,79.2,18.73,11.52,9.63
35,,2.96,42.33,1.2,2727.9,0.332,0.446,2.56,29.9,0.75,0.6,0.439,,,,
36,,2.79,37.68,1.05,2395.4,,,2.15,27.91,1.169,0.521,0.063,76.4,21.55,12.51,11.25
36,,2.84,38.15,1.2,2609.2,0.294,0.422,2.2,28.72,1.164,0.521,0.132,75.9,20.89,12.67,10.3
36,,2.87,39.55,1.3,2778.7,0.284,0.402,,,,,,,,,
36,,2.68,34.48,1.13,2662.2,0.308,0.436,3.52,28.46,1.263,0.718,0.236,,22.55,11.09,11.15
36,,2.78,37.26,1.2,2548.8,0.302,0.42,2.61,28.14,1.13,0.529,0.172,74.9,21.74,12.15,9.8
36,,,,,,,,4.87,22.68,1.105,0.624,0.486,72.3,20.85,11.71,10.92
36,,2.69,34.45,1.21,2583.7,0.3,0.414,3.53,28.44,1.11,0.416,0.26,76.4,21.02,11.81,11.46
36,,2.62,32.49,1.12,2412.6,0.302,0.434,3.63,27.07,1.078,0.628,0.399,73.8,22.18,11.76,10.64
36,,2.65,33.7,1.14,2294.3,0.314,0.434,3.21,25.15,1.153,0.567,0.531,71.8,21.73,14.04,11.9
36,,,,,,,,3.09,25.51,1.089,0.59,0.552,73.3,20.6,12.91,11.1
36,,2.75,36.57,1.19,2546.5,0.31,0.432,,,,,,,,,
36,,,,,,,,,,,,,76.4,23.33,15.25,10.6
36,,2.68,34.31,1.14,2402.9,0.304,0.426,,,,,,,,,
36,,,,,,,,3.47,24.87,1.156,0.623,0.567,71.8,22.75,12.86,11.41
36,,2.75,36.2,1.2,2470.8,0.304,0.424,,,,,,,,,
36,,2.78,37.3,1.31,2744.5,0.28,0.384,5.04,22.27,1.01,0.606,0.13,,,,
36,,2.75,36.58,1.28,2602.6,0.282,0.392,2.79,27.25,1.075,0.515,0.38,76.4,18.77,9.57,6.75
36,,2.81,38.2,1.32,2714.3,0.282,0.386,,,,,,,,,
36,,2.71,35.51,1.24,2741.7,0.286,0.4,5.11,26.1,0.99,0.593,0.323,72.8,16.54,9.16,6.93
36,,2.7,35.21,1.26,2475.2,0.284,0.398,,,,,,74.9,18.83,10.2,8.35
36,,2.79,37.72,1.21,2290.9,0.294,0.414,,,,,,,,,
36,,2.69,34.76,1.2,2296.2,0.292,0.414,,27.57,0.987,0.547,0.13,75.4,21.01,9.99,8.81
36,,2.74,36.21,1.24,2525.9,0.29,0.408,,,,,,,,,
36,,2.71,35.02,1.19,2470.5,0.296,0.412,,,,,,73.8,17,8.41,6.82
36,,2.71,35.49,1.21,2498.3,0.288,0.4,,,,,,,,,
36,,2.67,34.17,1.16,2339,0.304,0.43,3.6,24.56,1.144,0.387,0.362,,,,
36,,2.68,34.82,1.23,2481.7,0.284,0.404,2.87,27.21,0.895,,0.14,74.4,,8.51,
36,,2.73,35.72,1.25,2566.6,0.28,0.398,3.86,23.86,0.866,0.241,0.354,74.4,,,
36,,2.75,35.7,1.2,2496,0.294,0.414,3.7,25.72,0.98,,0.306,,,,
37,471.5,2.73,35.25,1.15,3271.4,0.328,0.426,2.14,25.85,0.926,0.251,0.321,71.8,17.14,6.88,8.56
37,460,,,,,,,,,,,,,,,
37,402.5,2.66,33.76,1.14,3016.2,0.31,0.414,2.91,25.17,0.807,0.22,,69.8,17.41,6.94,10.17
37,460.5,,,,,,,,,,,,,,,
37,447.5,,,,,,,,,,,,,,,
37,386.5,,,,,,,,,,,,,,,
37,398.5,,,,,,,,,,,,,,,
37,404,2.67,34,1.2,3144.2,0.316,0.406,2.08,26.38,0.771,0.229,0.109,72.3,19.39,7.65,8.39
37,417,,,,,,,,,,,,,,,
37,421.5,2.62,32.22,1.08,3355.8,0.342,0.43,1.82,26.24,0.799,0.437,0.137,70.3,15.89,6.58,9.04
37,429.5,,,,,,,,,,,,,,,
37,438,2.61,32.09,1.09,2978.7,0.328,0.422,3.29,25.9,0.775,0.182,0.115,75.7,17.82,7.45,7.77
37,445.5,,,,,,,,,,,,,,,
37,447,2.57,31.04,1.12,3237.6,0.338,0.438,2.74,25.95,0.769,0.097,0.176,71.8,18.57,7.4,7.59
37,439,,,,,,,,,,,,,,,
37,441,2.63,32.5,1.06,3212.3,0.324,0.414,3.71,22.87,0.728,0.081,0.171,71.3,16.51,7.5,8.31
37,407.5,,,,,,,,,,,,71.3,18.17,7.34,8.15
37,419,2.68,34.04,1.05,3087.5,0.344,0.452,,,,,,,,,
37,418,,,,,,,,,,,,72.3,17.7,8.68,8.27
37,,2.76,36.19,1.21,3335.9,0.316,0.412,,,,,,,,,
37,436,,,,,,,1.86,25.08,0.775,0.155,0.176,70.8,17.59,8.5,8.98
37,,2.79,36.85,1.27,3404.8,0.294,0.382,,,,,,,,,
37,,2.77,36.27,0.94,2880.6,0.426,0.57,4.42,22.99,0.828,0.424,0.154,,,,
37,,2.72,35,1.06,3062.6,0.354,0.464,3.53,24.58,0.511,0.338,,72.8,12.57,7,5.9
37,400.5,2.69,34.19,1.01,2868.3,0.376,0.486,,,0.739,0.188,0.103,,,,
37,412,,,,,,,,,,,,,,,
37,425,2.65,33.44,0.9,2711.8,0.412,0.536,3.63,24.53,0.702,0.496,0.291,70.8,14.63,7.97,8.64
37,416.5,2.67,33.82,1.13,3072.2,0.336,0.438,,,,,,69.3,15.15,7.79,7.13
37,427,,,,,,,,,,,,68.8,13.36,6.74,6.85
37,410.5,2.67,33.8,1.01,2897.4,0.37,0.496,,22.58,0.628,0.275,,,,,
37,416.5,,,,,,,,,,,,,,,
37,,2.68,33.64,1,2712.9,0.372,0.504,,,,,,,,,
37,412,,,,,,,,,,,,71.8,13.75,6.71,6.72
37,416,,,,,,,,,,,,,,,
37,441.5,2.66,33.73,0.91,2561.5,0.382,0.546,2.64,24.67,0.903,,0.179,,,,
37,411,,,,,,,2.71,25.27,,0.33,0.177,,,,
37,436,2.78,36.86,1.14,2918.2,0.352,0.466,2.82,23.11,0.543,0.154,,,,,
37,423.5,,,,,,,2.46,25.84,0.79,0.463,0.232,,,,
38,509,2.93,41.23,1.1,2830.8,0.334,0.48,,,,,,,,,
38,505.5,,,,,,,,,,,,,,,
38,504.5,2.86,38.89,0.96,2432.2,0.38,0.54,4.18,23.82,1.121,0.458,0.354,,19.43,8.75,8.2
38,514.5,,,,,,,,,,,,,,,
38,545,2.93,40.53,1.03,2768.7,0.364,0.532,,,,,,,,,
38,546.5,,,,,,,,,,,,,,,
38,518.5,2.86,39.37,1,2553.2,0.36,0.518,3.58,26.86,1.128,0.61,0.403,78.4,21.07,10.34,8.79
38,,2.75,36.22,0.96,2500.8,0.376,0.53,2.89,25.47,1.263,0.484,0.243,77.9,19.38,8.28,7.24
38,505.5,,,,,,,,,,,,,,,
38,,,,,,,,4.32,22.36,1.152,0.391,0.421,75.3,17.87,9.7,
38,505,2.84,38.61,1.02,2719.7,0.36,0.504,3.17,26.09,1.132,0.524,0.166,78.4,17.33,9.17,7.6
