ID,rn,vel_m.s,Acceleration,acc.up
#ID33,0.01,,,0.84
#ID33,0.02,,,0.85
#ID33,0.03,,,0.86
#ID33,0.04,,,0.88
#ID33,0.05,,,0.9
#ID33,0.06,,,0.91
#ID33,0.07,,,0.92
#ID33,0.08,,,0.94
#ID33,0.09,,,0.95
#ID33,0.1,0.438888889,-0.153,0.97
#ID33,0.11,,,0.97
#ID33,0.12,,,0.97
#ID33,0.13,,,0.94
#ID33,0.14,,,0.9
#ID33,0.15,,,0.84
#ID33,0.16,,,0.77
#ID33,0.17,,,0.7
#ID33,0.18,,,0.64
#ID33,0.19,,,0.59
#ID33,0.2,0.488888889,-0.092,0.58
#ID33,0.21,,,0.59
#ID33,0.22,,,0.64
#ID33,0.23,,,0.7
#ID33,0.24,,,0.78
#ID33,0.25,,,0.84
#ID33,0.26,,,0.88
#ID33,0.27,,,0.88
#ID33,0.28,,,0.83
#ID33,0.29,,,0.77
#ID33,0.3,0.55,-0.005,0.69
#ID33,0.31,,,0.64
#ID33,0.32,,,0.63
#ID33,0.33,,,0.67
#ID33,0.34,,,0.76
#ID33,0.35,,,0.88
#ID33,0.36,,,1.01
#ID33,0.37,,,1.14
#ID33,0.38,,,1.25
#ID33,0.39,,,1.35
#ID33,0.4,0.633333333,0.103,1.43
#ID33,0.41,,,1.49
#ID33,0.42,,,1.54
#ID33,0.43,,,1.57
#ID33,0.44,,,1.58
#ID33,0.45,,,1.57
#ID33,0.46,,,1.51
#ID33,0.47,,,1.41
#ID33,0.48,,,1.26
#ID33,0.49,,,1.07
#ID33,0.5,0.747222222,0.232,0.84
#ID33,0.51,,,0.6
#ID33,0.52,,,0.37
#ID33,0.53,,,0.17
#ID33,0.54,,,0.03
#ID33,0.55,,,-0.07
#ID33,0.56,,,-0.11
#ID33,0.57,,,-0.13
#ID33,0.58,,,-0.12
#ID33,0.59,,,-0.09
#ID33,0.6,0.913888889,0.391,-0.05
#ID33,0.61,,,0.02
#ID33,0.62,,,0.12
#ID33,0.63,,,0.26
#ID33,0.64,,,0.42
#ID33,0.65,,,0.58
#ID33,0.66,,,0.73
#ID33,0.67,,,0.86
#ID33,0.68,,,0.97
#ID33,0.69,,,1.06
#ID33,0.7,1.144444444,0.598,1.16
#ID33,0.71,,,1.27
#ID33,0.72,,,1.38
#ID33,0.73,,,1.47
#ID33,0.74,,,1.5
#ID33,0.75,,,1.47
#ID33,0.76,,,1.35
#ID33,0.77,,,1.15
#ID33,0.78,,,0.9
#ID33,0.79,,,0.66
#ID33,0.8,1.430555556,0.867,0.45
#ID33,0.81,,,0.32
#ID33,0.82,,,0.26
#ID33,0.83,,,0.27
#ID33,0.84,,,0.3
#ID33,0.85,,,0.3
#ID33,0.86,,,0.24
#ID33,0.87,,,0.11
#ID33,0.88,,,-0.1
#ID33,0.89,,,-0.32
#ID33,0.9,1.730555556,1.191,-0.51
#ID33,0.91,,,-0.6
#ID33,0.92,,,-0.55
#ID33,0.93,,,-0.34
#ID33,0.94,,,0
#ID33,0.95,,,0.42
#ID33,0.96,,,0.85
#ID33,0.97,,,1.24
#ID33,0.98,,,1.55
#ID33,0.99,,,1.77
#ID33,1,2.044444444,1.545,1.91
#ID33,1.01,,,2
#ID33,1.02,,,2.05
#ID33,1.03,,,2.04
#ID33,1.04,,,1.98
#ID33,1.05,,,1.83
#ID33,1.06,,,1.6
#ID33,1.07,,,1.28
#ID33,1.08,,,0.92
#ID33,1.09,,,0.57
#ID33,1.1,2.361111111,1.897,0.28
#ID33,1.11,,,0.09
#ID33,1.12,,,0.02
#ID33,1.13,,,0.05
#ID33,1.14,,,0.15
#ID33,1.15,,,0.25
#ID33,1.16,,,0.3
#ID33,1.17,,,0.26
#ID33,1.18,,,0.13
#ID33,1.19,,,-0.08
#ID33,1.2,2.65,2.219,-0.3
#ID33,1.21,,,-0.46
#ID33,1.22,,,-0.52
#ID33,1.23,,,-0.42
#ID33,1.24,,,-0.17
#ID33,1.25,,,0.19
#ID33,1.26,,,0.61
#ID33,1.27,,,1.02
#ID33,1.28,,,1.36
#ID33,1.29,,,1.6
#ID33,1.3,2.919444444,2.481,1.77
#ID33,1.31,,,1.88
#ID33,1.32,,,1.96
#ID33,1.33,,,2.01
#ID33,1.34,,,2.03
#ID33,1.35,,,1.98
#ID33,1.36,,,1.85
#ID33,1.37,,,1.62
#ID33,1.38,,,1.31
#ID33,1.39,,,0.96
#ID33,1.4,3.186111111,2.669,0.62
#ID33,1.41,,,0.36
#ID33,1.42,,,0.2
#ID33,1.43,,,0.15
#ID33,1.44,,,0.2
#ID33,1.45,,,0.28
#ID33,1.46,,,0.34
#ID33,1.47,,,0.33
#ID33,1.48,,,0.23
#ID33,1.49,,,0.04
#ID33,1.5,3.433333333,2.786,-0.2
#ID33,1.51,,,-0.44
#ID33,1.52,,,-0.62
#ID33,1.53,,,-0.69
#ID33,1.54,,,-0.61
#ID33,1.55,,,-0.37
#ID33,1.56,,,0.01
#ID33,1.57,,,0.47
#ID33,1.58,,,0.95
#ID33,1.59,,,1.37
#ID33,1.6,3.658333333,2.836,1.67
#ID33,1.61,,,1.86
#ID33,1.62,,,1.95
#ID33,1.63,,,1.99
#ID33,1.64,,,2.03
#ID33,1.65,,,2.08
#ID33,1.66,,,2.12
#ID33,1.67,,,2.1
#ID33,1.68,,,1.98
#ID33,1.69,,,1.75
#ID33,1.7,3.883333333,2.825,1.41
#ID33,1.71,,,1.02
#ID33,1.72,,,0.63
#ID33,1.73,,,0.3
#ID33,1.74,,,0.07
#ID33,1.75,,,-0.03
#ID33,1.76,,,0
#ID33,1.77,,,0.11
#ID33,1.78,,,0.26
#ID33,1.79,,,0.39
#ID33,1.8,4.080555556,2.767,0.45
#ID33,1.81,,,0.4
#ID33,1.82,,,0.23
#ID33,1.83,,,-0.01
#ID33,1.84,,,-0.26
#ID33,1.85,,,-0.45
#ID33,1.86,,,-0.51
#ID33,1.87,,,-0.38
#ID33,1.88,,,-0.06
#ID33,1.89,,,0.41
#ID33,1.9,4.244444444,2.663,0.93
#ID33,1.91,,,1.42
#ID33,1.92,,,1.79
#ID33,1.93,,,2
#ID33,1.94,,,2.08
#ID33,1.95,,,2.09
#ID33,1.96,,,2.06
#ID33,1.97,,,2.02
#ID33,1.98,,,1.96
#ID33,1.99,,,1.85
#ID33,2,4.405555556,2.521,1.66
#ID33,2.01,,,1.41
#ID33,2.02,,,1.1
#ID33,2.03,,,0.79
#ID33,2.04,,,0.52
#ID33,2.05,,,0.32
#ID33,2.06,,,0.22
#ID33,2.07,,,0.22
#ID33,2.08,,,0.27
#ID33,2.09,,,0.33
#ID33,2.1,4.555555556,2.355,0.36
#ID33,2.11,,,0.31
#ID33,2.12,,,0.18
#ID33,2.13,,,-0.03
#ID33,2.14,,,-0.28
#ID33,2.15,,,-0.5
#ID33,2.16,,,-0.63
#ID33,2.17,,,-0.61
#ID33,2.18,,,-0.41
#ID33,2.19,,,-0.04
#ID33,2.2,4.677777778,2.177,0.46
#ID33,2.21,,,1
#ID33,2.22,,,1.49
#ID33,2.23,,,1.87
#ID33,2.24,,,2.1
#ID33,2.25,,,2.19
#ID33,2.26,,,2.19
#ID33,2.27,,,2.14
#ID33,2.28,,,2.07
#ID33,2.29,,,1.98
#ID33,2.3,4.788888889,1.989,1.84
#ID33,2.31,,,1.63
#ID33,2.32,,,1.35
#ID33,2.33,,,1.01
#ID33,2.34,,,0.67
#ID33,2.35,,,0.36
#ID33,2.36,,,0.16
#ID33,2.37,,,0.07
#ID33,2.38,,,0.1
#ID33,2.39,,,0.21
#ID33,2.4,4.886111111,1.797,0.36
#ID33,2.41,,,0.47
#ID33,2.42,,,0.5
#ID33,2.43,,,0.43
#ID33,2.44,,,0.25
#ID33,2.45,,,0.02
#ID33,2.46,,,-0.22
#ID33,2.47,,,-0.4
#ID33,2.48,,,-0.46
#ID33,2.49,,,-0.36
#ID33,2.5,4.963888889,1.607,-0.08
#ID33,2.51,,,0.32
#ID33,2.52,,,0.79
#ID33,2.53,,,1.25
#ID33,2.54,,,1.6
#ID33,2.55,,,1.81
#ID33,2.56,,,1.89
#ID33,2.57,,,1.89
#ID33,2.58,,,1.88
#ID33,2.59,,,1.88
#ID33,2.6,5.036111111,1.421,1.89
#ID33,2.61,,,1.88
#ID33,2.62,,,1.8
#ID33,2.63,,,1.62
#ID33,2.64,,,1.35
#ID33,2.65,,,1.03
#ID33,2.66,,,0.72
#ID33,2.67,,,0.47
#ID33,2.68,,,0.33
#ID33,2.69,,,0.3
#ID33,2.7,5.094444444,1.244,0.38
#ID33,2.71,,,0.49
#ID33,2.72,,,0.59
#ID33,2.73,,,0.61
#ID33,2.74,,,0.53
#ID33,2.75,,,0.34
#ID33,2.76,,,0.07
#ID33,2.77,,,-0.23
#ID33,2.78,,,-0.47
#ID33,2.79,,,-0.62
#ID33,2.8,5.136111111,1.078,-0.6
#ID33,2.81,,,-0.41
#ID33,2.82,,,-0.04
#ID33,2.83,,,0.44
#ID33,2.84,,,0.97
#ID33,2.85,,,1.46
#ID33,2.86,,,1.83
#ID33,2.87,,,2.06
#ID33,2.88,,,2.15
#ID33,2.89,,,2.15
#ID33,2.9,5.172222222,0.92,2.12
#ID33,2.91,,,2.08
#ID33,2.92,,,2.03
#ID33,2.93,,,1.95
#ID33,2.94,,,1.81
#ID33,2.95,,,1.58
#ID33,2.96,,,1.29
#ID33,2.97,,,0.95
#ID33,2.98,,,0.64
#ID33,2.99,,,0.38
#ID33,3,5.205555556,0.774,0.24
#ID33,3.01,,,0.21
#ID33,3.02,,,0.28
#ID33,3.03,,,0.43
#ID33,3.04,,,0.58
#ID33,3.05,,,0.7
#ID33,3.06,,,0.72
#ID33,3.07,,,0.64
#ID33,3.08,,,0.46
#ID33,3.09,,,0.21
#ID33,3.1,5.227777778,0.644,-0.05
#ID33,3.11,,,-0.26
#ID33,3.12,,,-0.36
#ID33,3.13,,,-0.31
#ID33,3.14,,,-0.09
#ID33,3.15,,,0.28
#ID33,3.16,,,0.73
#ID33,3.17,,,1.19
#ID33,3.18,,,1.59
#ID33,3.19,,,1.85
#ID33,3.2,5.247222222,0.528,1.99
#ID33,3.21,,,2.02
#ID33,3.22,,,2
#ID33,3.23,,,1.97
#ID33,3.24,,,1.94
#ID33,3.25,,,1.9
#ID33,3.26,,,1.81
#ID33,3.27,,,1.66
#ID33,3.28,,,1.43
#ID33,3.29,,,1.15
#ID33,3.3,5.272222222,0.428,0.86
#ID33,3.31,,,0.6
#ID33,3.32,,,0.42
#ID33,3.33,,,0.35
#ID33,3.34,,,0.38
#ID33,3.35,,,0.48
#ID33,3.36,,,0.61
#ID33,3.37,,,0.69
#ID33,3.38,,,0.68
#ID33,3.39,,,0.56
#ID33,3.4,5.297222222,0.348,0.35
#ID33,3.41,,,0.08
#ID33,3.42,,,-0.2
#ID33,3.43,,,-0.42
#ID33,3.44,,,-0.55
#ID33,3.45,,,-0.55
#ID33,3.46,,,-0.43
#ID33,3.47,,,-0.17
#ID33,3.48,,,0.2
#ID33,3.49,,,0.64
#ID33,3.5,5.313888889,0.288,1.11
#ID33,3.51,,,1.54
#ID33,3.52,,,1.89
#ID33,3.53,,,2.12
#ID33,3.54,,,2.24
#ID33,3.55,,,2.28
#ID33,3.56,,,2.28
#ID33,3.57,,,2.24
#ID33,3.58,,,2.17
#ID33,3.59,,,2.05
#ID33,3.6,5.333333333,0.242,1.87
#ID33,3.61,,,1.61
#ID33,3.62,,,1.3
#ID33,3.63,,,0.96
#ID33,3.64,,,0.65
#ID33,3.65,,,0.41
#ID33,3.66,,,0.28
#ID33,3.67,,,0.26
#ID33,3.68,,,0.33
#ID33,3.69,,,0.45
#ID33,3.7,5.35,0.207,0.56
#ID33,3.71,,,0.59
#ID33,3.72,,,0.51
#ID33,3.73,,,0.33
#ID33,3.74,,,0.08
#ID33,3.75,,,-0.15
#ID33,3.76,,,-0.3
#ID33,3.77,,,-0.3
#ID33,3.78,,,-0.12
#ID33,3.79,,,0.24
#ID33,3.8,5.361111111,0.181,0.69
#ID33,3.81,,,1.17
#ID33,3.82,,,1.57
#ID33,3.83,,,1.83
#ID33,3.84,,,1.96
#ID33,3.85,,,1.98
#ID33,3.86,,,1.96
#ID33,3.87,,,1.93
#ID33,3.88,,,1.9
#ID33,3.89,,,1.85
#ID33,3.9,5.372222222,0.16,1.77
#ID33,3.91,,,1.61
#ID33,3.92,,,1.4
#ID33,3.93,,,1.14
#ID33,3.94,,,0.89
#ID33,3.95,,,0.69
#ID33,3.96,,,0.56
#ID33,3.97,,,0.51
#ID33,3.98,,,0.54
#ID33,3.99,,,0.61
#ID33,4,5.394444444,0.145,0.67
#ID33,4.01,,,0.69
#ID33,4.02,,,0.64
#ID33,4.03,,,0.5
#ID33,4.04,,,0.28
#ID33,4.05,,,0.02
#ID33,4.06,,,-0.26
#ID33,4.07,,,-0.5
#ID33,4.08,,,-0.64
#ID33,4.09,,,-0.64
#ID33,4.1,5.411111111,0.138,-0.46
#ID33,4.11,,,-0.1
#ID33,4.12,,,0.42
#ID33,4.13,,,1.03
#ID33,4.14,,,1.62
#ID33,4.15,,,2.11
#ID33,4.16,,,2.43
#ID33,4.17,,,2.57
#ID33,4.18,,,2.57
#ID33,4.19,,,2.48
#ID33,4.2,5.433333333,0.139,2.36
#ID33,4.21,,,2.22
#ID33,4.22,,,2.05
#ID33,4.23,,,1.85
#ID33,4.24,,,1.6
#ID33,4.25,,,1.31
#ID33,4.26,,,1.01
#ID33,4.27,,,0.71
#ID33,4.28,,,0.46
#ID33,4.29,,,0.27
#ID33,4.3,5.458333333,0.145,0.17
#ID33,4.31,,,0.15
#ID33,4.32,,,0.21
#ID33,4.33,,,0.3
#ID33,4.34,,,0.4
#ID33,4.35,,,0.46
#ID33,4.36,,,0.45
#ID33,4.37,,,0.37
#ID33,4.38,,,0.22
#ID33,4.39,,,0.03
#ID33,4.4,5.477777778,0.156,-0.15
#ID33,4.41,,,-0.28
#ID33,4.42,,,-0.31
#ID33,4.43,,,-0.21
#ID33,4.44,,,0.03
#ID33,4.45,,,0.39
#ID33,4.46,,,0.83
#ID33,4.47,,,1.29
#ID33,4.48,,,1.69
#ID33,4.49,,,1.98
#ID33,4.5,5.486111111,0.164,2.15
#ID33,4.51,,,2.23
#ID33,4.52,,,2.25
#ID33,4.53,,,2.25
#ID33,4.54,,,2.23
#ID33,4.55,,,2.17
#ID33,4.56,,,2.04
#ID33,4.57,,,1.83
#ID33,4.58,,,1.55
#ID33,4.59,,,1.23
#ID33,4.6,5.488888889,0.164,0.9
#ID33,4.61,,,0.62
#ID33,4.62,,,0.42
#ID33,4.63,,,0.32
#ID33,4.64,,,0.32
#ID33,4.65,,,0.37
#ID33,4.66,,,0.44
#ID33,4.67,,,0.48
#ID33,4.68,,,0.44
#ID33,4.69,,,0.33
#ID33,4.7,5.486111111,0.153,0.14
#ID33,4.71,,,-0.09
#ID33,4.72,,,-0.3
#ID33,4.73,,,-0.45
#ID33,4.74,,,-0.49
#ID33,4.75,,,-0.38
#ID33,4.76,,,-0.13
#ID33,4.77,,,0.26
#ID33,4.78,,,0.73
#ID33,4.79,,,1.22
#ID33,4.8,5.480555556,0.132,1.64
#ID33,4.81,,,1.95
#ID33,4.82,,,2.13
#ID33,4.83,,,2.21
#ID33,4.84,,,2.22
#ID33,4.85,,,2.22
#ID33,4.86,,,2.22
#ID33,4.87,,,2.2
#ID33,4.88,,,2.12
#ID33,4.89,,,1.96
#ID33,4.9,5.483333333,0.106,1.7
#ID33,4.91,,,1.37
#ID33,4.92,,,1
#ID33,4.93,,,0.64
#ID33,4.94,,,0.35
#ID33,4.95,,,0.18
#ID33,4.96,,,0.12
#ID33,4.97,,,0.17
#ID33,4.98,,,0.28
#ID33,4.99,,,0.42
#ID33,5,5.488888889,0.082,0.52
#ID33,5.01,,,0.54
#ID33,5.02,,,0.47
#ID33,5.03,,,0.32
#ID33,5.04,,,0.12
#ID33,5.05,,,-0.09
#ID33,5.06,,,-0.23
#ID33,5.07,,,-0.26
#ID33,5.08,,,-0.15
#ID33,5.09,,,0.12
#ID33,5.1,5.486111111,0.063,0.52
#ID33,5.11,,,0.98
#ID33,5.12,,,1.42
#ID33,5.13,,,1.78
#ID33,5.14,,,2.02
#ID33,5.15,,,2.15
#ID33,5.16,,,2.18
#ID33,5.17,,,2.18
#ID33,5.18,,,2.15
#ID33,5.19,,,2.09
#ID33,5.2,5.486111111,0.046,2
#ID33,5.21,,,1.86
#ID33,5.22,,,1.66
#ID33,5.23,,,1.41
#ID33,5.24,,,1.13
#ID33,5.25,,,0.85
#ID33,5.26,,,0.61
#ID33,5.27,,,0.44
#ID33,5.28,,,0.35
#ID33,5.29,,,0.36
#ID33,5.3,5.488888889,0.031,0.45
#ID33,5.31,,,0.59
#ID33,5.32,,,0.72
#ID33,5.33,,,0.78
#ID33,5.34,,,0.73
#ID33,5.35,,,0.56
#ID33,5.36,,,0.28
#ID33,5.37,,,-0.06
#ID33,5.38,,,-0.38
#ID33,5.39,,,-0.58
#ID33,5.4,5.491666667,0.02,-0.62
#ID33,5.41,,,-0.45
#ID33,5.42,,,-0.07
#ID33,5.43,,,0.47
#ID33,5.44,,,1.07
#ID33,5.45,,,1.63
#ID33,5.46,,,2.05
#ID33,5.47,,,2.3
#ID33,5.48,,,2.37
#ID33,5.49,,,2.34
#ID33,5.5,5.5,0.015,2.26
#ID33,5.51,,,2.19
#ID33,5.52,,,2.13
#ID33,5.53,,,2.05
#ID33,5.54,,,1.92
#ID33,5.55,,,1.72
#ID33,5.56,,,1.45
#ID33,5.57,,,1.13
#ID33,5.58,,,0.82
#ID33,5.59,,,0.54
#ID33,5.6,5.516666667,0.017,0.33
#ID33,5.61,,,0.2
#ID33,5.62,,,0.15
#ID33,5.63,,,0.17
#ID33,5.64,,,0.23
#ID33,5.65,,,0.3
#ID33,5.66,,,0.36
#ID33,5.67,,,0.37
#ID33,5.68,,,0.34
#ID33,5.69,,,0.27
#ID33,5.7,5.527777778,0.027,0.15
#ID33,5.71,,,0.01
#ID33,5.72,,,-0.13
#ID33,5.73,,,-0.23
#ID33,5.74,,,-0.25
#ID33,5.75,,,-0.17
#ID33,5.76,,,0.05
#ID33,5.77,,,0.38
#ID33,5.78,,,0.81
#ID33,5.79,,,1.25
#ID33,5.8,5.533333333,0.041,1.66
#ID33,5.81,,,1.96
#ID33,5.82,,,2.16
#ID33,5.83,,,2.25
#ID33,5.84,,,2.28
#ID33,5.85,,,2.26
#ID33,5.86,,,2.2
#ID33,5.87,,,2.11
#ID33,5.88,,,1.98
#ID33,5.89,,,1.79
#ID33,5.9,5.541666667,0.053,1.56
#ID33,5.91,,,1.29
#ID33,5.92,,,1
#ID33,5.93,,,0.73
#ID33,5.94,,,0.52
#ID33,5.95,,,0.37
#ID33,5.96,,,0.31
#ID33,5.97,,,0.33
#ID33,5.98,,,0.4
#ID33,5.99,,,0.48
#ID33,6,5.547222222,0.062,0.54
#ID33,6.01,,,0.55
#ID33,6.02,,,0.47
#ID33,6.03,,,0.32
#ID33,6.04,,,0.1
#ID33,6.05,,,-0.15
#ID33,6.06,,,-0.4
#ID33,6.07,,,-0.58
#ID33,6.08,,,-0.65
#ID33,6.09,,,-0.55
#ID33,6.1,5.541666667,0.066,-0.25
#ID33,6.11,,,0.22
#ID33,6.12,,,0.8
#ID33,6.13,,,1.39
#ID33,6.14,,,1.9
#ID33,6.15,,,2.23
#ID33,6.16,,,2.38
#ID33,6.17,,,2.38
#ID33,6.18,,,2.3
#ID33,6.19,,,2.21
#ID33,6.2,5.547222222,0.063,2.13
#ID33,6.21,,,2.07
#ID33,6.22,,,1.99
#ID33,6.23,,,1.83
#ID33,6.24,,,1.58
#ID33,6.25,,,1.24
#ID33,6.26,,,0.85
#ID33,6.27,,,0.46
#ID33,6.28,,,0.14
#ID33,6.29,,,-0.07
#ID33,6.3,5.572222222,0.062,-0.15
#ID33,6.31,,,-0.08
#ID33,6.32,,,0.08
#ID33,6.33,,,0.29
#ID33,6.34,,,0.48
#ID33,6.35,,,0.61
#ID33,6.36,,,0.64
#ID33,6.37,,,0.56
#ID33,6.38,,,0.39
#ID33,6.39,,,0.18
#ID33,6.4,5.588888889,0.071,-0.03
#ID33,6.41,,,-0.18
#ID33,6.42,,,-0.21
#ID33,6.43,,,-0.09
#ID33,6.44,,,0.19
#ID33,6.45,,,0.6
#ID33,6.46,,,1.08
#ID33,6.47,,,1.54
#ID33,6.48,,,1.9
#ID33,6.49,,,2.12
#ID33,6.5,5.583333333,0.081,2.21
#ID33,6.51,,,2.21
#ID33,6.52,,,2.16
#ID33,6.53,,,2.11
#ID33,6.54,,,2.06
#ID33,6.55,,,1.98
#ID33,6.56,,,1.85
#ID33,6.57,,,1.66
#ID33,6.58,,,1.41
#ID33,6.59,,,1.12
#ID33,6.6,5.569444444,0.08,0.83
#ID33,6.61,,,0.58
#ID33,6.62,,,0.41
#ID33,6.63,,,0.33
#ID33,6.64,,,0.33
#ID33,6.65,,,0.4
#ID33,6.66,,,0.48
#ID33,6.67,,,0.54
#ID33,6.68,,,0.56
#ID33,6.69,,,0.52
#ID33,6.7,5.547222222,0.062,0.42
#ID33,6.71,,,0.28
#ID33,6.72,,,0.12
#ID33,6.73,,,-0.06
#ID33,6.74,,,-0.23
#ID33,6.75,,,-0.36
#ID33,6.76,,,-0.43
#ID33,6.77,,,-0.39
#ID33,6.78,,,-0.21
#ID33,6.79,,,0.12
#ID33,6.8,5.522222222,0.028,0.58
#ID33,6.81,,,1.12
#ID33,6.82,,,1.65
#ID33,6.83,,,2.09
#ID33,6.84,,,2.4
#ID33,6.85,,,2.55
#ID33,6.86,,,2.57
#ID33,6.87,,,2.5
#ID33,6.88,,,2.37
#ID33,6.89,,,2.21
#ID33,6.9,5.5,-0.014,2.03
#ID33,6.91,,,1.84
#ID33,6.92,,,1.64
#ID33,6.93,,,1.41
#ID33,6.94,,,1.17
#ID33,6.95,,,0.92
#ID33,6.96,,,0.68
#ID33,6.97,,,0.48
#ID33,6.98,,,0.33
#ID33,6.99,,,0.25
#ID33,7,5.491666667,-0.056,0.24
#ID33,7.01,,,0.29
#ID33,7.02,,,0.36
#ID33,7.03,,,0.41
#ID33,7.04,,,0.41
#ID33,7.05,,,0.33
#ID33,7.06,,,0.19
#ID33,7.07,,,0.01
#ID33,7.08,,,-0.16
#ID33,7.09,,,-0.28
#ID33,7.1,5.483333333,-0.088,-0.33
#ID33,7.11,,,-0.28
#ID33,7.12,,,-0.12
#ID33,7.13,,,0.14
#ID33,7.14,,,0.48
#ID33,7.15,,,0.87
#ID33,7.16,,,1.27
#ID33,7.17,,,1.62
#ID33,7.18,,,1.89
#ID33,7.19,,,2.05
#ID33,7.2,5.483333333,-0.106,2.12
#ID33,7.21,,,2.13
#ID33,7.22,,,2.12
#ID33,7.23,,,2.11
#ID33,7.24,,,2.07
#ID33,7.25,,,2.01
#ID33,7.26,,,1.89
#ID33,7.27,,,1.71
#ID33,7.28,,,1.46
#ID33,7.29,,,1.17
#ID33,7.3,5.491666667,-0.109,0.88
#ID33,7.31,,,0.62
#ID33,7.32,,,0.42
#ID33,7.33,,,0.31
#ID33,7.34,,,0.29
#ID33,7.35,,,0.34
